time_stamp:[610.738410602, 610.773063926, 610.811969969, 610.84492834, 610.878986373, 610.934893752, 610.953541866, 610.993166435, 611.035465231, 611.069359648, 612.379296841, 612.412826847, 612.454317091, 612.487542717, 612.533826277, 612.572145055, 612.605719934, 612.649114778, 612.684168071, 612.728750585, 614.021002663, 614.052084391, 614.093712218, 614.123010989, 614.156550007, 614.19790229, 614.23372664, 614.261079577, 614.295479789, 614.332750889, 615.652368681, 615.695518068, 615.734793068, 615.771259923, 615.806094435, 615.85463803, 615.882142031, 615.916613979, 615.953999943, 615.993759211, 617.291144169, 617.329970708, 617.368326675, 617.406282271, 617.444510416, 617.483478885, 617.518098937, 617.559929321, 617.600707054, 617.652949996, 618.944212163, 618.981725565, 619.025802758, 619.064751426, 619.107967853, 619.151122787, 619.197578489, 619.234497091, 619.275925361, 619.319336878, 620.570542305, 620.614667665, 620.658299467, 620.695640396, 620.759674547, 620.79843336, 620.844945387, 620.895627403, 620.938154258, 620.978384156, 622.219026765, 622.267690184, 622.314838925, 622.370809435, 622.4109741, 622.458002642, 622.503618351, 622.546584394, 622.592503572, 622.638587945, 624.071715442, 624.117181729, 624.15381889, 624.202857705, 624.343280626, 624.477191572, 624.613331247, 624.743913682, 624.878864092, 625.001565956, 626.521462468, 626.717745635, 627.045260827, 627.39010901, 627.733334344, 627.799334701, 627.901417191, 627.944269532, 628.002813661, 628.04927282, 629.379679512, 629.439887773, 629.484857474, 629.543933529, 629.589245129, 629.641443298, 629.702670363, 629.759447285, 629.819140115, 629.861759897, 631.219006901, 631.279455276, 631.33411086, 631.389828258, 631.446931962, 631.509719689, 631.557983886, 631.613157175, 631.664631804, 631.732114206, 633.065789598, 633.121671785, 633.179233623, 633.237389344, 633.295560847, 633.355043467, 633.409049127, 633.469534158, 633.533552023, 633.580547762, 634.909073232, 634.972083314, 635.027892858, 635.087940239, 635.146381401, 635.211651991, 635.271957888, 635.333163671, 635.39032269, 635.448635177, 636.749780155, 636.816485664, 636.89051391, 636.951412761, 637.014429323, 637.075169288, 637.134317285, 637.193776885, 637.267245837, 637.324185055, 638.798875687, 638.867444011, 638.929570112, 638.991504977, 639.059425853, 639.120785518, 639.180444747, 639.24738148, 639.314172908, 639.377914751, 640.642213493, 640.716188032, 640.787371286, 640.843940391, 640.914464982, 640.980410906, 641.047898202, 641.122997831, 641.189514156, 641.25495955, 642.69108889, 642.765080829, 642.838445774, 642.904070216, 642.97314657, 643.047790758, 643.114685363, 643.189822231, 643.26696035, 643.334120332, 644.738603708, 644.80935105, 644.884414796, 644.953224729, 645.031835108, 645.10574858, 645.168679741, 645.239713825, 645.311772838, 645.381802001, 646.685346105, 646.76524287, 646.835482862, 646.906181174, 646.980378195, 647.051879269, 647.133098331, 647.209641663, 647.279153513, 647.356700386, 648.83879021, 648.915007308, 648.995646435, 649.068110271, 649.149434968, 649.225903042, 649.302612866, 649.388641954, 649.46051372, 649.532458482]
MEMORY:[31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1]
TIMES:[0.01141230899997936, 0.012608483999997588, 0.012536055999930795, 0.01287179999997079, 0.010663703999966856, 0.02482686999996986, 0.0022742260000541137, 0.010945342000013625, 0.00804865999998583, 0.012925698999993074, 0.011393444999953317, 0.014489825999930872, 0.012804275999997117, 0.01163855999993757, 0.01953422999997656, 0.012796000999969692, 0.01130612999997993, 0.01160743699995237, 0.008797359000027427, 0.015116702999989684, 0.011584035000055337, 0.010821914999951332, 0.012500646000034976, 0.009573768999985077, 0.011129461999985324, 0.014039984999953958, 0.016060708999930284, 0.010296347999997124, 0.009946674000048006, 0.0097753580000699, 0.007273571999917294, 0.013248059999909856, 0.014168584999993072, 0.012872114999936457, 0.010828102000004947, 0.024037722999992184, 0.010779991999925187, 0.011979754999970282, 0.009923993999905178, 0.010113902999933089, 0.008947513999942203, 0.01113843000007364, 0.010590046000061193, 0.011629898000023786, 0.012403231999996933, 0.012779210000076091, 0.01086916500003099, 0.013024890999986383, 0.010641306000024997, 0.023668501999964064, 0.013640624000004209, 0.0116316009999764, 0.011643207000020084, 0.012809905999915827, 0.010098825000000033, 0.0114118960000269, 0.017875697000022228, 0.010938142999975753, 0.012683372000083182, 0.010413496999944982, 0.01179214299997966, 0.013617827000075522, 0.013912858000026063, 0.010919936999925994, 0.020933553999952892, 0.014719992000095772, 0.012776222999946185, 0.010844962999954078, 0.014025858999957563, 0.009415992000072038, 0.010205436999967787, 0.013024543000028643, 0.010529250000104184, 0.01866962600001898, 0.010180345999970086, 0.011563423999973566, 0.007858069999997497, 0.01036441000007926, 0.010279519000050641, 0.011817537999945671, 0.021227957999940372, 0.02070863400001599, 0.010003015000052073, 0.011398671000051763, 0.018207570000072337, 0.019461456000044564, 0.011332921999951395, 0.01593532399999731, 0.01679785399994671, 0.015669969999976274, 0.014774048999925071, 0.013472163999949771, 0.018262782999954652, 0.0034655790000215347, 0.01049404700006562, 0.020857745999933286, 0.034941354000011415, 0.010728673000016897, 0.018325935999996545, 0.01376708200007215, 0.01472255999999561, 0.02386121799997909, 0.011971766999977262, 0.01776052399998207, 0.011685329999977512, 0.012273887999981525, 0.018025843000032182, 0.015397673000052237, 0.024207483000054708, 0.011976716000049237, 0.011866688999930375, 0.019381111000029705, 0.017910349999965547, 0.010099002000060864, 0.012913813999944068, 0.020203937000019323, 0.012398465000046599, 0.015110942999967847, 0.01217491499994594, 0.020776742999942144, 0.01593849699997918, 0.015382294999994883, 0.016074426000045605, 0.012776545999940936, 0.014780534000010448, 0.014678413999945406, 0.011884226000006493, 0.012636681000003591, 0.02050527299991245, 0.011132210000027953, 0.01307875400004832, 0.018696148000003632, 0.01448827399997299, 0.01390290000006189, 0.013591745999974592, 0.015774074999967524, 0.012299534000021595, 0.017551134999962414, 0.013145866000058959, 0.013617073999967033, 0.014813822999940385, 0.012747036000064327, 0.01706834300000537, 0.015176843999938683, 0.013370225000016944, 0.013921154000058777, 0.01374862700004087, 0.013606597000034526, 0.01866628799996306, 0.015872508000029484, 0.01467236700000285, 0.014289773999962563, 0.014580686000044807, 0.010371427999984917, 0.01675526400003946, 0.015855736000048637, 0.012167728999997962, 0.016913243999965744, 0.01755208700001276, 0.014143020999995315, 0.013212955000085458, 0.014498474999982136, 0.019734728000003088, 0.011776846999964619, 0.014091101999952116, 0.015154558000062934, 0.013205061000007845, 0.01812579200009168, 0.018320883999990656, 0.014855936000003567, 0.015657328999964193, 0.014976649999994152, 0.016226662999997643, 0.015021462000049723, 0.014775007000025653, 0.019641718000002584, 0.014636276000032922, 0.019211811999980455, 0.012230957999918246, 0.016599886999983937, 0.014684575000046607, 0.014683468000043831, 0.018939698000053795, 0.016097803999969074, 0.021788893999996617, 0.022442443000045387, 0.014752272000009725, 0.018039871999917523, 0.02010681299998396, 0.017923343999996177, 0.016523405000043567, 0.020282769999994343, 0.01629657099999804, 0.016401598000015838, 0.015206215000034717, 0.014548671000056856, 0.018591724999964754, 0.021985188000030575, 0.01875953799992658, 0.023424663000014334, 0.018627826000056302, 0.0188109790000226, 0.02388257600000543, 0.01973354200003996, 0.020543916999940848, 0.01818598900001689, 0.019444786999997632, 0.024315453999975034, 0.021966454999983398, 0.018251995000014176]
read_bytes:[1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528]
write_bytes:[176481280, 176481280, 176485376, 176489472, 176493568, 176497664, 176501760, 176505856, 176509952, 176514048, 176927744, 176931840, 176935936, 176940032, 176944128, 176948224, 176952320, 176956416, 176960512, 176968704, 176976896, 176985088, 176993280, 177001472, 177009664, 177017856, 177026048, 177034240, 177042432, 177050624, 177058816, 177071104, 177083392, 177095680, 177107968, 177120256, 177132544, 177144832, 177157120, 177169408, 177185792, 177202176, 177284096, 177300480, 177525760, 177542144, 177558528, 177579008, 177599488, 177619968, 177640448, 177660928, 177681408, 177701888, 177726464, 177751040, 177775616, 177800192, 177824768, 177849344, 177878016, 177906688, 177935360, 177964032, 177992704, 178021376, 178054144, 178086912, 178119680, 178152448, 178185216, 178222080, 178258944, 178295808, 178385920, 178422784, 178463744, 178504704, 178545664, 178586624, 178631680, 178676736, 178721792, 178766848, 178811904, 178861056, 178910208, 178959360, 179008512, 179061760, 179115008, 179168256, 179221504, 179278848, 179401728, 179459072, 179516416, 179577856, 179639296, 179700736, 179762176, 179827712, 179893248, 179958784, 180028416, 180098048, 180167680, 180237312, 180311040, 180384768, 180458496, 180536320, 180614144, 180691968, 180773888, 180855808, 180937728, 181019648, 181105664, 181191680, 181318656, 181408768, 181498880, 181588992, 181683200, 181777408, 181871616, 181969920, 182068224, 182166528, 182268928, 182371328, 182473728, 182580224, 182686720, 182797312, 182907904, 183018496, 183133184, 183247872, 183391232, 183510016, 183628800, 183751680, 183874560, 184001536, 184128512, 184259584, 184390656, 184521728, 184656896, 184857600, 184996864, 185136128, 185279488, 185422848, 185566208, 185713664, 185861120, 186012672, 186164224, 186319872, 186475520, 186635264, 186795008, 186958848, 187122688, 187290624, 187458560, 187630592, 187802624, 187978752, 188154880, 188335104, 188515328, 188699648, 188883968, 189072384, 189260800, 189453312, 189645824, 189879296, 190075904, 190276608, 190477312, 190682112, 190886912, 191095808, 191304704, 191517696, 191734784, 191951872, 192173056, 192394240, 192619520, 192844800, 193074176, 193303552, 193537024, 193774592, 194012160, 194253824, 194495488, 194741248, 194991104, 195240960, 195494912, 195748864, 196006912, 196269056]
read_time:[32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536]
write_time:[8224, 8224, 8232, 8232, 8236, 8236, 8236, 8236, 8236, 8236, 8244, 8244, 8244, 8244, 8244, 8244, 8244, 8244, 8244, 8244, 8244, 8252, 8252, 8252, 8252, 8252, 8252, 8252, 8252, 8252, 8252, 8260, 8260, 8260, 8260, 8260, 8260, 8260, 8260, 8260, 8260, 8268, 8272, 8272, 8272, 8272, 8272, 8272, 8272, 8272, 8272, 8280, 8280, 8280, 8280, 8280, 8280, 8280, 8280, 8280, 8280, 8288, 8288, 8288, 8288, 8288, 8288, 8288, 8288, 8288, 8288, 8296, 8296, 8296, 8300, 8300, 8300, 8300, 8300, 8300, 8300, 8308, 8308, 8308, 8308, 8312, 8312, 8312, 8316, 8320, 8324, 8332, 8336, 8340, 8352, 8356, 8360, 8364, 8364, 8364, 8364, 8372, 8372, 8372, 8372, 8372, 8372, 8372, 8372, 8372, 8372, 8380, 8380, 8380, 8380, 8380, 8380, 8380, 8380, 8380, 8392, 8396, 8396, 8396, 8396, 8396, 8396, 8396, 8396, 8396, 8396, 8404, 8404, 8404, 8404, 8404, 8404, 8404, 8404, 8404, 8412, 8420, 8424, 8424, 8424, 8424, 8424, 8424, 8424, 8428, 8428, 8436, 8436, 8440, 8440, 8444, 8444, 8444, 8448, 8448, 8452, 8460, 8464, 8464, 8464, 8468, 8468, 8468, 8472, 8472, 8472, 8480, 8484, 8484, 8484, 8484, 8488, 8488, 8492, 8492, 8492, 8500, 8504, 8508, 8508, 8508, 8512, 8512, 8512, 8516, 8516, 8524, 8528, 8528, 8528, 8532, 8532, 8536, 8536, 8536, 8540, 8548, 8552, 8556, 8556, 8556, 8556, 8560, 8560, 8560]
bytes_recv:[11236911, 11247361, 11256901, 11262941, 11270211, 11280813, 11285599, 11290861, 11304605, 11310077, 11317844, 11326488, 11336343, 11343422, 11351743, 11361389, 11368901, 11376001, 11384383, 11392700, 11400409, 11408123, 11418017, 11424021, 11429049, 11439550, 11447825, 11453364, 11457955, 11467971, 11474345, 11486979, 11494096, 11500663, 11509887, 11519557, 11525926, 11532668, 11541076, 11547848, 11556715, 11565271, 11573909, 11580763, 11589363, 11599213, 11607326, 11618005, 11625243, 11636571, 11641648, 11652878, 11664028, 11669187, 11676375, 11689554, 11699689, 11706513, 11714686, 11721683, 11731927, 11745031, 11753738, 11760393, 11772912, 11782496, 11790194, 11802158, 11811756, 11818541, 11827704, 11840987, 11848891, 11864089, 11872279, 11881862, 11892875, 11902168, 11913201, 11923437, 11932703, 11943519, 11955488, 11967215, 11981338, 11987123, 12000730, 12012336, 12024139, 12033413, 12044891, 12055144, 12065542, 12078181, 12089058, 12104073, 12115713, 12127248, 12141514, 12153360, 12163344, 12180394, 12188518, 12202265, 12215122, 12225912, 12241517, 12252111, 12267371, 12276170, 12286408, 12305537, 12317620, 12328138, 12341467, 12354462, 12368303, 12382110, 12392193, 12410309, 12420851, 12434665, 12446856, 12460799, 12474135, 12488770, 12497330, 12513370, 12529586, 12539125, 12552555, 12568420, 12581079, 12593799, 12610034, 12624498, 12639795, 12652858, 12666354, 12679685, 12692855, 12708779, 12724684, 12740283, 12753508, 12768113, 12782296, 12795055, 12813844, 12825470, 12837456, 12853897, 12870951, 12884373, 12901178, 12914805, 12927918, 12944363, 12959233, 12974267, 12988142, 13002259, 13024161, 13036605, 13055627, 13070437, 13084481, 13101712, 13117554, 13131773, 13146206, 13165334, 13181812, 13198174, 13215591, 13230698, 13245345, 13264641, 13278353, 13296040, 13309296, 13327773, 13346250, 13362746, 13379846, 13397799, 13411443, 13429406, 13445610, 13463665, 13475894, 13498085, 13513774, 13529609, 13548374, 13564315, 13581603, 13602155, 13617808, 13637273, 13650991, 13672239, 13689957, 13705720, 13722790, 13739816, 13756050, 13776981, 13793422, 13809546]
start_value_disk:175887360
start_value_bytes_rec:11223878
