time_stamp:[11183341.48961538, 11183341.555767069, 11183341.630533315, 11183341.713415524, 11183341.787933655, 11183341.870824836, 11183341.953580124, 11183342.036332792, 11183342.127314812, 11183342.21828426, 11183342.52990661, 11183342.61273096, 11183342.696108388, 11183342.786927372, 11183342.869768674, 11183342.952573331, 11183343.027150689, 11183343.118084192, 11183343.209762711, 11183343.292589972, 11183343.645162068, 11183343.716465913, 11183343.7954101, 11183343.87486152, 11183343.953797564, 11183344.057791412, 11183344.136802953, 11183344.221160848, 11183344.296682457, 11183344.380509496, 11183344.726007584, 11183344.817727957, 11183344.901583713, 11183345.001762128, 11183345.085634315, 11183345.178300014, 11183345.270805307, 11183345.346442724, 11183345.422059113, 11183345.505936092, 11183345.83169492, 11183345.90324584, 11183345.983986372, 11183346.063913032, 11183346.573673105, 11183347.101788051, 11183347.149730822, 11183347.189248959, 11183347.237111945, 11183347.284912452, 11183347.332179105, 11183347.3798116, 11183347.427560993, 11183347.474764964, 11183347.522647336, 11183347.856598517, 11183347.949560864, 11183348.039379679, 11183348.145515865, 11183348.209963366, 11183348.578306766, 11183348.646515036, 11183348.751986245, 11183348.833797147, 11183348.93972173, 11183349.013184233, 11183349.111065784, 11183349.436786419, 11183350.001176335, 11183350.071871936, 11183350.12543182, 11183350.187276669, 11183350.249239571, 11183350.310466845, 11183350.3715358, 11183350.433373064, 11183350.494587867, 11183350.555889592, 11183350.617487349, 11183350.679559166, 11183350.929256069, 11183351.00289487, 11183351.102139965, 11183351.170258828, 11183351.260316456, 11183351.602881828, 11183352.045705004, 11183352.11622555, 11183352.17780466, 11183352.250175126, 11183352.33595418, 11183352.40215457, 11183352.47661558, 11183352.550899621, 11183352.625231348, 11183352.699581709, 11183352.773065759, 11183352.839621592, 11183352.90572302, 11183352.980744712, 11183353.152767267, 11183353.471695306, 11183353.872984797, 11183353.943718532, 11183354.014413979, 11183354.093148561, 11183354.171831548, 11183354.253103437, 11183354.323890807, 11183354.398233987, 11183354.468196869, 11183354.53444689, 11183354.608333409, 11183354.682665303, 11183354.756727943, 11183354.82319188, 11183355.143393528, 11183355.552449258, 11183355.617891876, 11183355.685191767, 11183355.759496609, 11183355.833555412, 11183355.912272044, 11183355.991169317, 11183356.069591248, 11183356.159358308, 11183356.238265507, 11183356.316940892, 11183356.396304669, 11183356.475547995, 11183356.675718756, 11183357.213206869, 11183357.274107983, 11183357.335791185, 11183357.40525792, 11183357.475283211, 11183357.545430563, 11183357.61491514, 11183357.68442252, 11183357.754151627, 11183357.82385722, 11183357.8930313, 11183357.962530777, 11183358.032271896, 11183358.112743467, 11183358.182064587, 11183358.251803745, 11183358.353324108, 11183358.9660299, 11183359.03260193, 11183359.10688904, 11183359.180948196, 11183359.260222942, 11183359.338823546, 11183359.43368048, 11183359.51371479, 11183359.592435524, 11183359.671042902, 11183359.749769444, 11183359.828848751, 11183359.907590434, 11183360.027000964, 11183360.656691387, 11183360.743343588, 11183360.81426086, 11183360.893272173, 11183360.972826231, 11183361.04232104, 11183361.111683665, 11183361.181695895, 11183361.251121862, 11183361.320650196, 11183361.389826784, 11183361.460602388, 11183361.530257965, 11183361.599771895, 11183361.6693324, 11183361.760632599, 11183361.839598253, 11183362.41598933, 11183362.47707042, 11183362.53891047, 11183362.618118413, 11183362.696684469, 11183362.775448786, 11183362.862964, 11183362.950116027, 11183363.036905015, 11183363.115733463, 11183363.194506012, 11183363.339125497, 11183363.42679798, 11183363.539713927, 11183364.170956576, 11183364.241629954, 11183364.313177299, 11183364.391969912, 11183364.478817483, 11183364.566197107, 11183364.653060608]
MEMORY:[2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2]
TIMES:[0.052092477679252625, 0.03850005008280277, 0.03288736939430237, 0.03583395294845104, 0.030393356457352638, 0.03302784450352192, 0.03581199795007706, 0.03052227944135666, 0.049843473359942436, 0.03255898505449295, 0.03224053233861923, 0.035074399784207344, 0.030117323622107506, 0.049213021993637085, 0.0321359746158123, 0.03494858555495739, 0.02957523800432682, 0.03231889382004738, 0.03183061070740223, 0.034834012389183044, 0.03935420885682106, 0.03891948610544205, 0.03741559199988842, 0.03727375902235508, 0.03614147752523422, 0.04038969427347183, 0.03901392221450806, 0.043446069583296776, 0.03928958810865879, 0.04283292777836323, 0.0483515840023756, 0.04046749323606491, 0.04396791756153107, 0.04395400732755661, 0.040056873112916946, 0.040413979440927505, 0.045062582939863205, 0.040688447654247284, 0.044397883117198944, 0.04023060388863087, 0.053959956392645836, 0.04588741809129715, 0.046182624995708466, 0.04635005071759224, 0.47580728493630886, 0.5222368817776442, 0.04233892075717449, 0.036291854456067085, 0.03839854151010513, 0.03833611495792866, 0.037735436111688614, 0.03813073970377445, 0.038172315806150436, 0.0375899076461792, 0.038322942331433296, 0.05078204162418842, 0.05213499814271927, 0.05376430228352547, 0.05984087102115154, 0.05266735702753067, 0.07262835092842579, 0.04946187138557434, 0.054739415645599365, 0.0561468917876482, 0.05399957858026028, 0.05565463937819004, 0.053367145359516144, 0.21900844387710094, 0.5584432873874903, 0.06528210826218128, 0.05023706518113613, 0.05165259540081024, 0.05111817829310894, 0.05161259137094021, 0.05066421069204807, 0.05137878470122814, 0.05126889608800411, 0.05180225148797035, 0.051921945065259933, 0.05137801542878151, 0.06336264871060848, 0.05768491141498089, 0.06823574751615524, 0.041565416380763054, 0.05398964323103428, 0.3096107132732868, 0.4367726817727089, 0.0644895676523447, 0.05373074486851692, 0.06053481251001358, 0.07459323294460773, 0.05595364607870579, 0.0630445871502161, 0.06298921629786491, 0.06279474124312401, 0.06286306120455265, 0.06195720098912716, 0.056052692234516144, 0.05493209324777126, 0.06326458230614662, 0.06720628589391708, 0.30478696897625923, 0.3949529882520437, 0.06482194922864437, 0.06579034216701984, 0.06664829142391682, 0.06644956767559052, 0.06912553124129772, 0.059749752283096313, 0.06205947697162628, 0.0575648732483387, 0.05466250143945217, 0.06063532084226608, 0.06184699200093746, 0.06125476583838463, 0.05499029904603958, 0.3074829466640949, 0.40228841081261635, 0.05895656906068325, 0.06272304244339466, 0.06122131459414959, 0.060943545773625374, 0.0667997170239687, 0.06698291935026646, 0.06508261151611805, 0.07671637274324894, 0.06538980640470982, 0.06503851898014545, 0.06556779891252518, 0.06523612514138222, 0.18568321503698826, 0.5307628028094769, 0.05400499142706394, 0.05503346025943756, 0.0554796289652586, 0.05596232786774635, 0.056005245074629784, 0.05531327240169048, 0.055181894451379776, 0.05529605969786644, 0.055259983986616135, 0.05445387214422226, 0.05642052926123142, 0.05643792450428009, 0.06571327336132526, 0.05479886569082737, 0.05529570020735264, 0.0860554426908493, 0.5977621357887983, 0.05912408418953419, 0.060629721730947495, 0.06029687635600567, 0.06304013170301914, 0.062442898750305176, 0.07856247015297413, 0.06438144482672215, 0.06335172988474369, 0.06292009726166725, 0.06277724541723728, 0.06245698034763336, 0.06218178942799568, 0.10327634774148464, 0.6137617416679859, 0.07977932132780552, 0.06508086621761322, 0.0626933854073286, 0.0631350465118885, 0.05237360671162605, 0.05274868384003639, 0.053533902391791344, 0.052977053448557854, 0.05218235217034817, 0.05217156559228897, 0.055225593969225883, 0.05361320078372955, 0.05116724222898483, 0.05200564116239548, 0.07353726215660572, 0.06254375912249088, 0.5581098478287458, 0.05395926907658577, 0.05658747814595699, 0.06098554469645023, 0.06001252681016922, 0.05951425060629845, 0.06768709979951382, 0.06698088720440865, 0.0669222641736269, 0.06008508801460266, 0.059515804052352905, 0.0735284574329853, 0.06704067252576351, 0.0924069806933403, 0.6133274268358946, 0.06338265724480152, 0.06467307172715664, 0.060416776686906815, 0.0670409444719553, 0.06726139038801193, 0.06664689630270004]
read_count:[1004328, 15569702, 139185944064, 2297284096512, 6280248, 524403004, 1004328, 15569706, 139185944064, 2297284149760, 6280248, 524403032, 1004328, 15569710, 139185944064, 2297284194816, 6280248, 524403056, 1004328, 15569714, 139185944064, 2297284239872, 6280248, 524403084, 1004328, 15569718, 139185944064, 2297284284928, 6280248, 524403104, 1004328, 15569722, 139185944064, 2297284329984, 6280248, 524403128, 1004328, 15569726, 139185944064, 2297284366848, 6280248, 524403156, 1004328, 15569730, 139185944064, 2297284403712, 6280248, 524403180, 1004328, 15569734, 139185944064, 2297284440576, 6280248, 524403208, 1004328, 15569738, 139185944064, 2297284477440, 6280248, 524403232, 1004328, 15569742, 139185944064, 2297284514304, 6280248, 524403256, 1004328, 15569746, 139185944064, 2297284551168, 6280248, 524403284, 1004328, 15569750, 139185944064, 2297284588032, 6280248, 524403304, 1004328, 15569754, 139185944064, 2297284624896, 6280248, 524403328, 1004328, 15569758, 139185944064, 2297284661760, 6280248, 524403352, 1004328, 15569762, 139185944064, 2297284698624, 6280248, 524403376, 1004328, 15569766, 139185944064, 2297284735488, 6280248, 524403396, 1004328, 15569770, 139185944064, 2297284776448, 6280248, 524403420, 1004328, 15569774, 139185944064, 2297284817408, 6280248, 524403444, 1004328, 15569778, 139185944064, 2297284858368, 6280248, 524403468, 1004328, 15569786, 139185944064, 2297284915712, 6280248, 524403500, 1004328, 15569790, 139185944064, 2297284956672, 6280248, 524403532, 1004328, 15569794, 139185944064, 2297284997632, 6280248, 524403560, 1004328, 15569798, 139185944064, 2297285038592, 6280248, 524403588, 1004328, 15569802, 139185944064, 2297285079552, 6280248, 524403616, 1004328, 15569806, 139185944064, 2297285120512, 6280248, 524403648, 1004328, 15569810, 139185944064, 2297285161472, 6280248, 524403680, 1004328, 15569814, 139185944064, 2297285202432, 6280248, 524403716, 1004328, 15569818, 139185944064, 2297285247488, 6280248, 524403744, 1004328, 15569822, 139185944064, 2297285292544, 6280248, 524403776, 1004328, 15569826, 139185944064, 2297285337600, 6280248, 524403816, 1004328, 15569830, 139185944064, 2297285382656, 6280248, 524403848, 1004328, 15569834, 139185944064, 2297285427712, 6280248, 524403884, 1004328, 15569838, 139185944064, 2297285472768, 6280248, 524403920, 1004328, 15569842, 139185944064, 2297285517824, 6280248, 524403952, 1004328, 15569846, 139185944064, 2297285562880, 6280248, 524403984, 1004328, 15569850, 139185944064, 2297285607936, 6280248, 524404020, 1004328, 15569854, 139185944064, 2297285657088, 6280248, 524404052, 1004328, 15569858, 139185944064, 2297285706240, 6280248, 524404088, 1004328, 15569862, 139185944064, 2297285755392, 6280248, 524404120, 1004328, 15569866, 139185944064, 2297285804544, 6280248, 524404164, 1004328, 15569870, 139185944064, 2297285853696, 6280248, 524404200, 1004328, 15569874, 139185944064, 2297285902848, 6280248, 524404236, 1004328, 15569878, 139185944064, 2297285952000, 6280248, 524404272, 1004328, 15569882, 139185944064, 2297286005248, 6280248, 524404740, 1004328, 15569886, 139185944064, 2297286058496, 6280248, 524405264, 1004328, 15569890, 139185944064, 2297286111744, 6280248, 524405308, 1004328, 15569894, 139185944064, 2297286164992, 6280248, 524405344, 1004328, 15569898, 139185944064, 2297286218240, 6280248, 524405384, 1004328, 15569902, 139185944064, 2297286271488, 6280248, 524405424, 1004328, 15569906, 139185944064, 2297286324736, 6280248, 524405460, 1004328, 15569910, 139185944064, 2297286382080, 6280248, 524405496, 1004328, 15569914, 139185944064, 2297286439424, 6280248, 524405532, 1004328, 15569918, 139185944064, 2297286496768, 6280248, 524405568, 1004328, 15569922, 139185944064, 2297286554112, 6280248, 524405604, 1004328, 15569926, 139185944064, 2297286611456, 6280248, 524405644, 1004328, 15569930, 139185944064, 2297286672896, 6280248, 524405688, 1004328, 15569934, 139185944064, 2297286734336, 6280248, 524405732, 1004328, 15569938, 139185944064, 2297286795776, 6280248, 524405784, 1004328, 15569942, 139185944064, 2297286857216, 6280248, 524405828, 1004328, 15569946, 139185944064, 2297286918656, 6280248, 524405880, 1004328, 15569950, 139185944064, 2297286980096, 6280248, 524405920, 1004328, 15569954, 139185944064, 2297287045632, 6280248, 524405968, 1004328, 15569958, 139185944064, 2297287111168, 6280248, 524406016, 1004328, 15569962, 139185944064, 2297287176704, 6280248, 524406060, 1004328, 15569966, 139185944064, 2297287242240, 6280248, 524406108, 1004328, 15569970, 139185944064, 2297287311872, 6280248, 524406152, 1004328, 15569974, 139185944064, 2297287381504, 6280248, 524406340, 1004328, 15569978, 139185944064, 2297287451136, 6280248, 524406900, 1004328, 15569982, 139185944064, 2297287520768, 6280248, 524406964, 1004328, 15569986, 139185944064, 2297287590400, 6280248, 524407016, 1004328, 15569990, 139185944064, 2297287664128, 6280248, 524407068, 1004328, 15569994, 139185944064, 2297287737856, 6280248, 524407120, 1004328, 15569998, 139185944064, 2297287811584, 6280248, 524407172, 1004328, 15570002, 139185944064, 2297287885312, 6280248, 524407220, 1004328, 15570006, 139185944064, 2297287963136, 6280248, 524407272, 1004328, 15570010, 139185944064, 2297288040960, 6280248, 524407320, 1004328, 15570014, 139185944064, 2297288118784, 6280248, 524407368, 1004328, 15570018, 139185944064, 2297288196608, 6280248, 524407420, 1004328, 15570022, 139185944064, 2297288278528, 6280248, 524407468, 1004328, 15570026, 139185944064, 2297288360448, 6280248, 524407524, 1004328, 15570030, 139185944064, 2297288442368, 6280248, 524407580, 1004328, 15570034, 139185944064, 2297288524288, 6280248, 524407636, 1004328, 15570038, 139185944064, 2297288610304, 6280248, 524407676, 1004328, 15570042, 139185944064, 2297288696320, 6280248, 524407732, 1004328, 15570046, 139185944064, 2297288782336, 6280248, 524408040, 1004328, 15570050, 139185944064, 2297288868352, 6280248, 524408476, 1004328, 15570054, 139185944064, 2297288958464, 6280248, 524408544, 1004328, 15570058, 139185944064, 2297289048576, 6280248, 524408596, 1004328, 15570062, 139185944064, 2297289138688, 6280248, 524408656, 1004328, 15570066, 139185944064, 2297289232896, 6280248, 524408728, 1004328, 15570070, 139185944064, 2297289327104, 6280248, 524408784, 1004328, 15570074, 139185944064, 2297289421312, 6280248, 524408844, 1004328, 15570078, 139185944064, 2297289515520, 6280248, 524408904, 1004328, 15570082, 139185944064, 2297289613824, 6280248, 524408968, 1004328, 15570086, 139185944064, 2297289712128, 6280248, 524409028, 1004328, 15570090, 139185944064, 2297289810432, 6280248, 524409092, 1004328, 15570094, 139185944064, 2297289921024, 6280248, 524409148, 1004328, 15570098, 139185944064, 2297290031616, 6280248, 524409204, 1004328, 15570102, 139185944064, 2297290142208, 6280248, 524409264, 1004328, 15570106, 139185944064, 2297290256896, 6280248, 524409320, 1004328, 15570110, 139185944064, 2297290371584, 6280248, 524409628, 1004328, 15570114, 139185944064, 2297290486272, 6280248, 524410024, 1004328, 15570118, 139185944064, 2297290605056, 6280248, 524410088, 1004328, 15570122, 139185944064, 2297290723840, 6280248, 524410152, 1004328, 15570126, 139185944064, 2297290842624, 6280248, 524410220, 1004328, 15570130, 139185944064, 2297290965504, 6280248, 524410284, 1004328, 15570134, 139185944064, 2297291088384, 6280248, 524410352, 1004328, 15570138, 139185944064, 2297291211264, 6280248, 524410408, 1004328, 15570142, 139185944064, 2297291338240, 6280248, 524410468, 1004328, 15570146, 139185944064, 2297291465216, 6280248, 524410528, 1004328, 15570150, 139185944064, 2297291592192, 6280248, 524410580, 1004328, 15570154, 139185944064, 2297291723264, 6280248, 524410640, 1004328, 15570158, 139185944064, 2297291854336, 6280248, 524410700, 1004328, 15570162, 139185944064, 2297291985408, 6280248, 524410764, 1004328, 15570166, 139185944064, 2297292120576, 6280248, 524410820, 1004328, 15570170, 139185944064, 2297292255744, 6280248, 524411124, 1004328, 15570174, 139185944064, 2297292390912, 6280248, 524411528, 1004328, 15570178, 139185944064, 2297292530176, 6280248, 524411588, 1004328, 15570182, 139185944064, 2297292669440, 6280248, 524411652, 1004328, 15570186, 139185944064, 2297292812800, 6280248, 524411712, 1004328, 15570190, 139185944064, 2297292956160, 6280248, 524411776, 1004328, 15570194, 139185944064, 2297293099520, 6280248, 524411844, 1004328, 15570198, 139185944064, 2297293246976, 6280248, 524411912, 1004328, 15570202, 139185944064, 2297293394432, 6280248, 524411980, 1004328, 15570206, 139185944064, 2297293541888, 6280248, 524412056, 1004328, 15570210, 139185944064, 2297293693440, 6280248, 524412120, 1004328, 15570214, 139185944064, 2297293844992, 6280248, 524412184, 1004328, 15570218, 139185944064, 2297294000640, 6280248, 524412252, 1004328, 15570222, 139185944064, 2297294156288, 6280248, 524412316, 1004328, 15570226, 139185944064, 2297294311936, 6280248, 524412500, 1004328, 15570230, 139185944064, 2297294471680, 6280248, 524413032, 1004328, 15570234, 139185944064, 2297294631424, 6280248, 524413088, 1004328, 15570238, 139185944064, 2297294795264, 6280248, 524413140, 1004328, 15570242, 139185944064, 2297294959104, 6280248, 524413196, 1004328, 15570246, 139185944064, 2297295127040, 6280248, 524413252, 1004328, 15570250, 139185944064, 2297295294976, 6280248, 524413308, 1004328, 15570254, 139185944064, 2297295462912, 6280248, 524413360, 1004328, 15570258, 139185944064, 2297295634944, 6280248, 524413416, 1004328, 15570262, 139185944064, 2297295806976, 6280248, 524413472, 1004328, 15570266, 139185944064, 2297295983104, 6280248, 524413528, 1004328, 15570270, 139185944064, 2297296159232, 6280248, 524413584, 1004328, 15570274, 139185944064, 2297296339456, 6280248, 524413640, 1004328, 15570278, 139185944064, 2297296519680, 6280248, 524413696, 1004328, 15570282, 139185944064, 2297296699904, 6280248, 524413760, 1004328, 15570286, 139185944064, 2297296884224, 6280248, 524413812, 1004328, 15570290, 139185944064, 2297297068544, 6280248, 524413868, 1004328, 15570294, 139185944064, 2297297256960, 6280248, 524413956, 1004328, 15570298, 139185944064, 2297297445376, 6280248, 524414556, 1004328, 15570302, 139185944064, 2297297637888, 6280248, 524414612, 1004328, 15570306, 139185944064, 2297297830400, 6280248, 524414672, 1004328, 15570310, 139185944064, 2297298027008, 6280248, 524414736, 1004328, 15570314, 139185944064, 2297298223616, 6280248, 524414800, 1004328, 15570318, 139185944064, 2297298424320, 6280248, 524414864, 1004328, 15570322, 139185944064, 2297298625024, 6280248, 524414940, 1004328, 15570326, 139185944064, 2297298829824, 6280248, 524415004, 1004328, 15570330, 139185944064, 2297299034624, 6280248, 524415068, 1004328, 15570334, 139185944064, 2297299239424, 6280248, 524415132, 1004328, 15570338, 139185944064, 2297299448320, 6280248, 524415196, 1004328, 15570342, 139185944064, 2297299657216, 6280248, 524415260, 1004328, 15570346, 139185944064, 2297299870208, 6280248, 524415320, 1004328, 15570350, 139185944064, 2297300083200, 6280248, 524415420, 1004328, 15570354, 139185944064, 2297300300288, 6280248, 524416032, 1004328, 15570358, 139185944064, 2297300517376, 6280248, 524416116, 1004328, 15570362, 139185944064, 2297300738560, 6280248, 524416180, 1004328, 15570366, 139185944064, 2297300959744, 6280248, 524416244, 1004328, 15570370, 139185944064, 2297301185024, 6280248, 524416308, 1004328, 15570374, 139185944064, 2297301410304, 6280248, 524416360, 1004328, 15570378, 139185944064, 2297301639680, 6280248, 524416412, 1004328, 15570382, 139185944064, 2297301873152, 6280248, 524416468, 1004328, 15570386, 139185944064, 2297302106624, 6280248, 524416520, 1004328, 15570390, 139185944064, 2297302344192, 6280248, 524416572, 1004328, 15570394, 139185944064, 2297302581760, 6280248, 524416624, 1004328, 15570398, 139185944064, 2297302823424, 6280248, 524416676, 1004328, 15570402, 139185944064, 2297303065088, 6280248, 524416732, 1004328, 15570406, 139185944064, 2297303310848, 6280248, 524416784, 1004328, 15570410, 139185944064, 2297303556608, 6280248, 524416836, 1004328, 15570414, 139185944064, 2297303806464, 6280248, 524416908, 1004328, 15570418, 139185944064, 2297304056320, 6280248, 524416968, 1004328, 15570422, 139185944064, 2297304310272, 6280248, 524417524, 1004328, 15570426, 139185944064, 2297304564224, 6280248, 524417580, 1004328, 15570430, 139185944064, 2297304822272, 6280248, 524417636, 1004328, 15570434, 139185944064, 2297305084416, 6280248, 524417696, 1004328, 15570438, 139185944064, 2297305346560, 6280248, 524417756, 1004328, 15570442, 139185944064, 2297305612800, 6280248, 524417816, 1004328, 15570446, 139185944064, 2297305879040, 6280248, 524417884, 1004328, 15570450, 139185944064, 2297306149376, 6280248, 524417952, 1004328, 15570454, 139185944064, 2297306419712, 6280248, 524418020, 1004328, 15570458, 139185944064, 2297306694144, 6280248, 524418076, 1004328, 15570462, 139185944064, 2297306968576, 6280248, 524418136, 1004328, 15570466, 139185944064, 2297307247104, 6280248, 524418200, 1004328, 15570470, 139185944064, 2297307529728, 6280248, 524418264, 1004328, 15570474, 139185944064, 2297307812352, 6280248, 524418352, 1004328, 15570478, 139185944064, 2297308099072, 6280248, 524418964, 1004328, 15570482, 139185944064, 2297308385792, 6280248, 524419028, 1004328, 15570486, 139185944064, 2297308676608, 6280248, 524419092, 1004328, 15570490, 139185944064, 2297308971520, 6280248, 524419152, 1004328, 15570494, 139185944064, 2297309266432, 6280248, 524419216, 1004328, 15570498, 139185944064, 2297309565440, 6280248, 524419284, 1004328, 15570502, 139185944064, 2297309864448, 6280248, 524419352]
write_counter:[]
read_bytes:[]
write_bytes:[]
read_time:[]
write_time:[]
bytes_recv:[210182820269, 210182822907, 210182825545, 210182828183, 210182830821, 210182833459, 210182836161, 210182838799, 210182841437, 210182843997, 210182848713, 210182853351, 210182857989, 210182862691, 210182867329, 210182872031, 210182876669, 210182881307, 210182885945, 210182890505, 210182897279, 210182903847, 210182910479, 210182917047, 210182923679, 210182930247, 210182936815, 210182943383, 210182949951, 210182956441, 210182965081, 210182973579, 210182982141, 210182990639, 210182999137, 210183007635, 210183016133, 210183024631, 210183033129, 210183041549, 210183052189, 210183062751, 210183073249, 210183083747, 210183146657, 210183192707, 210183196447, 210183208797, 210183208797, 210183208797, 210183208797, 210183208797, 210183208797, 210183208861, 210183208925, 210183221495, 210183233923, 210183246351, 210183258779, 210183271129, 210183285565, 210183299923, 210183314281, 210183328639, 210183343061, 210183357419, 210183363259, 210183414773, 210183464226, 210183477387, 210183493809, 210183507241, 210183513487, 210183526525, 210183542883, 210183542883, 210183559241, 210183575521, 210183578841, 210183578841, 210183592290, 210183610578, 210183631714, 210183647154, 210183665442, 210183741442, 210183795763, 210183816051, 210183820597, 210183836339, 210183853779, 210183875555, 210183897267, 210183917798, 210183917798, 210183938086, 210183958296, 210183965546, 210183965811, 210183965889, 210183978927, 210184067839, 210184160153, 210184179695, 210184188885, 210184188885, 210184188963, 210184202001, 210184226169, 210184250337, 210184274505, 210184298673, 210184298673, 210184322905, 210184347073, 210184371241, 210184430868, 210184522518, 210184522518, 210184548696, 210184574874, 210184601052, 210184627230, 210184653408, 210184679508, 210184692648, 210184692648, 210184692726, 210184705764, 210184714452, 210184764918, 210184930772, 210184958812, 210184973892, 210184973892, 210184973892, 210184973970, 210184987008, 210185017066, 210185047124, 210185049972, 210185077182, 210185107240, 210185137298, 210185167356, 210185184520, 210185197414, 210185257452, 210185383856, 210185415924, 210185447992, 210185480124, 210185488668, 210185520736, 210185576250, 210185595280, 210185595280, 210185595358, 210185608396, 210185623740, 210185642404, 210185710420, 210185917612, 210185935734, 210185935812, 210185937380, 210185960312, 210185984868, 210186020886, 210186056968, 210186092986, 210186092986, 210186129004, 210186165086, 210186192482, 210186203952, 210186237122, 210186273062, 210186296042, 210186459630, 210186461054, 210186499012, 210186499012, 210186513252, 210186538394, 210186592086, 210186645782, 210186675686, 210186675686, 210186675764, 210186697490, 210186755704, 210186805648, 210187071946, 210187071946, 210187071946, 210187071946, 210187071946, 210187071946, 210187071946]
