time_stamp:[20194.20889402, 20194.227250015, 20194.244696993, 20194.252057509, 20194.264864497, 20194.272247804, 20194.279090369, 20194.295608574, 20194.306047584, 20194.317876042, 20194.330441372, 20194.340484048, 20194.35253307, 20194.368088813, 20194.376465867, 20194.397982389, 20194.411617885, 20194.423713733, 20194.429216461, 20194.44133306, 20194.454132269, 20194.476096284, 20194.517778856, 20194.535089425, 20194.549996365, 20194.557997442, 20194.574968773, 20194.604133005, 20194.635554737, 20194.658847556, 20194.675558469, 20194.70902047, 20194.72605085, 20194.735334187, 20194.741729131, 20194.746847806, 20194.756244144, 20194.763440212, 20194.775367269, 20194.783448504, 20194.796238164, 20194.805880619, 20194.811022049, 20194.818408839, 20194.827214081, 20194.83359398, 20194.846799727, 20194.85254758, 20194.862266558, 20194.87058465, 20194.885477073, 20194.893247391, 20194.899264509, 20194.907811324, 20194.916547596, 20194.926495218, 20194.932499674, 20194.940826143, 20194.959560563, 20194.970198233, 20194.976846452, 20194.98217015, 20194.986855492, 20194.993149195, 20195.001530001, 20195.011411342, 20195.018434701, 20195.025694269, 20195.038099147, 20195.044673471, 20195.053563702, 20195.063237345, 20195.073093699, 20195.08174132, 20195.088200025, 20195.10057233, 20195.119577374, 20195.130270818, 20195.137157943, 20195.142728581, 20195.150051163, 20195.158425396, 20195.167639168, 20195.179613233, 20195.187138315, 20195.195226629, 20195.21592623, 20195.224118223, 20195.233540637, 20195.247785987, 20195.263127638, 20195.274671248, 20195.28239855, 20195.296102473, 20195.344515092, 20195.36457683, 20195.378407651, 20195.390552027, 20195.400097747, 20195.411634675, 20195.421410637, 20195.43462477, 20195.443443927, 20195.450479898, 20195.461999327, 20195.470100157, 20195.480915966, 20195.489534264, 20195.497862947, 20195.515736077, 20195.522641454, 20195.532292303, 20195.546576386, 20195.553508708, 20195.562873478, 20195.574111072, 20195.586349069, 20195.599994866, 20195.615315399, 20195.624501684, 20195.636371669, 20195.647538092, 20195.654336569, 20195.666429507, 20195.675785138, 20195.685256526, 20195.698776083, 20195.71448083, 20195.726330489, 20195.736092496, 20195.747821961, 20195.757597067, 20195.772547788, 20195.78600373, 20195.796972572, 20195.805709863, 20195.822176605, 20195.845044254, 20195.856855139, 20195.864579154, 20195.89249326, 20195.907653826, 20195.920394543, 20195.9336383, 20195.95050052, 20195.965025214, 20195.980599074, 20195.992655493, 20196.004675112, 20196.02219539, 20196.099276686, 20196.134645188, 20196.193520697, 20196.217785936, 20196.250996798, 20196.272563587, 20196.295603317, 20196.318307994, 20196.357853076, 20196.370131535, 20196.393147794, 20196.42781085, 20196.479671188, 20196.502313468, 20196.513091925, 20196.526476866, 20196.54259463, 20196.566089221, 20196.592875936, 20196.606008757, 20196.614228258, 20196.621267475, 20196.63166806, 20196.644386418, 20196.66085331, 20196.714766672, 20196.758610276, 20196.779682101, 20196.805368436, 20196.826563221, 20196.854678905, 20196.880559596, 20196.891334591, 20196.901750085, 20196.911046741, 20196.920673297, 20196.940374195, 20196.951025344, 20196.966461081, 20196.979966811, 20196.996510929, 20197.007565715, 20197.018885349, 20197.03377699, 20197.057575127, 20197.0745287, 20197.096014666, 20197.106030633, 20197.114502786, 20197.122423055]
MEMORY:[34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5]
TIMES:[0.007441166999342386, 0.005508268997800769, 0.009655895999458153, 0.0003224729989597108, 0.006141314999695169, 0.00032969300082186237, 0.0009239810024155304, 0.009057805000338703, 0.005704870000045048, 0.007381176998023875, 0.00624868399972911, 0.003271271998528391, 0.005094306001410587, 0.0005476160004036501, 0.00030337100179167464, 0.0032746149990998674, 0.0004270830031600781, 0.005097090001072502, 0.00023816199973225594, 0.0054633409999951255, 0.0004132979993300978, 0.0004082890009158291, 0.009503635999863036, 0.000850448999699438, 0.0005690459984180052, 0.0004119400000490714, 0.0031786059989826754, 0.007433006001519971, 0.01462951700159465, 0.003008096999110421, 0.008518581998941954, 0.003979394998168573, 0.0005780250030511525, 0.0003585960002965294, 0.00029240599906188436, 0.0002368950008531101, 0.004888403000222752, 0.0028272669987927657, 0.0029890490004618187, 0.003570018998289015, 0.007180429001891753, 0.004025726997497259, 0.0003028030005225446, 0.003015037000295706, 0.003701265999552561, 0.001901379000628367, 0.007989421999809565, 0.001053028001479106, 0.004989142002159497, 0.003403512000659248, 0.0004797330002475064, 0.00038047100315452553, 0.0002951700007542968, 0.0031383690002257936, 0.004172402997937752, 0.005114907999086427, 0.0010752250018413179, 0.003393979000975378, 0.0013826720023644157, 0.0004420200020831544, 0.00030116699781501666, 0.00024823599960654974, 0.0002294489968335256, 0.0016941609974310268, 0.003963453997130273, 0.0053802160000486765, 0.002460554998833686, 0.002284168000187492, 0.0049479730005259626, 0.001628223999432521, 0.0029619849992741365, 0.003875250000419328, 0.00414614100009203, 0.004058533999341307, 0.0016656109983159695, 0.0034292649979761336, 0.0009776010010682512, 0.00041634800072642975, 0.0003089740021096077, 0.00025706599990371615, 0.0027074659992649686, 0.0027036829997086897, 0.003066663000936387, 0.0005107059987494722, 0.0004438459982338827, 0.0026148380020458717, 0.0030952189990784973, 0.0027987569992546923, 0.002762389998679282, 0.000524244002008345, 0.006866837000416126, 0.0058188190014334396, 0.0025840449998213444, 0.003649866997875506, 0.004172574001131579, 0.012327714001003187, 0.0023974659998202696, 0.0033885509983520024, 0.0018003240002144594, 0.0033238270007132087, 0.0037032209984317888, 0.0005389850011852104, 0.00037189700015005656, 0.0003601890020945575, 0.0040996699972311035, 0.0014024010015418753, 0.004318252002121881, 0.0020738269995490555, 0.0019568479983718134, 0.008680749000632204, 0.0003510160022415221, 0.002885429003072204, 0.006101655999373179, 0.0014865130033285823, 0.0027947979979217052, 0.003303805999166798, 0.0059824780000781175, 0.003527242002746789, 0.005532554998353589, 0.0026528580019657966, 0.0038951839997025672, 0.004900456002360443, 0.00041703300303197466, 0.005039464998844778, 0.0026695520027715247, 0.002896541998779867, 0.00346477200218942, 0.009209288000420202, 0.0023131230009312276, 0.0029233919995022006, 0.0028155680010968354, 0.0024934430002758745, 0.005793039999844041, 0.0022817540011601523, 0.003984848997788504, 0.002807425000355579, 0.006628814997384325, 0.0008738039978197776, 0.0004756500020448584, 0.00031772999864188023, 0.0024127549986587837, 0.0059641019979608245, 0.005150076001882553, 0.002579448999313172, 0.006608846997551154, 0.0033739799982868135, 0.00337178400150151, 0.003149707001284696, 0.004507964000367792, 0.008373406002647243, 0.0025827089993981645, 0.011993740001344122, 0.004620923999027582, 0.0009010999965539668, 0.007400272999802837, 0.0007028069994703401, 0.0015403870020236354, 0.003970306999690365, 0.000677759999234695, 0.0005819819998578168, 0.006610443000681698, 0.007514058001106605, 0.006864999999379506, 0.0007699210000282619, 0.00043071500113001093, 0.001595199999428587, 0.0020024949990329333, 0.005975865002255887, 0.000893845997779863, 0.0005181530032132287, 0.00037357699693529867, 0.0003930670027330052, 0.0038200520029931795, 0.001653382001677528, 0.005005521001294255, 0.007857051001337823, 0.009615562001272338, 0.003808561999903759, 0.0055321950021607336, 0.005000069999368861, 0.001832861002185382, 0.006327621002128581, 0.0005094480002298951, 0.0005422029971668962, 0.00039403199843945913, 0.0021592439989035483, 0.005463656998472288, 0.0020271050016162917, 0.003856609997455962, 0.0026537670019024517, 0.004290222997951787, 0.0030630150031356607, 0.0029775760012853425, 0.003168709001329262, 0.0031989560011425056, 0.0038200929993763566, 0.0005505430017365143, 0.00042694900184869766, 0.00038493900137837045, 0.0004337409991421737]
read_bytes:[3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512]
write_bytes:[6389437440, 6389437440, 6389441536, 6389445632, 6389449728, 6389453824, 6389457920, 6389462016, 6389466112, 6389470208, 6389474304, 6389478400, 6389482496, 6389486592, 6389490688, 6389494784, 6389498880, 6389502976, 6389507072, 6389511168, 6389519360, 6389527552, 6389535744, 6389543936, 6389552128, 6389560320, 6389568512, 6389576704, 6389584896, 6389593088, 6389601280, 6389609472, 6389621760, 6389634048, 6389646336, 6389658624, 6389670912, 6389683200, 6389695488, 6389707776, 6389720064, 6389736448, 6389752832, 6389769216, 6389785600, 6389801984, 6389818368, 6389834752, 6389855232, 6389875712, 6389896192, 6389916672, 6389937152, 6389957632, 6389978112, 6390002688, 6390027264, 6390051840, 6390076416, 6390100992, 6390125568, 6390154240, 6390182912, 6390211584, 6390240256, 6390268928, 6390297600, 6390330368, 6390363136, 6390395904, 6390428672, 6390461440, 6390498304, 6390535168, 6390572032, 6390608896, 6390645760, 6390686720, 6390727680, 6390768640, 6390809600, 6390850560, 6390895616, 6390940672, 6390985728, 6391030784, 6391079936, 6391129088, 6391178240, 6391227392, 6391280640, 6391333888, 6391387136, 6391440384, 6391497728, 6391555072, 6391612416, 6391669760, 6391731200, 6391792640, 6391854080, 6391915520, 6391981056, 6392046592, 6392112128, 6392181760, 6392251392, 6392321024, 6392390656, 6392464384, 6392538112, 6392611840, 6392689664, 6392767488, 6392845312, 6392923136, 6393005056, 6393086976, 6393168896, 6393254912, 6393340928, 6393426944, 6393517056, 6393607168, 6393697280, 6393791488, 6393885696, 6393979904, 6394078208, 6394176512, 6394274816, 6394377216, 6394479616, 6394582016, 6394688512, 6394795008, 6394901504, 6395012096, 6395122688, 6395233280, 6395347968, 6395462656, 6395581440, 6395700224, 6395819008, 6395941888, 6396064768, 6396191744, 6396318720, 6396449792, 6396580864, 6396711936, 6396847104, 6396982272, 6397121536, 6397260800, 6397404160, 6397547520, 6397690880, 6397838336, 6397985792, 6398137344, 6398288896, 6398444544, 6398600192, 6398759936, 6398919680, 6399083520, 6399247360, 6399415296, 6399583232, 6399755264, 6399927296, 6400103424, 6400279552, 6400459776, 6400640000, 6400824320, 6401008640, 6401197056, 6401385472, 6401577984, 6401770496, 6401967104, 6402163712, 6402364416, 6402565120, 6402769920, 6402974720, 6403183616, 6403392512, 6403605504, 6403822592, 6404039680, 6404260864, 6404482048, 6404707328, 6404932608, 6405161984, 6405391360]
read_time:[75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432]
write_time:[152988, 152988, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 152996, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153000, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153004, 153008, 153008, 153008, 153008, 153008, 153012, 153012, 153012, 153012, 153012, 153012, 153012, 153012, 153012]
bytes_recv:[347352729, 347355899, 347360623, 347360763, 347365001, 347365277, 347367753, 347370101, 347372549, 347374731, 347377759, 347380721, 347386711, 347390285, 347390359, 347396385, 347396451, 347402265, 347402645, 347408279, 347409917, 347413953, 347422399, 347426509, 347430255, 347430533, 347434549, 347439279, 347443219, 347448185, 347453357, 347464569, 347470017, 347474777, 347478919, 347481077, 347486073, 347491135, 347497057, 347502649, 347509159, 347516231, 347522065, 347528453, 347535095, 347541417, 347547847, 347553757, 347560051, 347569547, 347574755, 347581481, 347588249, 347595583, 347602417, 347609879, 347616437, 347630887, 347641527, 347649027, 347653827, 347660505, 347662563, 347670035, 347677993, 347686145, 347694087, 347700851, 347710423, 347718417, 347727163, 347735703, 347744691, 347753219, 347761605, 347775863, 347787211, 347795811, 347801481, 347804491, 347813380, 347822671, 347837748, 347841837, 347851401, 347854145, 347869901, 347878859, 347894335, 347897801, 347907829, 347917993, 347925610, 347931995, 347948973, 347958569, 347968229, 347978909, 347989113, 347999503, 348012371, 348028247, 348032563, 348043173, 348054137, 348065083, 348075653, 348086675, 348095353, 348109179, 348120035, 348131777, 348143837, 348151566, 348163274, 348176996, 348189027, 348200172, 348213351, 348225217, 348238029, 348250797, 348262921, 348275811, 348284999, 348300607, 348312973, 348320942, 348338141, 348350581, 348363377, 348368219, 348385195, 348401451, 348416977, 348429197, 348451291, 348469683, 348469819, 348481091, 348495583, 348511087, 348520619, 348532361, 348549437, 348566065, 348573161, 348594569, 348608379, 348619925, 348637623, 348652071, 348672451, 348680235, 348703402, 348708908, 348722787, 348735839, 348757319, 348771873, 348775607, 348802675, 348829245, 348840983, 348848401, 348864635, 348873927, 348900479, 348926847, 348941649, 348943059, 348959241, 348975549, 348979385, 348993837, 349022105, 349040740, 349050088, 349065537, 349077250, 349106111, 349126443, 349143241, 349159713, 349174915, 349180011, 349208771, 349217377, 349237619, 349257839, 349263193, 349293256, 349309209, 349326851, 349346614, 349378411, 349395688, 349406719, 349420617, 349427981]
start_value_disk:6389224448
start_value_bytes_rec:347344989
