time_stamp:[462.51996415, 462.532384991, 462.55521799, 462.570198824, 462.584559512, 462.602100734, 462.618425581, 462.639991858, 462.658470784, 462.674498744, 463.947046007, 463.96448348, 463.988462614, 464.010256474, 464.025206381, 464.057402573, 464.075318442, 464.095334098, 464.117226483, 464.137899757, 465.388506167, 465.418440113, 465.445680762, 465.468204768, 465.490321999, 465.517482807, 465.543997952, 465.563650341, 465.592796672, 465.614158509, 467.023071438, 467.041466055, 467.068387103, 467.103022821, 467.12683487, 467.153393137, 467.177593826, 467.200815811, 467.230783297, 467.253419457, 468.657403775, 468.682412997, 468.708495477, 468.739588072, 468.766474955, 468.787839149, 468.819895746, 468.846212403, 468.877831913, 468.903628983, 470.298194661, 470.332374783, 470.353082936, 470.378868492, 470.414660518, 470.441087631, 470.469970032, 470.504138278, 470.533048222, 470.566579887, 471.852168915, 471.874082847, 471.895248035, 471.929506006, 471.967780107, 472.004624197, 472.046261129, 472.073093562, 472.108223845, 472.142251814, 473.574671892, 473.604683546, 473.638340084, 473.677265252, 473.707700412, 473.743497085, 473.780000018, 473.818803072, 473.8521124, 473.88584718, 475.212638498, 475.24178116, 475.279005559, 475.315867477, 475.354548534, 475.40172738, 475.430860362, 475.468705661, 475.507482483, 475.543070409, 476.849427158, 476.884672521, 476.925168497, 476.966308294, 477.008625182, 477.048431983, 477.089972713, 477.132269638, 477.17721737, 477.213555713, 478.488465444, 478.522661835, 478.5657976, 478.61347297, 478.657275248, 478.699520248, 478.746196671, 478.794049595, 478.838305084, 478.885227733, 480.333080153, 480.367586456, 480.413413467, 480.461457708, 480.509946668, 480.560508714, 480.607499341, 480.657150816, 480.70884196, 480.764797102, 482.174413811, 482.216782738, 482.263604154, 482.311730205, 482.362099058, 482.412314725, 482.462917296, 482.512237784, 482.561507986, 482.613826331, 484.018378965, 484.060833084, 484.112431655, 484.16369987, 484.215406406, 484.268849867, 484.322616598, 484.373219678, 484.425632938, 484.479947013, 485.869906434, 485.916513126, 485.96901064, 486.023665179, 486.07925179, 486.129766926, 486.184390295, 486.23911947, 486.298981182, 486.353555495, 487.704361453, 487.753599167, 487.811777924, 487.872784701, 487.935674492, 487.993049576, 488.05380712, 488.113545146, 488.169221919, 488.230295462, 489.544544482, 489.595627791, 489.667623929, 489.725598698, 489.787112208, 489.846758311, 489.907600647, 489.970066721, 490.025272928, 490.087929779, 491.596451845, 491.655642581, 491.727895403, 491.78525895, 491.850108893, 491.916717099, 491.9782171, 492.048994087, 492.110663578, 492.17636401, 493.643775759, 493.704280726, 493.771673536, 493.835774354, 493.903306968, 493.968954757, 494.033122085, 494.100490544, 494.161972005, 494.231460929, 495.693866193, 495.752936156, 495.824625455, 495.891719291, 495.960911139, 496.031773432, 496.101002096, 496.16880691, 496.237671574, 496.308681483, 497.638804563, 497.700155224, 497.778846248, 497.845413836, 497.912912755, 497.984766461, 498.060618547, 498.131694297, 498.203983631, 498.278051782, 499.584497473, 499.651064821, 499.730346981, 499.80352358, 499.877585211, 499.949695859, 500.027281184, 500.102840077, 500.177297891, 500.254838301, 501.633901623, 501.698012002, 501.777746782, 501.853915738, 501.933356925, 502.008997087, 502.086739512, 502.163165181, 502.241644133, 502.313457083, 503.677607275, 503.760489047, 503.840767121, 503.92084349, 504.00362417, 504.084871268, 504.163352566, 504.344703928, 504.480677065, 504.617862675, 506.394270976, 506.519435997, 506.716243189, 507.048382624, 507.230535915, 507.560242491, 507.956228555, 508.088297782, 508.17073218, 508.253519044]
MEMORY:[31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.2, 31.1, 31.2, 31.2, 31.2, 31.2, 31.2, 31.1, 31.1, 31.1, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.1, 31.1, 31.1, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.1, 31.1, 31.2, 31.1, 31.1, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.4, 31.6, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.1, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.1, 31.2, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.2, 31.2, 31.2, 31.1, 31.1, 31.1, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2]
TIMES:[0.06328931100000545, 0.0034242770000219025, 0.016207299000029707, 0.008449186000007103, 0.008098790000019562, 0.011312109000016335, 0.009941448999995828, 0.00574740400003293, 0.004242239000006975, 0.009180173999993713, 0.05757319499997493, 0.008802217000038581, 0.018418087999975796, 0.012888739999993959, 0.0046678799999995135, 0.025056522999989284, 0.009910859999990862, 0.012887606999981926, 0.004761725000037131, 0.007945850999988124, 0.05592741500004195, 0.021668797000018003, 0.017753123999966647, 0.004355136000015136, 0.009252207000031376, 0.01931296600002952, 0.016389079000020956, 0.011730238999973608, 0.019281644000045617, 0.004203061999987767, 0.06135386800002607, 0.009931484999981421, 0.012071473999981208, 0.012488447000009728, 0.01203874100002622, 0.014194160999977612, 0.011983672000042134, 0.011008048000007875, 0.014231464999966192, 0.012744857000029697, 0.05674301200002674, 0.012474830000030579, 0.008347146000005523, 0.016532116999997015, 0.016126829000029375, 0.012347593000015422, 0.012928335999959017, 0.012805764000006548, 0.014460622999990846, 0.011894978999976047, 0.05955245199999126, 0.024943661999998312, 0.012507650000031845, 0.011071726000011495, 0.01701689300000453, 0.01129408299999568, 0.01040440000002718, 0.014657202000023517, 0.013541470999996363, 0.015544825999995737, 0.07623189100002037, 0.004235264999977062, 0.003787961999989875, 0.013751828000010846, 0.01624701400004369, 0.01129019799998332, 0.018791933000045447, 0.008066325000015695, 0.012728793999997379, 0.013745458000016697, 0.05849677999998448, 0.014579112999967947, 0.013065829000026952, 0.017255617000046186, 0.012375337000037234, 0.012573906000000079, 0.01195485299996335, 0.015158661999976175, 0.011972336999974686, 0.012648193000018182, 0.05896627800001397, 0.01369748300004403, 0.0119194989999869, 0.003994298999998591, 0.01578023000001849, 0.02526431300003651, 0.015899257999990368, 0.019419951000031688, 0.01959551999999576, 0.012825695999993059, 0.05646528599999101, 0.012261406999982682, 0.012498029999960636, 0.010933437000005597, 0.011872455999991871, 0.011523594999971465, 0.014926388000048973, 0.014478397000004861, 0.009798145999980079, 0.012371529000006376, 0.056165177999957905, 0.012392642999998316, 0.012893080999958784, 0.012258357000007436, 0.01292442400000482, 0.011880055000005996, 0.011662918000013178, 0.014867499999979827, 0.0157072590000098, 0.012152162999996108, 0.05873687199999722, 0.01243923800001312, 0.013883678000013333, 0.013549931000000015, 0.012573462999966978, 0.01309969099997943, 0.013127249999968171, 0.01587509799998088, 0.012792316999991726, 0.013616256000034355, 0.05431149600002527, 0.015566887000034058, 0.01407845999995061, 0.013613395999982458, 0.012847459999989042, 0.012644037000029584, 0.01299683700000287, 0.012826829000005091, 0.012639468000031684, 0.012916576999998597, 0.05735167000000274, 0.014903182000011839, 0.013331716000038796, 0.012869526000031328, 0.012484035999989374, 0.013846073999957298, 0.013547678999998425, 0.01131382199997688, 0.012990722999973059, 0.014513554000018303, 0.05733966100001453, 0.014137549999986732, 0.012338922000026287, 0.011523302999989937, 0.014249281999980212, 0.013439210999990792, 0.013849425999978848, 0.013671845999965626, 0.013410240999974121, 0.012958760999993046, 0.05809976400001915, 0.012369375999981003, 0.013841214000024138, 0.014850695000006908, 0.01389031700000487, 0.014118944000017564, 0.01543570199999067, 0.016614351999976407, 0.013147527000000991, 0.017138197000008404, 0.05605036099996141, 0.011887145000002874, 0.015327699000010853, 0.013667580000003454, 0.014140268000005562, 0.013380154000003586, 0.014628857999980482, 0.017125045000000227, 0.013970107999966785, 0.014005722999968384, 0.05900842500000181, 0.016240996000021823, 0.017284366000012596, 0.014807232000009662, 0.01308840799998734, 0.01575593000001163, 0.013855664000004708, 0.01815585399998554, 0.013801602999990337, 0.014181027999995877, 0.05707496499996978, 0.016445800000042254, 0.014866485999959878, 0.014262306000034641, 0.01432532500001571, 0.017381840999973974, 0.015540224000005765, 0.017218966999962504, 0.014643642000010004, 0.017791087000034622, 0.05931906099999651, 0.015499427000008836, 0.01530584399995405, 0.014750454000022728, 0.015261015000021416, 0.017300854000041, 0.018246804999989763, 0.01531863700000713, 0.014019414000017605, 0.015532830000040576, 0.05873104799997009, 0.015397003000032328, 0.023138478000021223, 0.01884191700003157, 0.016859148999969875, 0.016043628000034005, 0.0194034549999742, 0.01644919700004266, 0.01613984199997276, 0.017055011999957514, 0.05906722100002071, 0.01538764099996115, 0.017995685999949274, 0.017543101000001116, 0.017847150999955375, 0.01679323499996599, 0.01624632800002246, 0.016479542000013225, 0.015745953000021018, 0.015954319000002215, 0.061083345000042755, 0.014321757000004709, 0.016465684999957375, 0.015826607000008153, 0.016823135999970873, 0.014109550000000581, 0.015399064999996881, 0.015957174999982726, 0.01934847699999409, 0.016079178000040883, 0.055889423999985866, 0.006461559000001671, 0.017139999999983502, 0.01635446000000229, 0.0180857390000142, 0.0182162739999967, 0.016884387000004608, 0.025203309999994872, 0.019024537999996483, 0.02197555300000431, 0.23962669999997388, 0.01950106900000037, 0.019081424000034986, 0.03062812100000656, 0.020921616000009635, 0.0215368219999732, 0.029890990000012607, 0.01876209300002074, 0.017253640999967956, 0.017098920000023554]
read_bytes:[1645504512, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240, 1645578240]
write_bytes:[99968000, 100017152, 100054016, 100090880, 100127744, 100172800, 100209664, 100246528, 100283392, 100320256, 100357120, 100402176, 100439040, 100475904, 100516864, 100557824, 100594688, 100631552, 100668416, 100705280, 100746240, 100787200, 100828160, 100869120, 100910080, 100951040, 100992000, 101032960, 101073920, 101114880, 101155840, 101196800, 101241856, 101295104, 101340160, 101385216, 101430272, 101475328, 101520384, 101565440, 101610496, 101659648, 101708800, 101757952, 101807104, 101856256, 101905408, 101954560, 102007808, 102061056, 102114304, 102167552, 102228992, 102282240, 102335488, 102396928, 102454272, 102511616, 102568960, 102626304, 102683648, 102753280, 102814720, 102876160, 102937600, 102999040, 103060480, 103126016, 103191552, 103257088, 103322624, 103388160, 103457792, 103527424, 103597056, 103666688, 103736320, 103810048, 103883776, 103965696, 104039424, 104117248, 104195072, 104272896, 104350720, 104428544, 104510464, 104592384, 104674304, 104756224, 104842240, 104928256, 105014272, 105100288, 105190400, 105280512, 105370624, 105460736, 105554944, 105649152, 105751552, 105853952, 105952256, 106054656, 106152960, 106267648, 106378240, 106488832, 106599424, 106714112, 106828800, 106943488, 107062272, 107181056, 107299840, 107418624, 107541504, 107664384, 107787264, 107914240, 108041216, 108168192, 108299264, 108430336, 108561408, 108696576, 108831744, 108966912, 109106176, 109245440, 109384704, 109528064, 109671424, 109814784, 109962240, 110109696, 110257152, 110408704, 110564352, 110720000, 110875648, 111031296, 111191040, 111350784, 111510528, 111674368, 111838208, 112006144, 112174080, 112342016, 112514048, 112686080, 112858112, 113034240, 113210368, 113390592, 113570816, 113751040, 113935360, 114119680, 114308096, 114496512, 114689024, 114881536, 115074048, 115270656, 115467264, 115667968, 115868672, 116073472, 116278272, 116483072, 116691968, 116900864, 117113856, 117326848, 117543936, 117761024, 117982208, 118203392, 118490112, 118715392, 118944768, 119174144, 119407616, 119645184, 119882752, 120124416, 120366080, 120611840, 120857600, 121107456, 121357312, 121611264, 121865216, 122123264, 122385408, 122647552, 122913792, 123180032, 123450368, 123720704, 123995136, 124269568, 124548096, 124830720, 125113344, 125400064, 125686784, 125977600, 126321664, 126616576, 126915584, 127214592, 127517696, 127824896, 128132096, 128443392, 128758784, 129074176, 129393664, 129713152, 130036736, 130364416, 130692096, 131023872, 131355648, 131691520, 132031488, 132371456, 132744192, 133092352, 133440512, 133792768, 134149120, 134505472, 134865920, 135230464, 135595008, 135963648, 136336384, 136709120, 137085952, 137466880, 137851904, 138236928, 138626048, 139019264, 139412480, 139809792]
read_time:[32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528, 32528]
write_time:[5512, 5516, 5520, 5524, 5528, 5532, 5536, 5536, 5540, 5544, 5556, 5560, 5564, 5568, 5572, 5576, 5580, 5584, 5588, 5592, 5600, 5604, 5608, 5608, 5612, 5616, 5616, 5616, 5620, 5624, 5636, 5640, 5640, 5644, 5648, 5652, 5656, 5660, 5664, 5668, 5680, 5684, 5684, 5688, 5692, 5692, 5692, 5696, 5700, 5704, 5716, 5716, 5720, 5724, 5728, 5732, 5736, 5736, 5740, 5744, 5756, 5760, 5764, 5768, 5768, 5768, 5772, 5776, 5776, 5780, 5792, 5796, 5800, 5804, 5808, 5812, 5812, 5816, 5816, 5820, 5828, 5832, 5836, 5836, 5840, 5844, 5848, 5852, 5856, 5860, 5872, 5876, 5880, 5884, 5888, 5888, 5896, 5900, 5908, 5912, 5920, 5924, 5928, 5932, 5936, 5940, 5944, 5948, 5952, 5956, 5968, 5972, 5976, 5980, 5984, 5984, 5988, 5992, 5996, 6000, 6012, 6020, 6024, 6028, 6032, 6032, 6036, 6036, 6040, 6044, 6056, 6056, 6056, 6060, 6064, 6068, 6072, 6076, 6080, 6084, 6096, 6096, 6100, 6104, 6108, 6112, 6112, 6116, 6120, 6124, 6132, 6136, 6140, 6144, 6148, 6152, 6156, 6160, 6164, 6168, 6180, 6180, 6184, 6188, 6192, 6196, 6200, 6204, 6208, 6208, 6216, 6220, 6228, 6232, 6236, 6236, 6240, 6244, 6248, 6248, 6364, 6368, 6372, 6372, 6376, 6380, 6384, 6388, 6392, 6396, 6408, 6408, 6408, 6412, 6416, 6420, 6424, 6424, 6428, 6428, 6440, 6440, 6452, 6460, 6464, 6468, 6468, 6472, 6472, 6476, 6484, 6492, 6496, 6500, 6504, 6508, 6512, 6516, 6520, 6524, 6536, 6540, 6544, 6548, 6556, 6560, 6564, 6568, 6572, 6580, 6612, 6612, 6612, 6616, 6620, 6624, 6628, 6636, 6640, 6648, 6660, 6664, 6668, 6676, 6684, 6688, 6692, 6696, 6700, 6704]
bytes_recv:[4293697, 4296779, 4301833, 4304745, 4307173, 4311859, 4315667, 4319177, 4321741, 4323863, 4329657, 4332135, 4336687, 4341213, 4344571, 4348975, 4353161, 4359487, 4363265, 4365559, 4370483, 4374819, 4382405, 4385205, 4388303, 4392951, 4398073, 4402695, 4409209, 4412239, 4417477, 4422187, 4426793, 4433565, 4438283, 4443123, 4448147, 4453073, 4458269, 4461103, 4469415, 4474965, 4480665, 4486215, 4491879, 4496831, 4502380, 4509377, 4514973, 4520709, 4526829, 4533153, 4538433, 4543989, 4552453, 4558919, 4564261, 4567445, 4575559, 4582979, 4592393, 4597609, 4601547, 4607707, 4616916, 4625201, 4632137, 4637412, 4643309, 4650398, 4658067, 4665607, 4675463, 4683231, 4687595, 4694903, 4704569, 4711739, 4718489, 4727079, 4736383, 4743445, 4751640, 4756760, 4766995, 4776405, 4784603, 4790516, 4800323, 4808341, 4812383, 4822455, 4831337, 4839739, 4847529, 4855741, 4865633, 4873299, 4883219, 4892099, 4900846, 4909787, 4916540, 4928953, 4939144, 4947831, 4957566, 4965878, 4976875, 4985056, 4994631, 5000747, 5014183, 5024043, 5031291, 5043097, 5053233, 5062725, 5073817, 5083243, 5092468, 5103374, 5113842, 5124122, 5135723, 5145512, 5156633, 5164226, 5176910, 5188351, 5198251, 5209099, 5221285, 5233775, 5244163, 5254167, 5267829, 5276849, 5289351, 5301475, 5313191, 5324260, 5334122, 5350230, 5362260, 5374823, 5386179, 5395881, 5409033, 5419257, 5431583, 5444557, 5455505, 5468105, 5481523, 5494297, 5506067, 5520101, 5530263, 5545477, 5558643, 5568721, 5584779, 5597839, 5610617, 5623017, 5635769, 5648331, 5661001, 5675458, 5687841, 5702295, 5715759, 5727641, 5742605, 5757583, 5768981, 5785035, 5797719, 5812661, 5825151, 5839043, 5853898, 5865716, 5881715, 5896095, 5908592, 5925454, 5938425, 5954132, 5968943, 5980991, 5997739, 6012925, 6027721, 6040235, 6058429, 6073721, 6088721, 6102475, 6119965, 6135433, 6153114, 6167169, 6182743, 6196908, 6215918, 6228954, 6246171, 6262033, 6279251, 6292313, 6312109, 6327061, 6342049, 6356369, 6375705, 6391861, 6407803, 6424005, 6440775, 6456096, 6473220, 6489982, 6508259, 6522037, 6541951, 6557708, 6574532, 6590900, 6607419, 6626021, 6642087, 6659509, 6678483, 6695983, 6712213, 6730775, 6748059, 6764851, 6792201, 6801648, 6812358, 6832745, 6850483, 6871407, 6885742, 6907586, 6927647, 6944262]
start_value_disk:99939328
start_value_bytes_rec:4289057
