time_stamp:[11181309.406713316, 11181309.446090272, 11181309.549752207, 11181309.627868837, 11181309.730050541, 11181309.829474818, 11181310.967486547, 11181311.027275313, 11181311.127465619, 11181311.210358037, 11181311.748113684, 11181311.752196431, 11181311.756571488, 11181311.84358266, 11181311.92725957, 11181312.036612464, 11181312.128785502, 11181312.227864323, 11181312.327804612, 11181312.423650447, 11181312.775668005, 11181312.86205026, 11181312.955979746, 11181313.047863804, 11181313.135413164, 11181313.258917684, 11181313.356993927, 11181313.45063548, 11181313.54872986, 11181313.648270626, 11181313.99029627, 11181314.08843389, 11181314.176089931, 11181314.26795247, 11181314.369941548, 11181314.467674779, 11181314.567277156, 11181314.667428244, 11181314.747118205, 11181314.848299248, 11181315.21559876, 11181315.313353375, 11181315.410673149, 11181315.507424299, 11181315.58824914, 11181315.687492767, 11181315.787448175, 11181315.88828491, 11181315.995514931, 11181316.088521332, 11181316.428918712, 11181316.526486373, 11181316.615662122, 11181316.707583837, 11181316.80754466, 11181316.91591077, 11181317.007638326, 11181317.107816165, 11181317.207829248, 11181317.30312555, 11181317.647896957, 11181317.745914465, 11181317.86910029, 11181317.968283894, 11181318.08438078, 11181318.176913664, 11181318.267725304, 11181318.362779528, 11181318.464156767, 11181318.564070992, 11181318.905176155, 11181319.012240691, 11181319.118594244, 11181319.215959253, 11181319.34146616, 11181319.437208204, 11181319.529107744, 11181319.627958724, 11181319.724381812, 11181319.809163341, 11181320.148242772, 11181320.25526442, 11181320.356288878, 11181320.456320632, 11181320.548471048, 11181320.64835778, 11181320.748359716, 11181320.84867317, 11181320.948427208, 11181321.048254438, 11181321.396567345, 11181321.513384322, 11181321.613606237, 11181321.71664563, 11181321.80982891, 11181321.929115042, 11181322.037904976, 11181322.129389357, 11181322.20912168, 11181322.289656416, 11181322.677268729, 11181322.77227693, 11181322.86416012, 11181322.969409648, 11181323.053700976, 11181323.14593102, 11181323.228878526, 11181323.357901558, 11181323.45025078, 11181323.573296182, 11181323.929488322, 11181324.006187685, 11181324.08886033, 11181324.179615313, 11181324.290561179, 11181324.375413712, 11181324.472053856, 11181324.557421464, 11181324.645328015, 11181324.749333618, 11181325.118783776, 11181325.22701284, 11181325.362763291, 11181325.491631038, 11181325.612855451, 11181325.757161288, 11181326.01383435, 11181326.281903854, 11181326.700636672, 11181327.071963979, 11181327.75282174, 11181328.034883428, 11181328.182659758, 11181328.358699607, 11181328.525413727, 11181328.85265836, 11181329.090638705, 11181329.264684323, 11181329.519702362, 11181329.721422812, 11181330.089260548, 11181330.169276975, 11181330.268675089, 11181330.349532204, 11181330.429178445, 11181330.508904368, 11181330.589050695, 11181330.668824518, 11181330.76913436, 11181330.849076128, 11181331.169169128, 11181331.249105332, 11181331.329016004, 11181331.417114131, 11181331.517465996, 11181331.60954038, 11181331.697308784, 11181331.797231836, 11181331.89808798, 11181331.989278974, 11181332.317926427, 11181332.418700488, 11181332.510622576, 11181332.590380512, 11181332.698360367, 11181332.798791833, 11181332.871620793, 11181332.9586931, 11181333.050882032, 11181333.139191763, 11181333.457923435, 11181333.551375423, 11181333.630866297, 11181333.730874168, 11181333.827165708, 11181333.919842584, 11181334.007834468, 11181334.130933853, 11181334.211810704, 11181334.313522605, 11181334.657962136, 11181334.730907083, 11181334.832195386, 11181334.910875844, 11181335.019733572, 11181335.11995339, 11181335.220242824, 11181335.310017535, 11181335.398839112, 11181335.49873571]
MEMORY:[2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2]
TIMES:[0.049460895359516144, 0.008987149223685265, 0.03234481252729893, 0.003425993025302887, 0.012754376977682114, 0.032457832247018814, 0.030248958617448807, 0.010576501488685608, 0.010171603411436081, 0.01301698200404644, 0.2027317602187395, 0.0005269218236207962, 0.0018099136650562286, 0.01966043934226036, 0.009802475571632385, 0.011263228952884674, 0.011421576142311096, 0.0305694118142128, 0.010356321930885315, 0.018250569701194763, 0.010235469788312912, 0.017132451757788658, 0.010711651295423508, 0.010344153270125389, 0.01782839372754097, 0.04145839996635914, 0.011429443955421448, 0.013305643573403358, 0.011631648987531662, 0.030945006757974625, 0.012938369065523148, 0.03128901496529579, 0.010600004345178604, 0.010652385652065277, 0.03215221129357815, 0.030177365988492966, 0.029967432841658592, 0.009963057935237885, 0.009669961407780647, 0.010943464934825897, 0.03807998076081276, 0.00806649960577488, 0.02533060871064663, 0.010032903403043747, 0.01085127517580986, 0.010200545191764832, 0.010299637913703918, 0.009838731959462166, 0.010043168440461159, 0.023128977045416832, 0.03153754957020283, 0.029385944828391075, 0.010356556624174118, 0.010530088096857071, 0.010214732959866524, 0.030398385599255562, 0.03043585643172264, 0.010478036478161812, 0.03058384172618389, 0.02597818896174431, 0.01020192913711071, 0.009059131145477295, 0.011938316747546196, 0.030624566599726677, 0.04703017696738243, 0.011547187343239784, 0.010347442701458931, 0.01750229485332966, 0.0267599169164896, 0.026667840778827667, 0.027557415887713432, 0.027265075594186783, 0.013198545202612877, 0.010639281943440437, 0.028935303911566734, 0.0047254860401153564, 0.011498138308525085, 0.010626239702105522, 0.026814905926585197, 0.011803124099969864, 0.010795576497912407, 0.009759325534105301, 0.010812783613801003, 0.010932965204119682, 0.01082722470164299, 0.010838456451892853, 0.01053139753639698, 0.011112719774246216, 0.01099262572824955, 0.010664660483598709, 0.011213330551981926, 0.029056284576654434, 0.008464768528938293, 0.010834639891982079, 0.01257399469614029, 0.03175457566976547, 0.012524029240012169, 0.031920015811920166, 0.011594342067837715, 0.012380123138427734, 0.011731646955013275, 0.03510464169085026, 0.026773858815431595, 0.03213983587920666, 0.01911025680601597, 0.020412296056747437, 0.01143675111234188, 0.013146726414561272, 0.005665380507707596, 0.005647201091051102, 0.012076226994395256, 0.009387530386447906, 0.011556314304471016, 0.012012653052806854, 0.005850555375218391, 0.005875512957572937, 0.020316647365689278, 0.020947938784956932, 0.020596813410520554, 0.019446028396487236, 0.005505040287971497, 0.001622311770915985, 0.005970083177089691, 0.005930827930569649, 0.006208844482898712, 0.0054747555404901505, 0.005402188748121262, 0.002691134810447693, 0.021273000165820122, 0.00454944372177124, 0.005579698830842972, 0.020947076380252838, 0.02186746522784233, 0.005501514300704002, 0.021062687039375305, 0.0058191921561956406, 0.0056342314928770065, 0.019790619611740112, 0.02026798203587532, 0.005482804030179977, 0.012340458109974861, 0.012313883751630783, 0.011821376159787178, 0.012522496283054352, 0.012296564877033234, 0.011951478198170662, 0.012031253427267075, 0.012091971933841705, 0.012092696502804756, 0.012309791520237923, 0.012360922992229462, 0.012359170243144035, 0.011640999466180801, 0.011990776285529137, 0.012575071305036545, 0.024558065459132195, 0.012437663972377777, 0.012206625193357468, 0.013238126412034035, 0.01243794709444046, 0.012772534042596817, 0.04155159555375576, 0.013101868331432343, 0.01287609152495861, 0.012952012941241264, 0.020222345367074013, 0.014345573261380196, 0.013149375095963478, 0.013296669349074364, 0.021994391456246376, 0.012513073161244392, 0.03382902406156063, 0.013190973550081253, 0.013396086171269417, 0.02146201767027378, 0.022323204204440117, 0.030520930886268616, 0.013759562745690346, 0.014175759628415108, 0.03616948612034321, 0.020869610831141472, 0.013774683699011803, 0.014844391494989395, 0.013206111267209053, 0.01395847462117672, 0.014499617740511894, 0.014845550060272217, 0.032816583290696144, 0.013390885666012764, 0.013700583949685097]
read_count:[1004316, 15563414, 139185694208, 2297034760704, 6280104, 524323556, 1004316, 15563415, 139185694208, 2297034764800, 6280104, 524323556, 1004316, 15563417, 139185694208, 2297034772992, 6280104, 524323556, 1004316, 15563419, 139185694208, 2297034781184, 6280104, 524323556, 1004316, 15563421, 139185694208, 2297034789376, 6280104, 524323556, 1004316, 15563423, 139185694208, 2297034797568, 6280104, 524323556, 1004316, 15563425, 139185694208, 2297034805760, 6280104, 524323556, 1004316, 15563427, 139185694208, 2297034813952, 6280104, 524323556, 1004316, 15563429, 139185694208, 2297034822144, 6280104, 524323560, 1004316, 15563431, 139185694208, 2297034830336, 6280104, 524323560, 1004316, 15563433, 139185694208, 2297034838528, 6280104, 524323560, 1004316, 15563435, 139185694208, 2297034846720, 6280104, 524323560, 1004316, 15563437, 139185694208, 2297034854912, 6280104, 524323560, 1004316, 15563439, 139185694208, 2297034863104, 6280104, 524323560, 1004316, 15563441, 139185694208, 2297034871296, 6280104, 524323560, 1004316, 15563443, 139185694208, 2297034879488, 6280104, 524323560, 1004316, 15563445, 139185694208, 2297034887680, 6280104, 524323560, 1004316, 15563447, 139185694208, 2297034899968, 6280104, 524323560, 1004316, 15563449, 139185694208, 2297034912256, 6280104, 524323564, 1004316, 15563451, 139185694208, 2297034924544, 6280104, 524323564, 1004316, 15563453, 139185694208, 2297034977792, 6280104, 524323564, 1004316, 15563456, 139185694208, 2297034998272, 6280104, 524323604, 1004316, 15563458, 139185694208, 2297035010560, 6280104, 524323604, 1004316, 15563460, 139185694208, 2297035022848, 6280104, 524323604, 1004316, 15563462, 139185694208, 2297035035136, 6280104, 524323604, 1004316, 15563464, 139185694208, 2297035047424, 6280104, 524323604, 1004316, 15563466, 139185694208, 2297035059712, 6280104, 524323604, 1004316, 15563468, 139185694208, 2297035072000, 6280104, 524323604, 1004316, 15563470, 139185694208, 2297035088384, 6280104, 524323604, 1004316, 15563472, 139185694208, 2297035104768, 6280104, 524323608, 1004316, 15563474, 139185694208, 2297035121152, 6280104, 524323608, 1004316, 15563476, 139185694208, 2297035137536, 6280104, 524323612, 1004316, 15563478, 139185694208, 2297035153920, 6280104, 524323612, 1004316, 15563480, 139185694208, 2297035170304, 6280104, 524323612, 1004316, 15563482, 139185694208, 2297035186688, 6280104, 524323612, 1004316, 15563484, 139185694208, 2297035203072, 6280104, 524323612, 1004316, 15563486, 139185694208, 2297035219456, 6280104, 524323612, 1004316, 15563488, 139185694208, 2297035239936, 6280104, 524323612, 1004316, 15563490, 139185694208, 2297035260416, 6280104, 524323616, 1004316, 15563492, 139185694208, 2297035280896, 6280104, 524323620, 1004316, 15563494, 139185694208, 2297035301376, 6280104, 524323620, 1004316, 15563496, 139185694208, 2297035321856, 6280104, 524323620, 1004316, 15563498, 139185694208, 2297035342336, 6280104, 524323620, 1004316, 15563500, 139185694208, 2297035362816, 6280104, 524323620, 1004316, 15563502, 139185694208, 2297035387392, 6280104, 524323624, 1004316, 15563504, 139185694208, 2297035411968, 6280104, 524323624, 1004316, 15563506, 139185694208, 2297035436544, 6280104, 524323624, 1004316, 15563508, 139185694208, 2297035461120, 6280104, 524323628, 1004316, 15563510, 139185694208, 2297035485696, 6280104, 524323628, 1004316, 15563512, 139185694208, 2297035510272, 6280104, 524323628, 1004316, 15563514, 139185694208, 2297035534848, 6280104, 524323628, 1004316, 15563516, 139185694208, 2297035563520, 6280104, 524323632, 1004316, 15563518, 139185694208, 2297035592192, 6280104, 524323632, 1004316, 15563520, 139185694208, 2297035620864, 6280104, 524323632, 1004316, 15563522, 139185694208, 2297035649536, 6280104, 524323632, 1004316, 15563524, 139185694208, 2297035678208, 6280104, 524323632, 1004316, 15563526, 139185694208, 2297035706880, 6280104, 524323632, 1004316, 15563528, 139185694208, 2297035739648, 6280104, 524323632, 1004316, 15563530, 139185694208, 2297035772416, 6280104, 524323632, 1004316, 15563532, 139185694208, 2297035805184, 6280104, 524323632, 1004316, 15563534, 139185694208, 2297035837952, 6280104, 524323632, 1004316, 15563536, 139185694208, 2297035870720, 6280104, 524323632, 1004316, 15563538, 139185694208, 2297035928064, 6280104, 524323632, 1004316, 15563541, 139185694208, 2297035973120, 6280104, 524323692, 1004316, 15563543, 139185694208, 2297036009984, 6280104, 524323696, 1004316, 15563545, 139185694208, 2297036046848, 6280104, 524323696, 1004316, 15563547, 139185694208, 2297036083712, 6280104, 524323696, 1004316, 15563549, 139185694208, 2297036120576, 6280104, 524323696, 1004316, 15563551, 139185694208, 2297036161536, 6280104, 524323696, 1004316, 15563553, 139185694208, 2297036202496, 6280104, 524323696, 1004316, 15563555, 139185694208, 2297036243456, 6280104, 524323696, 1004316, 15563557, 139185694208, 2297036284416, 6280104, 524323700, 1004316, 15563559, 139185694208, 2297036329472, 6280104, 524323700, 1004316, 15563561, 139185694208, 2297036374528, 6280104, 524323700, 1004316, 15563563, 139185694208, 2297036419584, 6280104, 524323700, 1004316, 15563565, 139185694208, 2297036464640, 6280104, 524323700, 1004316, 15563567, 139185694208, 2297036509696, 6280104, 524323700, 1004316, 15563569, 139185694208, 2297036558848, 6280104, 524323700, 1004316, 15563571, 139185694208, 2297036608000, 6280104, 524323704, 1004316, 15563573, 139185694208, 2297036657152, 6280104, 524323704, 1004316, 15563575, 139185694208, 2297036706304, 6280104, 524323708, 1004316, 15563577, 139185694208, 2297036759552, 6280104, 524323708, 1004316, 15563579, 139185694208, 2297036812800, 6280104, 524323712, 1004316, 15563581, 139185694208, 2297036866048, 6280104, 524323716, 1004316, 15563583, 139185694208, 2297036919296, 6280104, 524323716, 1004316, 15563585, 139185694208, 2297036972544, 6280104, 524323720, 1004316, 15563587, 139185694208, 2297037029888, 6280104, 524323724, 1004316, 15563589, 139185694208, 2297037087232, 6280104, 524323724, 1004316, 15563591, 139185694208, 2297037144576, 6280104, 524323728, 1004316, 15563593, 139185694208, 2297037201920, 6280104, 524323732, 1004316, 15563595, 139185694208, 2297037263360, 6280104, 524323732, 1004316, 15563597, 139185694208, 2297037324800, 6280104, 524323732, 1004316, 15563599, 139185694208, 2297037386240, 6280104, 524323732, 1004316, 15563601, 139185694208, 2297037451776, 6280104, 524323732, 1004316, 15563603, 139185694208, 2297037517312, 6280104, 524323732, 1004316, 15563605, 139185694208, 2297037582848, 6280104, 524323732, 1004316, 15563607, 139185694208, 2297037648384, 6280104, 524323736, 1004316, 15563609, 139185694208, 2297037718016, 6280104, 524323736, 1004316, 15563611, 139185694208, 2297037787648, 6280104, 524323736, 1004316, 15563613, 139185694208, 2297037857280, 6280104, 524323736, 1004316, 15563615, 139185694208, 2297037926912, 6280104, 524323736, 1004316, 15563617, 139185694208, 2297038000640, 6280104, 524323744, 1004316, 15563619, 139185694208, 2297038074368, 6280104, 524323744, 1004316, 15563623, 139185694208, 2297038184960, 6280104, 524323820, 1004316, 15563625, 139185694208, 2297038262784, 6280104, 524323820, 1004316, 15563627, 139185694208, 2297038340608, 6280104, 524323820, 1004316, 15563629, 139185694208, 2297038418432, 6280104, 524323820, 1004316, 15563631, 139185694208, 2297038496256, 6280104, 524323820, 1004316, 15563633, 139185694208, 2297038578176, 6280104, 524323820, 1004316, 15563635, 139185694208, 2297038660096, 6280104, 524323820, 1004316, 15563637, 139185694208, 2297038742016, 6280104, 524323820, 1004316, 15563639, 139185694208, 2297038828032, 6280104, 524323824, 1004316, 15563641, 139185694208, 2297038914048, 6280104, 524323824, 1004316, 15563643, 139185694208, 2297039000064, 6280104, 524323824, 1004316, 15563645, 139185694208, 2297039090176, 6280104, 524323824, 1004316, 15563647, 139185694208, 2297039180288, 6280104, 524323824, 1004316, 15563649, 139185694208, 2297039270400, 6280104, 524323824, 1004316, 15563651, 139185694208, 2297039364608, 6280104, 524323824, 1004316, 15563653, 139185694208, 2297039458816, 6280104, 524323824, 1004316, 15563655, 139185694208, 2297039553024, 6280104, 524323824, 1004316, 15563657, 139185694208, 2297039651328, 6280104, 524323824, 1004316, 15563659, 139185694208, 2297039749632, 6280104, 524323824, 1004316, 15563661, 139185694208, 2297039847936, 6280104, 524323824, 1004316, 15563663, 139185694208, 2297039950336, 6280104, 524323824, 1004316, 15563665, 139185694208, 2297040052736, 6280104, 524323824, 1004316, 15563667, 139185694208, 2297040155136, 6280104, 524323824, 1004316, 15563669, 139185694208, 2297040261632, 6280104, 524323824, 1004316, 15563671, 139185694208, 2297040368128, 6280104, 524323824, 1004316, 15563673, 139185694208, 2297040474624, 6280104, 524323824, 1004316, 15563675, 139185694208, 2297040585216, 6280104, 524323824, 1004316, 15563677, 139185694208, 2297040695808, 6280104, 524323824, 1004316, 15563679, 139185694208, 2297040835072, 6280104, 524323824, 1004316, 15563683, 139185694208, 2297040957952, 6280104, 524323948, 1004316, 15563685, 139185694208, 2297041072640, 6280104, 524323948, 1004316, 15563687, 139185694208, 2297041191424, 6280104, 524323948, 1004316, 15563688, 139185694208, 2297041306112, 6280104, 524323948, 1004316, 15563691, 139185694208, 2297041428992, 6280104, 524324088, 1004316, 15563693, 139185694208, 2297041551872, 6280104, 524324088, 1004316, 15563695, 139185694208, 2297041674752, 6280104, 524324088, 1004316, 15563697, 139185694208, 2297041801728, 6280104, 524324088, 1004316, 15563699, 139185694208, 2297041928704, 6280104, 524324088, 1004316, 15563701, 139185694208, 2297042055680, 6280104, 524324092, 1004316, 15563703, 139185694208, 2297042186752, 6280104, 524324092, 1004316, 15563705, 139185694208, 2297042317824, 6280104, 524324092, 1004316, 15563707, 139185694208, 2297042452992, 6280104, 524324092, 1004316, 15563709, 139185694208, 2297042588160, 6280104, 524324092, 1004316, 15563711, 139185694208, 2297042727424, 6280104, 524324092, 1004316, 15563713, 139185694208, 2297042866688, 6280104, 524324092, 1004316, 15563715, 139185694208, 2297043005952, 6280104, 524324092, 1004316, 15563717, 139185694208, 2297043149312, 6280104, 524324092, 1004316, 15563727, 139185694208, 2297043325440, 6280104, 524324092, 1004316, 15563729, 139185694208, 2297043472896, 6280104, 524324092, 1004316, 15563731, 139185694208, 2297043620352, 6280104, 524324092, 1004316, 15563733, 139185694208, 2297043771904, 6280104, 524324092, 1004316, 15563735, 139185694208, 2297043923456, 6280104, 524324092, 1004316, 15563737, 139185694208, 2297044079104, 6280104, 524324092, 1004316, 15563739, 139185694208, 2297044234752, 6280104, 524324092, 1004316, 15563741, 139185694208, 2297044390400, 6280104, 524324092, 1004316, 15563743, 139185694208, 2297044550144, 6280104, 524324092, 1004316, 15563745, 139185694208, 2297044709888, 6280104, 524324092, 1004316, 15563747, 139185694208, 2297044873728, 6280104, 524324096, 1004316, 15563749, 139185694208, 2297045037568, 6280104, 524324096, 1004316, 15563751, 139185694208, 2297045205504, 6280104, 524324096, 1004316, 15563753, 139185694208, 2297045373440, 6280104, 524324096, 1004316, 15563755, 139185694208, 2297045545472, 6280104, 524324096, 1004316, 15563757, 139185694208, 2297045717504, 6280104, 524324096, 1004316, 15563759, 139185694208, 2297045893632, 6280104, 524324096, 1004316, 15563761, 139185694208, 2297046069760, 6280104, 524324096, 1004316, 15563763, 139185694208, 2297046278656, 6280104, 524324096, 1004316, 15563767, 139185694208, 2297046467072, 6280104, 524324252, 1004316, 15563769, 139185694208, 2297046651392, 6280104, 524324252, 1004316, 15563771, 139185694208, 2297046835712, 6280104, 524324252, 1004316, 15563773, 139185694208, 2297047024128, 6280104, 524324256, 1004316, 15563775, 139185694208, 2297047212544, 6280104, 524324256, 1004316, 15563777, 139185694208, 2297047405056, 6280104, 524324256, 1004316, 15563779, 139185694208, 2297047597568, 6280104, 524324256, 1004316, 15563781, 139185694208, 2297047794176, 6280104, 524324256, 1004316, 15563783, 139185694208, 2297047990784, 6280104, 524324256, 1004316, 15563785, 139185694208, 2297048191488, 6280104, 524324260, 1004316, 15563787, 139185694208, 2297048392192, 6280104, 524324260, 1004316, 15563789, 139185694208, 2297048596992, 6280104, 524324260, 1004316, 15563791, 139185694208, 2297048801792, 6280104, 524324260, 1004316, 15563793, 139185694208, 2297049010688, 6280104, 524324268, 1004316, 15563795, 139185694208, 2297049223680, 6280104, 524324268, 1004316, 15563797, 139185694208, 2297049436672, 6280104, 524324268, 1004316, 15563799, 139185694208, 2297049653760, 6280104, 524324268, 1004316, 15563801, 139185694208, 2297049870848, 6280104, 524324272, 1004316, 15563803, 139185694208, 2297050092032, 6280104, 524324272, 1004316, 15563805, 139185694208, 2297050313216, 6280104, 524324272, 1004316, 15563807, 139185694208, 2297050538496, 6280104, 524324272]
write_counter:[]
read_bytes:[]
write_bytes:[]
read_time:[]
write_time:[]
bytes_recv:[210150826642, 210150828210, 210150834978, 210150836546, 210150843314, 210150847468, 210150852372, 210150854004, 210150860772, 210150862340, 210150873052, 210150874476, 210150877468, 210150882236, 210150885580, 210150893548, 210150898316, 210150903084, 210150908406, 210150913096, 210150918462, 210150922878, 210150929038, 210150934326, 210150935894, 210150944902, 210150950254, 210150956134, 210150961486, 210150966760, 210150969830, 210150978454, 210150981446, 210150988678, 210150995878, 210151001686, 210151007668, 210151014958, 210151016526, 210151025182, 210151030990, 210151039370, 210151043786, 210151054034, 210151055756, 210151062154, 210151069976, 210151079780, 210151086178, 210151092498, 210151099494, 210151106412, 210151113420, 210151120402, 210151127384, 210151134302, 210151141220, 210151148138, 210151155056, 210151161896, 210151163998, 210151172930, 210151185082, 210151192590, 210151200098, 210151205938, 210151212022, 210151220954, 210151228462, 210151237722, 210151242906, 210151250934, 210151262574, 210151269838, 210151278630, 210151283046, 210151292498, 210151302714, 210151310832, 210151315248, 210151321916, 210151336020, 210151344568, 210151353116, 210151356108, 210151368928, 210151373358, 210151381906, 210151390454, 210151400426, 210151406126, 210151418112, 210151424402, 210151441200, 210151447040, 210151459736, 210151468874, 210151478012, 210151487150, 210151496210, 210151506100, 210151515758, 210151525416, 210151535074, 210151544732, 210151554390, 210151555958, 210151573706, 210151583364, 210151593008, 210151603264, 210151613442, 210151616498, 210151633862, 210151644104, 210151654282, 210151664460, 210151674638, 210151680542, 210151694980, 210151703810, 210151710306, 210151723986, 210151733330, 210151749026, 210151756946, 210151767186, 210151777186, 210151792380, 210151803134, 210151804998, 210151824646, 210151835934, 210151848710, 210151851702, 210151868686, 210151882638, 210151894054, 210151901318, 210151909912, 210151929100, 210151940978, 210151952856, 210151964734, 210151976612, 210151987066, 210151998602, 210152004784, 210152024124, 210152035924, 210152047582, 210152059902, 210152072378, 210152086264, 210152098662, 210152111060, 210152123458, 210152135856, 210152143184, 210152160638, 210152173634, 210152186552, 210152199470, 210152201038, 210152213956, 210152238224, 210152251142, 210152264124, 210152277042, 210152289882, 210152302044, 210152317130, 210152328666, 210152344210, 210152357718, 210152371226, 210152384734, 210152398242, 210152411814, 210152419078, 210152439414, 210152450950, 210152467470, 210152470462, 210152490186, 210152509554, 210152523582, 210152536186, 210152551638, 210152564726]
