time_stamp:[20136.966113013, 20136.996122409, 20137.009584171, 20137.018476497, 20137.027037758, 20137.035000702, 20137.041153593, 20137.054746551, 20137.065975902, 20137.072838979, 20137.081687941, 20137.09430597, 20137.107162365, 20137.116373631, 20137.128871785, 20137.144475644, 20137.153879571, 20137.162899412, 20137.17642545, 20137.194902384, 20137.207779496, 20137.221780516, 20137.241251006, 20137.25569085, 20137.268946982, 20137.282570369, 20137.296894664, 20137.30990905, 20137.33836189, 20137.356958974, 20137.370980419, 20137.386193712, 20137.403045526, 20137.420262885, 20137.438384357, 20137.457666844, 20137.47417033, 20137.491235029, 20137.508594411, 20137.525181107, 20137.548725868, 20137.563290187, 20137.585666311, 20137.602749111, 20137.623476296, 20137.644305519, 20137.664658786, 20137.685878853, 20137.703553051, 20137.724347039, 20137.744802549, 20137.766403639, 20137.79220014, 20137.813470535, 20137.836847717, 20137.861764732, 20137.881779122, 20137.908326227, 20137.928319242, 20137.951587703, 20137.974103768, 20138.000881727, 20138.025937889, 20138.049824118, 20138.074751034, 20138.101057639, 20138.126773757, 20138.152486084, 20138.181458973, 20138.209746816, 20138.244724309, 20138.274364612, 20138.302304926, 20138.347604754, 20138.370523031, 20138.408240081, 20138.459185626, 20138.496641383, 20138.546246055, 20138.605051263, 20138.653088834, 20138.71237379, 20138.766856549, 20138.811875319, 20138.835944275, 20138.868371609, 20138.89986512, 20138.937768474, 20138.969228848, 20139.002819092, 20139.038435216, 20139.078140386, 20139.113566776, 20139.149481767, 20139.186772741, 20139.224944962, 20139.270619363, 20139.308472512, 20139.343371261, 20139.379403041, 20139.418274786, 20139.457596466, 20139.501446798, 20139.541966335, 20139.584774374, 20139.622105386, 20139.662687187, 20139.708161608, 20139.74585031, 20139.782589785, 20139.82394412, 20139.869416149, 20139.917857599, 20139.957626427, 20140.000446796, 20140.042528633, 20140.078917021, 20140.130539958, 20140.171189563, 20140.222605367, 20140.263001526, 20140.303278815, 20140.352245327, 20140.415034402, 20140.483968191, 20140.531327679, 20140.589299485, 20140.665800443, 20140.726634193, 20140.761985062, 20140.807365165, 20140.85086608, 20140.901156312, 20140.943682071, 20140.988154591, 20141.037115934, 20141.104669603, 20141.138591009, 20141.180638582, 20141.233810512, 20141.280486805, 20141.327457303, 20141.377343866, 20141.424113256, 20141.47366549, 20141.519572243, 20141.567758416, 20141.61939184, 20141.663607036, 20141.71474821, 20141.764825888, 20141.814968202, 20141.865488225, 20141.916152942, 20141.966272474, 20142.018267477, 20142.068552458, 20142.121687217, 20142.184353834, 20142.232142068, 20142.355372709, 20142.419773128, 20142.485503162, 20142.53569845, 20142.593900758, 20142.661881142, 20142.722983876, 20142.789105927, 20142.841718354, 20142.890956775, 20142.952306293, 20143.013770908, 20143.098652085, 20143.160200418, 20143.225507116, 20143.300436623, 20143.357095763, 20143.414073017, 20143.475485934, 20143.538449049, 20143.599292655, 20143.660632625, 20143.723941591, 20143.790844859, 20143.849024406, 20143.9133409, 20143.975505591, 20144.045454809, 20144.115274966, 20144.185275529, 20144.250949872, 20144.370249022, 20144.43164689, 20144.535229132, 20144.606115999, 20144.660575451, 20144.746180763, 20144.820430288, 20144.870855768, 20144.954162328, 20145.019619021, 20145.078961323, 20145.145069426, 20145.208655036, 20145.274274443, 20145.33885109, 20145.403654946, 20145.473572587, 20145.542349147, 20145.602774573, 20145.675943868, 20145.747702636, 20145.814779788, 20145.881325408, 20145.94771109, 20146.016306529, 20146.113330414, 20146.197419142, 20146.268694979, 20146.347900675, 20146.431989432, 20146.500759431, 20146.597954971, 20146.673163994, 20146.751956731, 20146.820166567, 20146.890642299, 20146.961637576, 20147.033163317, 20147.10499016, 20147.176590059, 20147.252377787, 20147.32428202, 20147.397724937, 20147.46962104, 20147.544451974, 20147.618892134, 20147.695936783, 20147.762266061, 20147.836644992, 20147.921637843, 20148.00047863, 20148.089427346, 20148.179731217, 20148.257071147, 20148.350118225, 20148.447704458, 20148.526890219, 20148.611512975, 20148.685731793, 20148.770754053, 20148.854856627, 20148.935488395, 20149.02395804, 20149.105450036, 20149.189715131, 20149.272110093, 20149.35820675, 20149.43839099, 20149.522083322]
MEMORY:[34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5]
TIMES:[0.021340359999157954, 0.0011340870005369652, 0.0027095759978692513, 0.0006491159983852413, 0.0006593319994863123, 0.0005147840020072181, 0.00045030399996903725, 0.001302016000408912, 0.0006460689983214252, 0.0005026459984946996, 0.003889928000717191, 0.005130254998221062, 0.005830433998198714, 0.0032102490004035644, 0.004410221001307946, 0.006703578001179267, 0.004393809002067428, 0.0027284240022709128, 0.003265515999373747, 0.0028013830014970154, 0.004620923002221389, 0.0029460890000336803, 0.0020700950008176733, 0.0038938700017752126, 0.0028174239996587858, 0.0027720590005628765, 0.0023330629992415197, 0.0029302140028448775, 0.0024430109988315962, 0.0015399669973703567, 0.0007261030004883651, 0.0032585210028628353, 0.0030910460009181406, 0.0032324280000466388, 0.0011598130004131235, 0.003201408002496464, 0.0032103699995786883, 0.0029834219967597164, 0.0040349170012632385, 0.0032744180025474634, 0.006833751998783555, 0.0007791520001774188, 0.00517856400256278, 0.002139537002221914, 0.0033939850000024308, 0.005007617000956088, 0.004038723000121536, 0.006062221000320278, 0.0034560320018499624, 0.004303077999793459, 0.003935387001547497, 0.003289274998678593, 0.006689431000268087, 0.003726188002474373, 0.0046658169994771015, 0.006326183000055607, 0.004093248000572203, 0.007002516002103221, 0.003577715000574244, 0.0042368120011815336, 0.004097087999980431, 0.005183475001103943, 0.004988519998732954, 0.003976453001087066, 0.003965880001487676, 0.00390892200084636, 0.004008241998235462, 0.005002777998015517, 0.004386013999464922, 0.005428784003015608, 0.011930816999665694, 0.002964563998830272, 0.003119326000160072, 0.014641378998931032, 0.004416358999151271, 0.006400788999599172, 0.014638488999480614, 0.004095731001143577, 0.0035962790025223512, 0.010470828998222714, 0.02233316499768989, 0.014503098998829955, 0.020543326001643436, 0.016632094000669895, 0.0026616039976943284, 0.00839457400070387, 0.004648763999284711, 0.0070249820018943865, 0.004739398002129747, 0.004141306999372318, 0.005343392000213498, 0.007403204999718582, 0.005640376002702396, 0.005251622998912353, 0.005297105999488849, 0.0032928830005403142, 0.007819932001439156, 0.008505217996571446, 0.006041953998646932, 0.005729242999223061, 0.005956184999377001, 0.005614982997940388, 0.006014179001795128, 0.007228893002320547, 0.005491519001225242, 0.005328809998900397, 0.006309693002549466, 0.010209027001110371, 0.00881142299840576, 0.005144544000359019, 0.005917307000345318, 0.007817484998668078, 0.011819414998171851, 0.005675169999449281, 0.005364225999073824, 0.008555714000976877, 0.005251045000477461, 0.005684215000655968, 0.005040469000960002, 0.012081664001016179, 0.0068992720007372554, 0.0056507869994675275, 0.007142450001992984, 0.01145181999891065, 0.010942058001091937, 0.00801039399811998, 0.012911337998957606, 0.007415590000164229, 0.01344433199847117, 0.007205188001535134, 0.008044246002100408, 0.005035309000959387, 0.008046390001254622, 0.006043655001121806, 0.005915095000091242, 0.007199957999546314, 0.012377687002299353, 0.008274741001514485, 0.007712145001278259, 0.0089343990002817, 0.007731737001449801, 0.006526160999783315, 0.008154477000061888, 0.005800811002700357, 0.008041083998250542, 0.00499701599983382, 0.006460914002673235, 0.010104692999448162, 0.006290994999289978, 0.009133403000305407, 0.0072011459997156635, 0.006879726999613922, 0.006953184998565121, 0.007065949001116678, 0.007103211002686294, 0.007180659998994088, 0.006476588001532946, 0.008434292001766153, 0.0066560049999679904, 0.006972383998800069, 0.014412735999940196, 0.009775187998457113, 0.005864416998520028, 0.007217179001600016, 0.007989412999449996, 0.018119754000508692, 0.015246755003317958, 0.007510121002269443, 0.009963679996872088, 0.009081824002350913, 0.009310712997830706, 0.013458422999974573, 0.009274045998608926, 0.011548586997378152, 0.008524663000571309, 0.008162878002622165, 0.006438141001126496, 0.00806979599656188, 0.009019470002385788, 0.010017746000812622, 0.009403214997291798, 0.008095650002360344, 0.00794333399971947, 0.013077092000457924, 0.008480783999402774, 0.008274618001451017, 0.0083744920011668, 0.011954293000599137, 0.014094622001721291, 0.02207734300100128, 0.011198700998647837, 0.004675204003433464, 0.010589608998998301, 0.006725831000949256, 0.030104107998340623, 0.011135353001009207, 0.02280674400026328, 0.026198977000603918, 0.012856777000706643, 0.009642845001508249, 0.013475978001224576, 0.008429140998487128, 0.009340923999843653, 0.008499468000081833, 0.008294235998619115, 0.008578165998187615, 0.008141130998410517, 0.011243093002121896, 0.011956131998886121, 0.008447737000096822, 0.009648258997913217, 0.011530402000062168, 0.010331465000490425, 0.009410384001967032, 0.008860181998898042, 0.0100172830025258, 0.012137838999478845, 0.01731502099937643, 0.012495302999013802, 0.010910987999523059, 0.018540690001827898, 0.012336720999883255, 0.01645561099940096, 0.009946525999112055, 0.011165931002324214, 0.009564831001625862, 0.009750781002367148, 0.009183557001961162, 0.009932844997820212, 0.011087425002187956, 0.00980592900305055, 0.01179226099702646, 0.01010753599985037, 0.010492362998775207, 0.009669077000580728, 0.01021189299717662, 0.011543638000148349, 0.015440020000824006, 0.009189417000015965, 0.009941711999999825, 0.01038670399793773, 0.013997504000144545, 0.01714841200009687, 0.01395770000090124, 0.017711168999085203, 0.017707969000184676, 0.0077690820035059005, 0.010689530998206465, 0.015026975997898262, 0.008087834998150356, 0.010767108000436565, 0.013045774998317938, 0.00947397500203806, 0.012928440999530721, 0.009561091999785276, 0.010670046001905575, 0.011039844997867476, 0.014516133000142872, 0.01058236099925125, 0.012610648998816032]
read_bytes:[3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360, 3989775360]
write_bytes:[6311392256, 6311396352, 6311400448, 6311404544, 6311408640, 6311412736, 6311416832, 6311420928, 6311425024, 6311429120, 6311433216, 6311437312, 6311441408, 6311445504, 6311449600, 6311453696, 6311457792, 6311461888, 6311465984, 6311470080, 6311474176, 6311482368, 6311490560, 6311498752, 6311506944, 6311515136, 6311523328, 6311531520, 6311539712, 6311547904, 6311556096, 6311564288, 6311572480, 6311584768, 6311597056, 6311609344, 6311621632, 6311633920, 6311646208, 6311658496, 6311670784, 6311683072, 6311699456, 6311715840, 6311732224, 6311748608, 6311764992, 6311781376, 6311797760, 6311818240, 6311838720, 6311859200, 6311879680, 6311900160, 6311920640, 6311941120, 6311965696, 6311990272, 6312014848, 6312039424, 6312064000, 6312088576, 6312117248, 6312145920, 6312174592, 6312203264, 6312231936, 6312260608, 6312293376, 6312326144, 6312358912, 6312391680, 6312424448, 6312461312, 6312498176, 6312535040, 6312571904, 6312608768, 6312649728, 6312690688, 6312731648, 6312772608, 6312817664, 6312862720, 6312969216, 6313014272, 6313059328, 6313108480, 6313157632, 6313206784, 6313255936, 6313309184, 6313362432, 6313415680, 6313468928, 6313526272, 6313583616, 6313640960, 6313698304, 6313759744, 6313821184, 6313882624, 6313944064, 6314009600, 6314075136, 6314140672, 6314210304, 6314279936, 6314349568, 6314419200, 6314492928, 6314566656, 6314640384, 6314718208, 6314796032, 6314873856, 6314951680, 6315033600, 6315115520, 6315197440, 6315283456, 6315369472, 6315455488, 6315545600, 6315635712, 6315725824, 6315820032, 6315914240, 6316008448, 6316106752, 6316205056, 6316303360, 6316405760, 6316508160, 6316610560, 6316717056, 6316823552, 6316930048, 6317040640, 6317151232, 6317261824, 6317376512, 6317491200, 6317609984, 6317728768, 6317847552, 6317970432, 6318093312, 6318216192, 6318343168, 6318470144, 6318601216, 6318732288, 6318863360, 6318998528, 6319133696, 6319272960, 6319412224, 6319551488, 6319694848, 6319838208, 6319985664, 6320133120, 6320280576, 6320432128, 6320583680, 6320739328, 6320894976, 6321054720, 6321214464, 6321374208, 6321538048, 6321701888, 6321869824, 6322037760, 6322209792, 6322381824, 6322557952, 6322734080, 6322910208, 6323090432, 6323270656, 6323454976, 6323639296, 6323827712, 6324081664, 6324274176, 6324470784, 6324667392, 6324868096, 6325068800, 6325273600, 6325478400, 6325687296, 6325896192, 6326109184, 6326322176, 6326539264, 6326756352, 6326977536, 6327202816, 6327428096, 6327657472, 6327886848, 6328120320, 6328353792, 6328591360, 6328833024, 6329074688, 6329320448, 6329566208, 6329816064, 6330070016, 6330323968, 6330582016, 6330840064, 6331102208, 6331368448, 6331634688, 6331905024, 6332175360, 6332449792, 6332728320, 6333006848, 6333289472, 6333576192, 6333862912, 6334153728, 6334448640, 6334743552, 6335042560, 6335341568, 6335644672, 6335951872, 6336259072, 6336570368, 6336885760, 6337201152, 6337520640, 6337844224, 6338167808, 6338495488, 6338827264, 6339163136, 6339499008, 6339838976, 6340183040, 6340527104, 6340875264, 6341227520, 6341579776, 6341936128, 6342337536, 6342702080, 6343066624, 6343435264, 6343808000, 6344180736, 6344557568, 6344938496]
read_time:[75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432]
write_time:[151888, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151896, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151900, 151904, 151904, 151904, 151904, 151904, 151904, 151904, 151904, 151904, 151904, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151908, 151912, 151912, 151912, 151912, 151912, 151912, 151912, 151912, 151916, 151916, 151916, 151916, 151920, 151920, 151920, 151920, 151920, 151920, 151920, 151920, 151920, 151920, 151920, 151920, 151924, 151924, 151924, 151928, 151928, 151932, 151932, 151932, 151932, 151936, 151936, 151940, 151944, 151944, 151944, 151948, 151948, 151948, 151948, 151952, 151952, 151952, 151952, 151952, 151956, 151960, 151960, 151964, 151964, 151964, 151964, 151964, 151968, 151972, 151972, 151972, 151976, 151976, 151976, 151976, 151980, 151980, 151984, 151984, 151984, 151984, 151984, 151984, 151984, 151988, 151988, 151988, 151992, 151992, 151992, 151996, 151996, 151996, 152000, 152000, 152000, 152004, 152008, 152008, 152012, 152012, 152016, 152020, 152020, 152020, 152020, 152024, 152028, 152032, 152032]
bytes_recv:[342015434, 342019680, 342022258, 342025134, 342027046, 342030244, 342031540, 342036740, 342036950, 342039290, 342041611, 342046240, 342049327, 342052761, 342056408, 342059586, 342062550, 342065328, 342067129, 342071224, 342074372, 342077372, 342081290, 342084972, 342088962, 342092028, 342096794, 342098430, 342105142, 342109485, 342111815, 342114366, 342119721, 342126470, 342130205, 342132997, 342136717, 342141524, 342146390, 342152814, 342157640, 342160498, 342167440, 342170136, 342177632, 342180890, 342185356, 342190608, 342194652, 342200218, 342204964, 342211165, 342217977, 342222799, 342230990, 342236712, 342239899, 342245848, 342253812, 342257767, 342262126, 342271284, 342277514, 342281332, 342287080, 342296456, 342301676, 342306632, 342312512, 342320354, 342325656, 342332538, 342339404, 342349836, 342354321, 342359597, 342365501, 342373570, 342381102, 342390435, 342398246, 342402312, 342410244, 342420562, 342425640, 342430600, 342437904, 342448596, 342455576, 342461186, 342469035, 342479752, 342488410, 342494167, 342502429, 342510761, 342521536, 342528711, 342537109, 342546078, 342551402, 342563834, 342570048, 342581894, 342587984, 342596944, 342606548, 342616214, 342625182, 342632750, 342641607, 342652032, 342663488, 342672743, 342679187, 342691510, 342700664, 342708098, 342718445, 342728466, 342735736, 342744438, 342754954, 342765850, 342777048, 342783042, 342796200, 342805038, 342814876, 342822570, 342832963, 342844642, 342855995, 342865734, 342874084, 342883695, 342901749, 342905284, 342918775, 342928386, 342938274, 342948658, 342961894, 342973208, 342981344, 342993716, 343007944, 343017010, 343028328, 343040432, 343049792, 343062791, 343075720, 343087864, 343096139, 343111108, 343119643, 343134484, 343147149, 343155358, 343170858, 343183304, 343194640, 343205600, 343216680, 343229324, 343242740, 343255516, 343268614, 343277222, 343289949, 343301348, 343313848, 343329273, 343338782, 343354128, 343366117, 343377780, 343393068, 343406026, 343419388, 343430282, 343445194, 343459942, 343471088, 343485848, 343499306, 343513988, 343525966, 343542220, 343552577, 343569079, 343580297, 343599177, 343610900, 343621489, 343640008, 343654005, 343664074, 343679331, 343694411, 343706381, 343722581, 343737249, 343751917, 343765119, 343781319, 343794657, 343812447, 343822523, 343841134, 343857310, 343870765, 343890638, 343902834, 343916805, 343933334, 343946653, 343961495, 343978194, 343996415, 344008865, 344026121, 344041685, 344055905, 344069943, 344087381, 344101675, 344119231, 344135365, 344149693, 344167774, 344182511, 344200526, 344216970, 344233348, 344251429, 344267807, 344279600, 344299058, 344315585, 344332269, 344349209, 344364075, 344383953, 344400435, 344414317, 344432439, 344449581, 344466335, 344483630, 344501214, 344515556, 344536382, 344552475, 344569993, 344589068, 344606652, 344624236, 344641820]
start_value_disk:6311392256
start_value_bytes_rec:342014206
