time_stamp:[562.210186246, 562.225357403, 562.246739002, 562.266799663, 562.28542427, 562.312896455, 562.333391964, 562.359219372, 562.384356408, 562.412715662, 563.645314888, 563.657369782, 563.667360621, 563.682391747, 563.702382508, 563.717678825, 563.72703356, 563.742227231, 563.757700911, 563.769600106, 565.167616011, 565.181245461, 565.195746763, 565.303254446, 565.325278402, 565.344643853, 565.445285491, 565.466119323, 565.48572882, 565.780182807, 567.133787944, 567.146206503, 567.155077005, 567.31511396, 567.338952396, 567.358303567, 567.723742582, 567.836675261, 567.851833551, 567.872742578, 569.169874082, 569.182357567, 569.193614453, 569.206940524, 569.226415846, 569.237645806, 569.257780598, 569.269442306, 569.284642615, 569.302587436, 570.611534035, 570.624561749, 570.637692075, 570.658675142, 570.670578955, 570.682866539, 570.704577984, 570.722152918, 570.731931592, 570.746927029, 572.252592195, 572.269908005, 572.310907368, 572.337912169, 572.357570107, 572.383832846, 572.404649893, 572.43036977, 572.457891824, 572.477971241, 573.879813888, 573.895578271, 573.923117831, 573.945449382, 573.978631571, 574.00278068, 574.01882983, 574.042893352, 574.065989763, 574.089616291, 575.526264643, 575.539250605, 575.564560971, 575.589770701, 575.612989941, 575.646981421, 575.668413416, 575.6994362, 575.726796926, 575.754221609, 577.165058298, 577.185939505, 577.20523947, 577.233526254, 577.258771889, 577.306627499, 577.330378848, 577.370212932, 577.396350399, 577.413919537, 578.800510254, 578.813399727, 578.832368348, 578.855073611, 578.901931333, 578.929892153, 578.953232687, 578.975797537, 579.009225194, 579.033841758, 580.228849817, 580.243863687, 580.278114909, 580.313502962, 580.3441116, 580.370554748, 580.396721987, 580.429552501, 580.455036167, 580.478497104, 581.876438338, 581.891197937, 581.926236348, 581.950232518, 581.979153745, 582.008249413, 582.029357635, 582.059390987, 582.087970756, 582.112700735, 583.506697236, 583.542659131, 583.56921146, 583.616646747, 583.643956547, 583.670613658, 583.703248089, 583.745616198, 583.778317192, 583.810408282, 585.152780353, 585.173307726, 585.2044846, 585.242567311, 585.272058534, 585.309161277, 585.348331453, 585.392568385, 585.448339653, 585.480391955, 586.785458248, 586.803595233, 586.828399399, 586.866252892, 586.888750393, 586.938861895, 586.982902082, 587.008871193, 587.051483623, 587.085293808, 588.422265467, 588.441912277, 588.478945678, 588.532458623, 588.560378623, 588.591861921, 588.629778328, 588.674764121, 588.715852127, 588.758523422, 590.058973702, 590.085677916, 590.133656862, 590.171871875, 590.200399075, 590.258836082, 590.28944194, 590.328420164, 590.361157842, 590.404781412, 591.698209726, 591.746225657, 591.792903653, 591.836506474, 591.884880066, 591.919482069, 591.964278366, 592.036412866, 592.097092378, 592.14586947]
MEMORY:[31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1]
TIMES:[0.017524419000096714, 0.0063808249999510736, 0.015750336999985848, 0.004095797999980277, 0.00407191099998272, 0.016586975999985043, 0.0055253379999840035, 0.0093828689999782, 0.015166993999969236, 0.019762023999987832, 0.012763833999997587, 0.0036176260000502225, 0.004128550000018549, 0.006463586999984727, 0.004084951000095316, 0.003965721999975358, 0.0034213019999924654, 0.008717278999938571, 0.010193424000021878, 0.006418994000000566, 0.020116093000069668, 0.0052571429999943575, 0.00735709200000656, 0.012097183000037148, 0.0042435990000058155, 0.0035693989999572295, 0.011320955000087451, 0.004473716000006789, 0.0038163819999681436, 0.011486318999914147, 0.013915853999947103, 0.003506657000002633, 0.0033810429999903135, 0.15403718799996113, 0.004440812000098049, 0.004557670000053804, 0.007388510000055248, 0.014459146000035616, 0.004835750999973243, 0.010948441999971692, 0.01408705699998336, 0.0036793759999227404, 0.005111175000024559, 0.006806353000001764, 0.012854214000071806, 0.004953573999955552, 0.012802883999938786, 0.005036163999989185, 0.006382788999985678, 0.006746152999994592, 0.015220131999967634, 0.003798789000029501, 0.006657590000031632, 0.004399133999982041, 0.0033640760000253067, 0.007223276999980044, 0.004522626000039054, 0.004612243999986276, 0.003572978999955012, 0.006720952999899055, 0.02233709999995881, 0.0036982850000413237, 0.014364568000019062, 0.006834526000034202, 0.003734809999969002, 0.009782563999920058, 0.00800221099996179, 0.013757866999981161, 0.009685230999934902, 0.0036705919999349135, 0.012608733000092798, 0.0073288529999899765, 0.010794411000006221, 0.004178084000045601, 0.008320281000010255, 0.013341309999987061, 0.006826959000022725, 0.007553164000000834, 0.009132574999966891, 0.007779860000027838, 0.022276380000107565, 0.004054396000015004, 0.007008527999914804, 0.008531020999953398, 0.011291923000044335, 0.013378159000012602, 0.00474550100000215, 0.010442364000027737, 0.0072871200000008685, 0.0072106169999415215, 0.01415448499994909, 0.011195616999998492, 0.009490868000057162, 0.012065382999935537, 0.006749614999989717, 0.01791021400003956, 0.00417055299999447, 0.023085544999958074, 0.006878798999991886, 0.006373111000016252, 0.022570915999949648, 0.0034249509999426664, 0.007220157000006111, 0.004372984000042379, 0.006767714999909913, 0.005694314000038503, 0.007237927999995009, 0.0067726899999343, 0.01180005000003348, 0.004208377000054497, 0.015968379000014465, 0.005083318999936637, 0.014043275999938487, 0.012359872999923027, 0.011927377000006345, 0.009018080000032569, 0.0062773930000048495, 0.012665123000033418, 0.007473747999938496, 0.005376650000016525, 0.023373835999905168, 0.003695374000017182, 0.004217553999978918, 0.009265831999982765, 0.006724384999984068, 0.011122570999987147, 0.006891894999967008, 0.006373031000066476, 0.007631984999989072, 0.007410569000057876, 0.015390747000083138, 0.012241035999977612, 0.007021678000000975, 0.014293434000023808, 0.01056598299999223, 0.0038355110000338755, 0.007451361000107681, 0.008428133000052185, 0.006823591999932432, 0.0036491160000196032, 0.023815842999965753, 0.008618099000045731, 0.006360718999985693, 0.01193442999999661, 0.0075295069999583575, 0.009124922999944829, 0.006481489999941914, 0.010442307000062101, 0.009979452999914429, 0.008062733999963712, 0.01769462000004296, 0.006613106999907359, 0.007365765000031388, 0.012799563000044145, 0.007536019000099259, 0.021746343000017987, 0.015086407000012514, 0.006738472000051843, 0.011623363000012432, 0.012044604999914554, 0.016433629999937693, 0.007039646999942306, 0.012114440999994258, 0.013728175999972336, 0.006635031999962848, 0.01074990400002207, 0.012113763999991534, 0.013940853999997671, 0.011318010000081813, 0.01136315700000523, 0.01578360399992107, 0.00832543399997121, 0.019560729999966497, 0.010793854999974428, 0.007630601999949249, 0.012344051000013678, 0.0042371649999495276, 0.007442743999945378, 0.0076624530000799496, 0.008215464000045358, 0.015815635999956612, 0.013812104999942676, 0.0211109749999423, 0.006808260000070732, 0.0179918970000017, 0.006839344000013625, 0.007835356999976284, 0.014535799999976007, 0.017847323000069082, 0.013751892000072985]
read_bytes:[1645586432, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528, 1645590528]
write_bytes:[154821632, 154866688, 154903552, 154940416, 154977280, 155014144, 155051008, 155087872, 155124736, 155161600, 155198464, 155235328, 155272192, 155309056, 155345920, 155382784, 155419648, 155456512, 155493376, 155530240, 155571200, 155612160, 155653120, 155698176, 155739136, 155780096, 155821056, 155866112, 155907072, 155948032, 156017664, 156058624, 156103680, 156148736, 156193792, 156238848, 156283904, 156328960, 156382208, 156427264, 156472320, 156521472, 156570624, 156619776, 156668928, 156718080, 156767232, 156816384, 156869632, 156922880, 156976128, 157029376, 157090816, 157144064, 157197312, 157254656, 157312000, 157369344, 157426688, 157484032, 157590528, 157651968, 157713408, 157774848, 157836288, 157897728, 157959168, 158024704, 158090240, 158155776, 158221312, 158286848, 158356480, 158426112, 158495744, 158565376, 158635008, 158708736, 158782464, 158856192, 158929920, 159007744, 159085568, 159163392, 159241216, 159319040, 159400960, 159482880, 159564800, 159654912, 159757312, 159843328, 159929344, 160015360, 160105472, 160195584, 160285696, 160375808, 160470016, 160564224, 160658432, 160752640, 160850944, 160957440, 161055744, 161170432, 161281024, 161391616, 161502208, 161616896, 161731584, 161846272, 161965056, 162083840, 162202624, 162325504, 162448384, 162571264, 162694144, 162825216, 162952192, 163075072, 163202048, 163329024, 163456000, 163587072, 163718144, 163849216, 163984384, 164119552, 164254720, 164393984, 164533248, 164672512, 164815872, 164959232, 165106688, 165254144, 165401600, 165553152, 165704704, 165860352, 166016000, 166171648, 166331392, 166491136, 166654976, 166818816, 166986752, 167154688, 167322624, 167494656, 167666688, 167842816, 168018944, 168199168, 168379392, 168563712, 168748032, 168932352, 169120768, 169309184, 169501696, 169694208, 169890816, 170087424, 170288128, 170488832, 170693632, 170898432, 171107328, 171320320, 171537408, 171754496, 171975680, 172196864, 172422144, 172647424, 172897280, 173126656, 173360128, 173593600, 173831168, 174068736, 174310400, 174552064, 174801920, 175047680, 175297536, 175551488]
read_time:[32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536, 32536]
write_time:[7192, 7196, 7200, 7204, 7208, 7212, 7216, 7220, 7224, 7228, 7240, 7244, 7248, 7252, 7256, 7260, 7264, 7268, 7272, 7276, 7288, 7292, 7292, 7296, 7300, 7304, 7312, 7316, 7320, 7324, 7348, 7352, 7356, 7364, 7368, 7372, 7372, 7376, 7380, 7384, 7396, 7400, 7404, 7408, 7412, 7416, 7420, 7424, 7428, 7432, 7444, 7448, 7452, 7456, 7460, 7464, 7464, 7468, 7468, 7472, 7504, 7508, 7512, 7516, 7520, 7520, 7524, 7528, 7532, 7536, 7544, 7548, 7552, 7556, 7560, 7564, 7568, 7572, 7576, 7580, 7592, 7596, 7600, 7604, 7608, 7612, 7616, 7620, 7624, 7628, 7656, 7660, 7664, 7668, 7672, 7676, 7680, 7688, 7692, 7700, 7708, 7712, 7712, 7716, 7720, 7724, 7728, 7728, 7732, 7736, 7748, 7748, 7752, 7756, 7760, 7764, 7768, 7772, 7776, 7780, 7792, 7796, 7800, 7804, 7808, 7808, 7812, 7812, 7812, 7816, 7828, 7832, 7836, 7840, 7840, 7844, 7848, 7852, 7856, 7860, 7872, 7876, 7876, 7880, 7880, 7884, 7884, 7888, 7892, 7892, 7904, 7904, 7908, 7912, 7916, 7920, 7924, 7928, 7928, 7932, 7944, 7948, 7952, 7952, 7956, 7960, 7968, 7972, 7972, 7976, 7988, 7992, 7996, 7996, 7996, 8000, 8004, 8008, 8012, 8016, 8028, 8032, 8036, 8036, 8040, 8040, 8040, 8040, 8044, 8048]
bytes_recv:[9117768, 9120950, 9132578, 9138322, 9142948, 9156612, 9157720, 9165782, 9173910, 9182074, 9191116, 9192026, 9195464, 9203284, 9208664, 9209266, 9213172, 9218172, 9222996, 9227876, 9233100, 9238470, 9243140, 9256744, 9261318, 9261318, 9274116, 9278406, 9278406, 9285666, 9297592, 9301146, 9304148, 9317042, 9322966, 9322966, 9330438, 9338102, 9343172, 9349146, 9362518, 9363106, 9369350, 9376152, 9383034, 9389836, 9396602, 9403492, 9410154, 9417198, 9432156, 9432222, 9446532, 9453420, 9454814, 9466194, 9472308, 9479206, 9484832, 9492618, 9499694, 9507230, 9510996, 9526036, 9531076, 9542806, 9546606, 9559754, 9570642, 9576320, 9585082, 9590304, 9603572, 9608516, 9621426, 9630816, 9637954, 9647148, 9654900, 9665988, 9677840, 9687530, 9698166, 9706558, 9713770, 9728842, 9734072, 9742736, 9759676, 9768744, 9779674, 9790268, 9796990, 9810008, 9819800, 9836354, 9847930, 9860228, 9867134, 9876180, 9892364, 9900700, 9907612, 9917882, 9936258, 9948116, 9952510, 9963900, 9983342, 9995026, 10007210, 10011510, 10029976, 10044378, 10056812, 10063810, 10077662, 10087256, 10099310, 10111886, 10133002, 10138278, 10159642, 10167870, 10185072, 10199528, 10205162, 10220094, 10233228, 10250952, 10261654, 10280300, 10287606, 10304976, 10322690, 10330130, 10343958, 10357282, 10371936, 10386590, 10407786, 10415784, 10430944, 10446844, 10458310, 10472404, 10485348, 10502240, 10524014, 10534256, 10559226, 10567170, 10580246, 10606704, 10613718, 10634412, 10647536, 10664326, 10679126, 10699890, 10718126, 10724492, 10748626, 10762228, 10777438, 10792608, 10806794, 10827036, 10845550, 10868220, 10878870, 10893512, 10915068, 10938206, 10944132, 10970718, 10982644, 10995154, 11014888, 11035606, 11045490, 11073170, 11086218, 11099778, 11127300, 11137720, 11153480, 11174588, 11197658, 11216286]
start_value_disk:154657792
start_value_bytes_rec:9110430
