time_stamp:[18597.783564433, 18597.814850106, 18597.852166852, 18597.876818767, 18597.899522395, 18597.920598789, 18597.94129768, 18597.961566784, 18597.983727655, 18598.004394824, 18598.026984967, 18598.050242351, 18598.074384516, 18598.100852425, 18598.123046304, 18598.147550658, 18598.170911165, 18598.196089749, 18598.225125485, 18598.24998521, 18598.273783213, 18598.30736486, 18598.334827156, 18598.367109884, 18598.402086826, 18598.425440794, 18598.47488808, 18598.501766976, 18598.532868627, 18598.57399877, 18598.603381303, 18598.634926381, 18598.669949594, 18598.701322881, 18598.731551862, 18598.763653099, 18598.794780198, 18598.82984062, 18598.857789599, 18598.892493831, 18598.93129753, 18598.96282967, 18598.995534055, 18599.034219689, 18599.065882223, 18599.101142851, 18599.135750915, 18599.170037792, 18599.204156001, 18599.243711914, 18599.276117841, 18599.310675918, 18599.345130553, 18599.378618144, 18599.411285163, 18599.447821975, 18599.481505784, 18599.515220145, 18599.550689131, 18599.58204193, 18599.617561014, 18599.655035161, 18599.691702092, 18599.728327281, 18599.762504686, 18599.798229478, 18599.835734488, 18599.873318889, 18599.914596927, 18599.953171015, 18599.989773597, 18600.02730153, 18600.066372409, 18600.10624505, 18600.144083306, 18600.18112254, 18600.218781199, 18600.258199144, 18600.296896108, 18600.335548652, 18600.375378873, 18600.419024017, 18600.462175171, 18600.497338129, 18600.53924364, 18600.57992891, 18600.621927651, 18600.663317131, 18600.728828962, 18600.772657436, 18600.8160799, 18600.932924386, 18600.959677563, 18600.995990139, 18601.041175955, 18601.093650918, 18601.134528424, 18601.177683345, 18601.221383625, 18601.265330638, 18601.308887976, 18601.354838611, 18601.40274796, 18601.445195692, 18601.491340907, 18601.540751208, 18601.585578052, 18601.628063388, 18601.674011681, 18601.719311693, 18601.7670409, 18601.815956334, 18601.861592265, 18601.919463721, 18601.969347259, 18602.012658776, 18602.062398184, 18602.107727796, 18602.155665654, 18602.205845137, 18602.25567112, 18602.305689982, 18602.355179637, 18602.406399859, 18602.456363695, 18602.506829894, 18602.558847718, 18602.608618353, 18602.656062166, 18602.709877397, 18602.759320988, 18602.814603623, 18602.865226733, 18602.915093618, 18602.969002309, 18603.019071409, 18603.082794739, 18603.133249967, 18603.188557331, 18603.242884134, 18603.3040233, 18603.359647646, 18603.419515513, 18603.47413627, 18603.536416442, 18603.591005667, 18603.652944387, 18603.706296503, 18603.76759095, 18603.823814447, 18603.886786127, 18603.946741864, 18604.006852271, 18604.066055639, 18604.127169755, 18604.184641405, 18604.243577865, 18604.298992559, 18604.364588959, 18604.4176092, 18604.480063386, 18604.53546202, 18604.597744962, 18604.655904039, 18604.716494427, 18604.775614134, 18604.83748606, 18604.894335961, 18604.95650859, 18605.015527765, 18605.079229731, 18605.139324555, 18605.202523625, 18605.264121176, 18605.323176578, 18605.38914497, 18605.447739937, 18605.511566628, 18605.573139674, 18605.635009408, 18605.701228069, 18605.764820217, 18605.834334445, 18605.909024929, 18605.967824766, 18606.040111468, 18606.099128457, 18606.162136102, 18606.253277109, 18606.311656237, 18606.386980435, 18606.445070472, 18606.516237395, 18606.579190988, 18606.650820881, 18606.716950458, 18606.780626844, 18606.843429269, 18606.916657525, 18606.979431616, 18607.057737049, 18607.119487217, 18607.191818508, 18607.256969496, 18607.33327112, 18607.395144992, 18607.468769017, 18607.534868725, 18607.607888458, 18607.684962525, 18607.752547596, 18607.820264922, 18607.90012697, 18607.967643727, 18608.038744747, 18608.108371374, 18608.179808923, 18608.255047348, 18608.325138372, 18608.406372055]
MEMORY:[34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.3, 34.5, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2]
TIMES:[0.007270090998645173, 0.005476055997860385, 0.008626103997812606, 0.004667840999900363, 0.004353083997557405, 0.0046039660010137595, 0.004266117997758556, 0.003984849998232676, 0.005032829998526722, 0.004802536001079716, 0.0052598789989133365, 0.004554500002996065, 0.004406815001857467, 0.006746416998794302, 0.004912959000648698, 0.005234615000517806, 0.004589841999404598, 0.004773706998093985, 0.005380708000302548, 0.005712284000765067, 0.005263455001113471, 0.006190190000779694, 0.005546740998397581, 0.005890233001991874, 0.011319582001306117, 0.005589178999798605, 0.008303537997562671, 0.007902199002273846, 0.006222944000910502, 0.007551094000518788, 0.005729659998905845, 0.006325116999505553, 0.008773410001595039, 0.007629946001543431, 0.006343989000015426, 0.006984798001212766, 0.0063858599969535135, 0.010070566000649706, 0.006278217999351909, 0.006340863001241814, 0.009914132999256253, 0.007264050000230782, 0.006624690002354328, 0.010197663999861106, 0.007897225001215702, 0.007444441998814, 0.006564620998688042, 0.007346539001446217, 0.006670958999166032, 0.008660349998535821, 0.006777807000617031, 0.006863262999104336, 0.00728467499720864, 0.007241015999170486, 0.006574495000677416, 0.006368678998114774, 0.006531524999445537, 0.006654205000813818, 0.008137957000144524, 0.006201371998031391, 0.006911604999913834, 0.007886628998676315, 0.007578990000183694, 0.0075840479985345155, 0.007037355000647949, 0.00395194000157062, 0.007284096998773748, 0.008262068997282768, 0.006471540000347886, 0.008383477001189021, 0.007771160999254789, 0.007002021000516834, 0.00796083000022918, 0.009210189997247653, 0.008740684999793302, 0.007036720999167301, 0.006748132000211626, 0.007479478997993283, 0.00838237900097738, 0.00825633999920683, 0.008526030000211904, 0.00902523399781785, 0.01165480499912519, 0.007278377001057379, 0.008233442000346258, 0.008569079000153579, 0.0080990259993996, 0.009255623997887596, 0.008047511000768282, 0.011778579002566403, 0.01255479999963427, 0.04463505199964857, 0.0036771459999727085, 0.00688155799798551, 0.00759486199967796, 0.012464469000406098, 0.008644495999760693, 0.007697872999415267, 0.009142237002379261, 0.008781698998063803, 0.008268396002677036, 0.008933795001212275, 0.011308816003293032, 0.008402152001508512, 0.009267880999686895, 0.012557490001199767, 0.012010050999379018, 0.009083545999601483, 0.008829768001305638, 0.009238372000254458, 0.010071715998492436, 0.010189447999437107, 0.008296872998471372, 0.010718956000346225, 0.012606899003003491, 0.009066278998943744, 0.010219584000878967, 0.008842601997457677, 0.009159541001281468, 0.009896147999825189, 0.010594203002256108, 0.00957645300150034, 0.010330860000976827, 0.010501175998797407, 0.009781873999600066, 0.01012589099991601, 0.01078364699787926, 0.010766138999315444, 0.008879810997314053, 0.012774307000654517, 0.010380146999523276, 0.01388410700019449, 0.012180711000837618, 0.010254035001707962, 0.011567897003260441, 0.009259552000003168, 0.02113977300177794, 0.01430839500244474, 0.012968834002094809, 0.010125425000296673, 0.012667393002629979, 0.010712332001276081, 0.012822709999454673, 0.010080576998007018, 0.013985786001285305, 0.011468229000456631, 0.01387404900015099, 0.010110691000591032, 0.01309708599728765, 0.010607486998196691, 0.013354204998904606, 0.01292468999963603, 0.012737026998365764, 0.012441466002201196, 0.013085214999591699, 0.011299964997306233, 0.012198110001918394, 0.01054737800222938, 0.01491378100035945, 0.01090547299827449, 0.014637427000707248, 0.01051678000294487, 0.012798354000551626, 0.012122033000196097, 0.012789296997652855, 0.011149788999318844, 0.013203438000346068, 0.011333004000334768, 0.013747966000664746, 0.013977182999951765, 0.0139661690009234, 0.011796257000241894, 0.013280443999974523, 0.01349655299782171, 0.01157905600121012, 0.01372812400222756, 0.011288806999800727, 0.013397315000474919, 0.01358117299969308, 0.01404066199756926, 0.014280384999437956, 0.013850103998265695, 0.019172415999491932, 0.016326695997122442, 0.011419211001339136, 0.017734987999574514, 0.010025374998804182, 0.009391622999828542, 0.01646826399883139, 0.011054893002437893, 0.019244993000029353, 0.01108065099833766, 0.014920583002094645, 0.0117785010006628, 0.017088076001527952, 0.017273454999667592, 0.014553491997503443, 0.010091992000525352, 0.01372577200163505, 0.014172709001286421, 0.018172653999499744, 0.010819161998369964, 0.015170983999269083, 0.011233758999878773, 0.016889850001462037, 0.011547465997864492, 0.016114002999529475, 0.012091811000573216, 0.016376466999645345, 0.020473862998187542, 0.015632006001396803, 0.012564192998979706, 0.021871758999623125, 0.0188170010005706, 0.01797639399956097, 0.01496927100015455, 0.014765266998438165, 0.017666142997768475, 0.015110631000425201, 0.02147165100177517]
read_bytes:[3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384]
write_bytes:[6008505344, 6008513536, 6008521728, 6008529920, 6008538112, 6008546304, 6008554496, 6008562688, 6008570880, 6008579072, 6008587264, 6008595456, 6008603648, 6008611840, 6008620032, 6008628224, 6008636416, 6008644608, 6008652800, 6008665088, 6008677376, 6008689664, 6008701952, 6008714240, 6008726528, 6008738816, 6008751104, 6008763392, 6008775680, 6008787968, 6008804352, 6008820736, 6008837120, 6008853504, 6008869888, 6008886272, 6008902656, 6008919040, 6008935424, 6008955904, 6008976384, 6008996864, 6009017344, 6009037824, 6009058304, 6009078784, 6009099264, 6009123840, 6009148416, 6009172992, 6009197568, 6009222144, 6009246720, 6009271296, 6009299968, 6009328640, 6009357312, 6009385984, 6009414656, 6009443328, 6009476096, 6009508864, 6009541632, 6009574400, 6009607168, 6009644032, 6009680896, 6009717760, 6009754624, 6009791488, 6009832448, 6009873408, 6009914368, 6009955328, 6009996288, 6010041344, 6010086400, 6010131456, 6010176512, 6010221568, 6010270720, 6010319872, 6010369024, 6010418176, 6010471424, 6010524672, 6010577920, 6010631168, 6010688512, 6010745856, 6010803200, 6010860544, 6010921984, 6010983424, 6011044864, 6011106304, 6011171840, 6011237376, 6011302912, 6011368448, 6011438080, 6011507712, 6011577344, 6011646976, 6011720704, 6011794432, 6011868160, 6011945984, 6012023808, 6012101632, 6012179456, 6012261376, 6012343296, 6012425216, 6012511232, 6012597248, 6012683264, 6012773376, 6012863488, 6012953600, 6013047808, 6013142016, 6013236224, 6013334528, 6013432832, 6013531136, 6013633536, 6013735936, 6013838336, 6013944832, 6014051328, 6014219264, 6014329856, 6014440448, 6014551040, 6014665728, 6014780416, 6014895104, 6015013888, 6015149056, 6015267840, 6015390720, 6015513600, 6015640576, 6015767552, 6015898624, 6016029696, 6016160768, 6016295936, 6016431104, 6016570368, 6016709632, 6016852992, 6016996352, 6017139712, 6017287168, 6017434624, 6017586176, 6017737728, 6017893376, 6018049024, 6018208768, 6018368512, 6018532352, 6018696192, 6018864128, 6019032064, 6019200000, 6019372032, 6019544064, 6019720192, 6019896320, 6020076544, 6020256768, 6020441088, 6020625408, 6020813824, 6021002240, 6021194752, 6021387264, 6021583872, 6021784576, 6021985280, 6022190080, 6022394880, 6022603776, 6022812672, 6023025664, 6023238656, 6023455744, 6023672832, 6024107008, 6024328192, 6024553472, 6024782848, 6025012224, 6025245696, 6025479168, 6025716736, 6025954304, 6026195968, 6026441728, 6026687488, 6026937344, 6027187200, 6027441152, 6027699200, 6027957248, 6028219392, 6028481536, 6028747776, 6029018112, 6029288448, 6029562880, 6029837312, 6030115840, 6030398464, 6030681088, 6030967808, 6031307776]
read_time:[73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700]
write_time:[137716, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137724, 137728, 137728, 137728, 137728, 137728, 137728, 137728, 137728, 137728, 137728, 137728, 137728, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137732, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137736, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137744, 137748, 137748, 137748, 137748, 137752, 137752, 137752, 137752, 137752]
bytes_recv:[316849641, 316863813, 316875549, 316879955, 316885685, 316890951, 316896951, 316903063, 316908667, 316914621, 316920153, 316926645, 316933265, 316940379, 316946431, 316952691, 316959497, 316965095, 316976087, 316981517, 316985188, 316993487, 317000631, 317010913, 317019445, 317023290, 317032403, 317036298, 317044826, 317051712, 317058509, 317066814, 317075449, 317083383, 317091986, 317100333, 317106871, 317116854, 317121061, 317128110, 317139352, 317146210, 317153443, 317163393, 317170968, 317179322, 317187676, 317195223, 317204394, 317212624, 317220605, 317230100, 317239114, 317248062, 317256792, 317266024, 317275038, 317284286, 317292868, 317301664, 317310381, 317322163, 317331631, 317341920, 317348637, 317357434, 317369713, 317379543, 317387245, 317397578, 317406649, 317416897, 317427097, 317438901, 317448919, 317457001, 317467121, 317477143, 317489097, 317498530, 317507547, 317520547, 317532042, 317538766, 317551340, 317561878, 317572518, 317582219, 317594669, 317605157, 317614894, 317631065, 317636076, 317644151, 317657553, 317671073, 317679837, 317690144, 317703458, 317715018, 317724198, 317737199, 317751355, 317760685, 317772459, 317786697, 317796866, 317806448, 317818022, 317830779, 317843950, 317856216, 317865962, 317881789, 317893981, 317902620, 317917296, 317927264, 317940487, 317953764, 317965103, 317977815, 317990605, 318003223, 318014678, 318027464, 318042800, 318054157, 318065616, 318081270, 318092759, 318107078, 318119483, 318131216, 318147148, 318156623, 318175946, 318185281, 318199530, 318209976, 318224997, 318237038, 318252349, 318263409, 318280976, 318292040, 318308628, 318318443, 318336010, 318345891, 318360928, 318376659, 318390903, 318405011, 318419561, 318432796, 318449933, 318463120, 318480744, 318492190, 318510184, 318522214, 318540426, 318552664, 318570200, 318582128, 318598635, 318611962, 318629802, 318642018, 318658489, 318672386, 318689399, 318704719, 318718514, 318735673, 318749490, 318766483, 318781803, 318797291, 318813589, 318829699, 318842523, 318860731, 318873561, 318894396, 318906250, 318920835, 318943598, 318954855, 318975786, 318987403, 319007079, 319021982, 319041628, 319055022, 319071589, 319085935, 319107410, 319120790, 319141040, 319152889, 319173569, 319187263, 319209520, 319219864, 319241943, 319255717, 319276221, 319293089, 319310389, 319324601, 319347530, 319363441, 319381429, 319397016, 319416349, 319433603, 319449988, 319471560]
start_value_disk:6008370176
start_value_bytes_rec:316841665
