time_stamp:[11183229.56687611, 11183229.705922265, 11183229.787442997, 11183229.888970263, 11183229.982113734, 11183230.066848153, 11183230.1657373, 11183230.265809624, 11183230.345794192, 11183230.455071963, 11183230.806469392, 11183230.906008968, 11183230.987316623, 11183231.146041613, 11183231.242338313, 11183231.334858662, 11183231.426757822, 11183231.52103263, 11183231.62668086, 11183231.705979677, 11183232.054089513, 11183232.160287673, 11183232.241356192, 11183232.325042129, 11183232.421710763, 11183232.506838623, 11183232.586507216, 11183232.665711861, 11183232.765955448, 11183232.854011044, 11183233.186242916, 11183233.280551665, 11183233.381276142, 11183233.466605997, 11183233.546374964, 11183233.648617972, 11183233.74724959, 11183233.826691654, 11183233.94607328, 11183234.026406286, 11183234.36640362, 11183234.46646609, 11183234.5942422, 11183234.681065753, 11183234.766851204, 11183234.862339715, 11183234.946058974, 11183235.053926928, 11183235.146179585, 11183235.249342537, 11183235.566246713, 11183235.666245343, 11183235.766459038, 11183235.846988816, 11183235.954409093, 11183236.046162715, 11183236.14644901, 11183236.226683695, 11183236.322925122, 11183236.421554292, 11183236.746256609, 11183236.854600828, 11183236.94198682, 11183237.041858133, 11183237.14642406, 11183237.241347969, 11183237.342634816, 11183237.446797213, 11183237.54677218, 11183237.646771893, 11183238.00670862, 11183238.08759602, 11183238.18651444, 11183238.286957376, 11183238.366968693, 11183238.466645936, 11183238.586571904, 11183238.682691522, 11183238.786748694, 11183238.887073869, 11183239.22645297, 11183239.335000316, 11183239.426857658, 11183239.546828922, 11183239.68662559, 11183239.767616823, 11183239.88655612, 11183239.98648564, 11183240.086724976, 11183240.187670123, 11183240.546983397, 11183240.642106907, 11183240.746590108, 11183240.86870128, 11183240.970659446, 11183241.061740322, 11183241.148655713, 11183241.246962223, 11183241.341835529, 11183241.441879462, 11183241.806867188, 11183241.903025867, 11183242.01129342, 11183242.13035578, 11183242.222172268, 11183242.347016852, 11183242.442040732, 11183242.554945668, 11183242.643302456, 11183242.752994897, 11183243.116216473, 11183243.234560663, 11183243.323116668, 11183243.448946603, 11183243.546923658, 11183243.687442549, 11183243.76741131, 11183243.886780689, 11183243.991187252, 11183244.083045192, 11183244.435829159, 11183244.534263423, 11183244.67043819, 11183244.76217222, 11183244.875672998, 11183245.128538713, 11183245.136717558, 11183245.173994958, 11183245.267161883, 11183245.367209386, 11183245.715292692, 11183245.814491453, 11183245.907574505, 11183246.027815906, 11183246.122814309, 11183246.223316764, 11183246.327114604, 11183246.427095165, 11183246.527156496, 11183246.647562476, 11183247.007754406, 11183247.1642375, 11183247.263642184, 11183247.415440017, 11183247.508420464, 11183247.627600625, 11183247.708372165, 11183247.867588611, 11183247.97608116, 11183248.088377357, 11183248.463764323, 11183248.549575323, 11183248.667471448, 11183248.76737534, 11183248.887675183, 11183248.982814096, 11183249.082549304, 11183249.182757465, 11183249.295584703, 11183249.407705136, 11183249.747818563, 11183249.836220428, 11183249.947831346, 11183250.068198005, 11183250.162605643, 11183250.2875607, 11183250.37031994, 11183250.48776525, 11183250.568496216, 11183250.687624795, 11183251.007394606, 11183251.103948774, 11183251.227654979, 11183251.327976383, 11183251.487815283, 11183251.607965369, 11183251.768074896, 11183251.862785066, 11183251.967489826, 11183252.128190864, 11183252.487549944, 11183252.608170273, 11183252.728156578, 11183252.856041785, 11183252.95812829, 11183253.075702531, 11183253.162864568, 11183253.268531844, 11183253.3780435, 11183253.483165076]
MEMORY:[2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2]
TIMES:[0.029551031067967415, 0.008762920275330544, 0.009814493358135223, 0.011183831840753555, 0.024008534848690033, 0.008905934169888496, 0.0077795833349227905, 0.007812118157744408, 0.008052583783864975, 0.009156500920653343, 0.008587276563048363, 0.008608942851424217, 0.0025134850293397903, 0.008284887298941612, 0.01714971475303173, 0.0018412396311759949, 0.001846006140112877, 0.01634647697210312, 0.002005135640501976, 0.008080385625362396, 0.016118206083774567, 0.0008050836622714996, 0.016617611050605774, 0.0006989128887653351, 0.016785312443971634, 0.021112866699695587, 0.0087147057056427, 0.008291404694318771, 0.028650276362895966, 0.016208505257964134, 0.008448867127299309, 0.007810655981302261, 0.016664939001202583, 0.008854692801833153, 0.00857521966099739, 0.010827386751770973, 0.029052874073386192, 0.008215522393584251, 0.008787466213107109, 0.008608415722846985, 0.008552057668566704, 0.021943621337413788, 0.04880536533892155, 0.01639763079583645, 0.0019674059003591537, 0.02486998587846756, 0.008700603619217873, 0.008597681298851967, 0.008878450840711594, 0.01682147942483425, 0.008867401629686356, 0.02182803675532341, 0.02093040570616722, 0.0021241270005702972, 0.017114967107772827, 0.008865982294082642, 0.00876612775027752, 0.008805075660347939, 0.002422170713543892, 0.017256511375308037, 0.008943211287260056, 0.02199474722146988, 0.008793281391263008, 0.016975272446870804, 0.009060561656951904, 0.009128900244832039, 0.0026962533593177795, 0.009003836661577225, 0.009003432467579842, 0.009074293076992035, 0.029561016708612442, 0.002906518056988716, 0.022051284089684486, 0.009161779657006264, 0.0024141501635313034, 0.009096646681427956, 0.008895980194211006, 0.003270339220762253, 0.00948665477335453, 0.009612703695893288, 0.009221917018294334, 0.0024081002920866013, 0.021671725437045097, 0.029406864196062088, 0.009097307920455933, 0.002945050597190857, 0.009498145431280136, 0.009064121171832085, 0.00924728810787201, 0.010404892265796661, 0.009721549227833748, 0.017261579632759094, 0.009133335202932358, 0.0032531265169382095, 0.017836833372712135, 0.01737377978861332, 0.003160415217280388, 0.009715156629681587, 0.0025680456310510635, 0.017499884590506554, 0.009454557672142982, 0.018047798424959183, 0.026411565020680428, 0.02452332340180874, 0.01786992698907852, 0.029876552522182465, 0.01766233518719673, 0.0093372892588377, 0.003276761621236801, 0.009295422583818436, 0.01588822342455387, 0.001305859535932541, 0.01870081201195717, 0.02546539716422558, 0.009730987250804901, 0.02161034755408764, 0.0029760319739580154, 0.028431883081793785, 0.027131779119372368, 0.025642570108175278, 0.03156560659408569, 0.003990847617387772, 0.025294557213783264, 0.017943216487765312, 0.009882323443889618, 0.0011297017335891724, 0.0006283409893512726, 0.03450895473361015, 0.009874831885099411, 0.00999450497329235, 0.00996195524930954, 0.02050873078405857, 0.0030019767582416534, 0.03525945171713829, 0.018405700102448463, 0.009864451363682747, 0.00987321324646473, 0.009776169434189796, 0.009886575862765312, 0.02350386045873165, 0.0105077363550663, 0.043231189250946045, 0.01891256496310234, 0.01801622472703457, 0.003979440778493881, 0.023326393216848373, 0.003949170932173729, 0.01034894771873951, 0.024244194850325584, 0.028876187279820442, 0.03855564445257187, 0.004024876281619072, 0.010313019156455994, 0.010067611932754517, 0.010398898273706436, 0.018369363620877266, 0.010370234027504921, 0.003540273755788803, 0.010300379246473312, 0.030134525150060654, 0.030256660655140877, 0.003582913428544998, 0.010249966755509377, 0.010543351992964745, 0.010496500879526138, 0.030264664441347122, 0.006003774702548981, 0.03021327219903469, 0.003959290683269501, 0.030253833159804344, 0.010090906172990799, 0.01852605678141117, 0.010263964533805847, 0.02351273223757744, 0.01002633385360241, 0.030730875208973885, 0.030737051740288734, 0.018386084586381912, 0.010301068425178528, 0.030997712165117264, 0.010407812893390656, 0.010871654376387596, 0.010943036526441574, 0.010351458564400673, 0.025666411966085434, 0.010467935353517532, 0.01066540740430355, 0.011245962232351303, 0.018840668722987175, 0.018256900832057]
read_count:[1004328, 15568890, 139185944064, 2297234129408, 6280248, 524397624, 1004328, 15568891, 139185944064, 2297234133504, 6280248, 524397624, 1004328, 15568892, 139185944064, 2297234137600, 6280248, 524397624, 1004328, 15568893, 139185944064, 2297234141696, 6280248, 524397624, 1004328, 15568894, 139185944064, 2297234145792, 6280248, 524397624, 1004328, 15568895, 139185944064, 2297234149888, 6280248, 524397624, 1004328, 15568896, 139185944064, 2297234153984, 6280248, 524397624, 1004328, 15568897, 139185944064, 2297234158080, 6280248, 524397624, 1004328, 15568898, 139185944064, 2297234162176, 6280248, 524397624, 1004328, 15568899, 139185944064, 2297234166272, 6280248, 524397624, 1004328, 15568900, 139185944064, 2297234170368, 6280248, 524397624, 1004328, 15568901, 139185944064, 2297234174464, 6280248, 524397624, 1004328, 15568902, 139185944064, 2297234178560, 6280248, 524397624, 1004328, 15568903, 139185944064, 2297234182656, 6280248, 524397624, 1004328, 15568904, 139185944064, 2297234186752, 6280248, 524397624, 1004328, 15568905, 139185944064, 2297234190848, 6280248, 524397624, 1004328, 15568906, 139185944064, 2297234194944, 6280248, 524397624, 1004328, 15568907, 139185944064, 2297234203136, 6280248, 524397624, 1004328, 15568908, 139185944064, 2297234211328, 6280248, 524397624, 1004328, 15568909, 139185944064, 2297234219520, 6280248, 524397624, 1004328, 15568911, 139185944064, 2297234231808, 6280248, 524397624, 1004328, 15568912, 139185944064, 2297234240000, 6280248, 524397624, 1004328, 15568913, 139185944064, 2297234248192, 6280248, 524397624, 1004328, 15568914, 139185944064, 2297234256384, 6280248, 524397624, 1004328, 15568915, 139185944064, 2297234264576, 6280248, 524397628, 1004328, 15568916, 139185944064, 2297234272768, 6280248, 524397628, 1004328, 15568917, 139185944064, 2297234280960, 6280248, 524397628, 1004328, 15568918, 139185944064, 2297234289152, 6280248, 524397628, 1004328, 15568919, 139185944064, 2297234301440, 6280248, 524397628, 1004328, 15568920, 139185944064, 2297234313728, 6280248, 524397628, 1004328, 15568921, 139185944064, 2297234326016, 6280248, 524397628, 1004328, 15568922, 139185944064, 2297234338304, 6280248, 524397628, 1004328, 15568923, 139185944064, 2297234350592, 6280248, 524397628, 1004328, 15568924, 139185944064, 2297234362880, 6280248, 524397628, 1004328, 15568925, 139185944064, 2297234375168, 6280248, 524397628, 1004328, 15568926, 139185944064, 2297234387456, 6280248, 524397628, 1004328, 15568927, 139185944064, 2297234399744, 6280248, 524397628, 1004328, 15568928, 139185944064, 2297234416128, 6280248, 524397628, 1004328, 15568929, 139185944064, 2297234432512, 6280248, 524397628, 1004328, 15568930, 139185944064, 2297234448896, 6280248, 524397628, 1004328, 15568931, 139185944064, 2297234465280, 6280248, 524397628, 1004328, 15568932, 139185944064, 2297234481664, 6280248, 524397628, 1004328, 15568933, 139185944064, 2297234498048, 6280248, 524397628, 1004328, 15568936, 139185944064, 2297234547200, 6280248, 524397664, 1004328, 15568937, 139185944064, 2297234567680, 6280248, 524397664, 1004328, 15568938, 139185944064, 2297234588160, 6280248, 524397664, 1004328, 15568939, 139185944064, 2297234608640, 6280248, 524397664, 1004328, 15568940, 139185944064, 2297234629120, 6280248, 524397664, 1004328, 15568941, 139185944064, 2297234649600, 6280248, 524397664, 1004328, 15568942, 139185944064, 2297234670080, 6280248, 524397664, 1004328, 15568943, 139185944064, 2297234690560, 6280248, 524397664, 1004328, 15568944, 139185944064, 2297234715136, 6280248, 524397664, 1004328, 15568945, 139185944064, 2297234739712, 6280248, 524397664, 1004328, 15568946, 139185944064, 2297234764288, 6280248, 524397664, 1004328, 15568947, 139185944064, 2297234788864, 6280248, 524397664, 1004328, 15568948, 139185944064, 2297234813440, 6280248, 524397664, 1004328, 15568949, 139185944064, 2297234838016, 6280248, 524397664, 1004328, 15568950, 139185944064, 2297234866688, 6280248, 524397664, 1004328, 15568951, 139185944064, 2297234895360, 6280248, 524397668, 1004328, 15568952, 139185944064, 2297234924032, 6280248, 524397672, 1004328, 15568953, 139185944064, 2297234952704, 6280248, 524397672, 1004328, 15568954, 139185944064, 2297234981376, 6280248, 524397672, 1004328, 15568955, 139185944064, 2297235014144, 6280248, 524397672, 1004328, 15568956, 139185944064, 2297235046912, 6280248, 524397672, 1004328, 15568957, 139185944064, 2297235079680, 6280248, 524397672, 1004328, 15568958, 139185944064, 2297235112448, 6280248, 524397672, 1004328, 15568959, 139185944064, 2297235145216, 6280248, 524397672, 1004328, 15568960, 139185944064, 2297235177984, 6280248, 524397676, 1004328, 15568961, 139185944064, 2297235214848, 6280248, 524397676, 1004328, 15568962, 139185944064, 2297235251712, 6280248, 524397676, 1004328, 15568963, 139185944064, 2297235288576, 6280248, 524397676, 1004328, 15568964, 139185944064, 2297235325440, 6280248, 524397676, 1004328, 15568965, 139185944064, 2297235366400, 6280248, 524397676, 1004328, 15568966, 139185944064, 2297235407360, 6280248, 524397676, 1004328, 15568967, 139185944064, 2297235448320, 6280248, 524397676, 1004328, 15568968, 139185944064, 2297235489280, 6280248, 524397676, 1004328, 15568969, 139185944064, 2297235530240, 6280248, 524397676, 1004328, 15568970, 139185944064, 2297235575296, 6280248, 524397676, 1004328, 15568971, 139185944064, 2297235620352, 6280248, 524397676, 1004328, 15568972, 139185944064, 2297235665408, 6280248, 524397676, 1004328, 15568973, 139185944064, 2297235710464, 6280248, 524397680, 1004328, 15568974, 139185944064, 2297235759616, 6280248, 524397680, 1004328, 15568975, 139185944064, 2297235808768, 6280248, 524397680, 1004328, 15568976, 139185944064, 2297235857920, 6280248, 524397680, 1004328, 15568977, 139185944064, 2297235907072, 6280248, 524397680, 1004328, 15568980, 139185944064, 2297235980800, 6280248, 524397740, 1004328, 15568981, 139185944064, 2297236034048, 6280248, 524397740, 1004328, 15568982, 139185944064, 2297236087296, 6280248, 524397744, 1004328, 15568983, 139185944064, 2297236140544, 6280248, 524397744, 1004328, 15568984, 139185944064, 2297236193792, 6280248, 524397744, 1004328, 15568985, 139185944064, 2297236251136, 6280248, 524397744, 1004328, 15568986, 139185944064, 2297236308480, 6280248, 524397744, 1004328, 15568987, 139185944064, 2297236365824, 6280248, 524397748, 1004328, 15568988, 139185944064, 2297236427264, 6280248, 524397748, 1004328, 15568989, 139185944064, 2297236488704, 6280248, 524397748, 1004328, 15568990, 139185944064, 2297236550144, 6280248, 524397748, 1004328, 15568991, 139185944064, 2297236611584, 6280248, 524397748, 1004328, 15568992, 139185944064, 2297236677120, 6280248, 524397748, 1004328, 15568993, 139185944064, 2297236742656, 6280248, 524397748, 1004328, 15568994, 139185944064, 2297236808192, 6280248, 524397748, 1004328, 15568995, 139185944064, 2297236873728, 6280248, 524397748, 1004328, 15568996, 139185944064, 2297236943360, 6280248, 524397748, 1004328, 15568997, 139185944064, 2297237012992, 6280248, 524397748, 1004328, 15568998, 139185944064, 2297237082624, 6280248, 524397748, 1004328, 15568999, 139185944064, 2297237156352, 6280248, 524397748, 1004328, 15569000, 139185944064, 2297237230080, 6280248, 524397752, 1004328, 15569001, 139185944064, 2297237303808, 6280248, 524397752, 1004328, 15569002, 139185944064, 2297237377536, 6280248, 524397752, 1004328, 15569003, 139185944064, 2297237455360, 6280248, 524397752, 1004328, 15569004, 139185944064, 2297237533184, 6280248, 524397752, 1004328, 15569005, 139185944064, 2297237611008, 6280248, 524397752, 1004328, 15569006, 139185944064, 2297237692928, 6280248, 524397752, 1004328, 15569007, 139185944064, 2297237774848, 6280248, 524397752, 1004328, 15569008, 139185944064, 2297237856768, 6280248, 524397752, 1004328, 15569009, 139185944064, 2297237942784, 6280248, 524397752, 1004328, 15569010, 139185944064, 2297238028800, 6280248, 524397752, 1004328, 15569011, 139185944064, 2297238114816, 6280248, 524397756, 1004328, 15569012, 139185944064, 2297238204928, 6280248, 524397756, 1004328, 15569013, 139185944064, 2297238295040, 6280248, 524397756, 1004328, 15569014, 139185944064, 2297238385152, 6280248, 524397756, 1004328, 15569015, 139185944064, 2297238479360, 6280248, 524397756, 1004328, 15569016, 139185944064, 2297238573568, 6280248, 524397756, 1004328, 15569017, 139185944064, 2297238667776, 6280248, 524397756, 1004328, 15569018, 139185944064, 2297238766080, 6280248, 524397756, 1004328, 15569019, 139185944064, 2297238794752, 6280248, 524397756, 1004328, 15569020, 139185944064, 2297238897152, 6280248, 524398104, 1004328, 15569023, 139185944064, 2297239097856, 6280248, 524398480, 1004328, 15569024, 139185944064, 2297239200256, 6280248, 524398480, 1004328, 15569025, 139185944064, 2297239302656, 6280248, 524398480, 1004328, 15569026, 139185944064, 2297239409152, 6280248, 524398480, 1004328, 15569027, 139185944064, 2297239515648, 6280248, 524398480, 1004328, 15569028, 139185944064, 2297239622144, 6280248, 524398484, 1004328, 15569029, 139185944064, 2297239732736, 6280248, 524398484, 1004328, 15569030, 139185944064, 2297239843328, 6280248, 524398484, 1004328, 15569031, 139185944064, 2297239958016, 6280248, 524398484, 1004328, 15569032, 139185944064, 2297240072704, 6280248, 524398484, 1004328, 15569033, 139185944064, 2297240187392, 6280248, 524398484, 1004328, 15569034, 139185944064, 2297240306176, 6280248, 524398484, 1004328, 15569035, 139185944064, 2297240424960, 6280248, 524398484, 1004328, 15569036, 139185944064, 2297240547840, 6280248, 524398484, 1004328, 15569037, 139185944064, 2297240670720, 6280248, 524398488, 1004328, 15569038, 139185944064, 2297240793600, 6280248, 524398492, 1004328, 15569039, 139185944064, 2297240920576, 6280248, 524398496, 1004328, 15569040, 139185944064, 2297241047552, 6280248, 524398496, 1004328, 15569041, 139185944064, 2297241178624, 6280248, 524398496, 1004328, 15569042, 139185944064, 2297241309696, 6280248, 524398496, 1004328, 15569043, 139185944064, 2297241444864, 6280248, 524398496, 1004328, 15569044, 139185944064, 2297241580032, 6280248, 524398496, 1004328, 15569045, 139185944064, 2297241715200, 6280248, 524398500, 1004328, 15569046, 139185944064, 2297241854464, 6280248, 524398504, 1004328, 15569047, 139185944064, 2297241993728, 6280248, 524398504, 1004328, 15569048, 139185944064, 2297242137088, 6280248, 524398504, 1004328, 15569049, 139185944064, 2297242280448, 6280248, 524398504, 1004328, 15569050, 139185944064, 2297242427904, 6280248, 524398504, 1004328, 15569051, 139185944064, 2297242575360, 6280248, 524398504, 1004328, 15569052, 139185944064, 2297242726912, 6280248, 524398504, 1004328, 15569053, 139185944064, 2297242878464, 6280248, 524398504, 1004328, 15569054, 139185944064, 2297243030016, 6280248, 524398508, 1004328, 15569055, 139185944064, 2297243185664, 6280248, 524398512, 1004328, 15569056, 139185944064, 2297243341312, 6280248, 524398512, 1004328, 15569057, 139185944064, 2297243501056, 6280248, 524398512, 1004328, 15569058, 139185944064, 2297243660800, 6280248, 524398512, 1004328, 15569061, 139185944064, 2297243849216, 6280248, 524398604, 1004328, 15569062, 139185944064, 2297244013056, 6280248, 524398604, 1004328, 15569063, 139185944064, 2297244180992, 6280248, 524398604, 1004328, 15569064, 139185944064, 2297244348928, 6280248, 524398604, 1004328, 15569065, 139185944064, 2297244520960, 6280248, 524398608, 1004328, 15569066, 139185944064, 2297244692992, 6280248, 524398608, 1004328, 15569067, 139185944064, 2297244869120, 6280248, 524398608, 1004328, 15569068, 139185944064, 2297245045248, 6280248, 524398608, 1004328, 15569069, 139185944064, 2297245225472, 6280248, 524398608, 1004328, 15569070, 139185944064, 2297245405696, 6280248, 524398608, 1004328, 15569071, 139185944064, 2297245590016, 6280248, 524398608, 1004328, 15569072, 139185944064, 2297245774336, 6280248, 524398608, 1004328, 15569073, 139185944064, 2297245962752, 6280248, 524398608, 1004328, 15569074, 139185944064, 2297246151168, 6280248, 524398608, 1004328, 15569075, 139185944064, 2297246343680, 6280248, 524398608, 1004328, 15569076, 139185944064, 2297246536192, 6280248, 524398608, 1004328, 15569077, 139185944064, 2297246732800, 6280248, 524398608, 1004328, 15569078, 139185944064, 2297246929408, 6280248, 524398608, 1004328, 15569079, 139185944064, 2297247130112, 6280248, 524398608, 1004328, 15569080, 139185944064, 2297247330816, 6280248, 524398608, 1004328, 15569081, 139185944064, 2297247535616, 6280248, 524398608, 1004328, 15569082, 139185944064, 2297247744512, 6280248, 524398608, 1004328, 15569083, 139185944064, 2297247953408, 6280248, 524398608, 1004328, 15569084, 139185944064, 2297248166400, 6280248, 524398608, 1004328, 15569085, 139185944064, 2297248379392, 6280248, 524398608, 1004328, 15569086, 139185944064, 2297248596480, 6280248, 524398608, 1004328, 15569087, 139185944064, 2297248813568, 6280248, 524398608, 1004328, 15569088, 139185944064, 2297249034752, 6280248, 524398608]
write_counter:[]
read_bytes:[]
write_bytes:[]
read_time:[]
write_time:[]
bytes_recv:[210175470897, 210175477735, 210175479437, 210175485099, 210175490513, 210175492151, 210175498053, 210175503467, 210175505105, 210175511865, 210175516781, 210175521689, 210175523327, 210175531674, 210175536582, 210175541490, 210175544622, 210175551306, 210175556214, 210175559346, 210175562894, 210175572112, 210175576067, 210175580141, 210175589289, 210175594787, 210175600285, 210175601923, 210175611001, 210175614133, 210175618137, 210175624225, 210175634553, 210175640641, 210175642489, 210175651215, 210175658485, 210175660123, 210175670241, 210175671879, 210175677891, 210175689469, 210175696217, 210175700983, 210175706237, 210175716111, 210175719173, 210175727135, 210175733603, 210175742185, 210175745395, 210175752733, 210175763997, 210175767409, 210175774461, 210175780025, 210175792433, 210175794141, 210175801269, 210175813599, 210175816873, 210175829387, 210175834293, 210175842011, 210175848165, 210175855883, 210175863601, 210175872673, 210175880321, 210175887899, 210175897945, 210175901497, 210175911509, 210175921031, 210175926561, 210175936217, 210175947409, 210175951375, 210175960967, 210175967775, 210175976147, 210175986749, 210175995927, 210176007393, 210176016081, 210176020567, 210176030679, 210176037943, 210176048055, 210176055383, 210176064211, 210176076897, 210176083747, 210176100595, 210176107999, 210176115923, 210176121133, 210176131963, 210176141241, 210176152317, 210176158957, 210176172227, 210176181091, 210176197549, 210176200751, 210176215031, 210176222051, 210176237091, 210176238869, 210176248877, 210176267559, 210176272675, 210176281919, 210176295149, 210176299771, 210176315855, 210176320547, 210176335195, 210176349781, 210176355755, 210176366613, 210176373809, 210176392913, 210176396285, 210176415103, 210176436843, 210176436987, 210176444107, 210176451373, 210176462345, 210176475155, 210176487487, 210176496341, 210176516663, 210176525453, 210176532889, 210176542893, 210176554671, 210176566169, 210176583293, 210176596623, 210176609411, 210176620635, 210176628591, 210176639325, 210176658533, 210176663781, 210176682983, 210176693851, 210176706143, 210176718231, 210176730039, 210176741573, 210176752821, 210176771405, 210176782799, 210176789915, 210176802629, 210176822427, 210176836459, 210176849411, 210176860181, 210176870875, 210176888275, 210176895911, 210176917793, 210176925295, 210176944259, 210176947559, 210176966453, 210176977211, 210176991419, 210177007051, 210177018131, 210177033413, 210177052757, 210177068179, 210177074917, 210177085787, 210177106625, 210177113497, 210177131073, 210177144447, 210177168933, 210177176191, 210177198863, 210177202275, 210177215369, 210177232862, 210177247304]
