time_stamp:[663.985668021, 664.019800007, 664.044190888, 664.070168796, 664.099437695, 664.128478191, 664.157865205, 664.190981635, 664.213886007, 664.247068058, 665.624681968, 665.654380824, 665.685522811, 665.718815363, 665.748146457, 665.783710741, 665.813954065, 665.841442277, 665.874174858, 665.903331307, 667.263993894, 667.305282075, 667.337878105, 667.365765161, 667.400194665, 667.436383919, 667.467855629, 667.499943125, 667.537822977, 667.584361463, 668.900124814, 668.939265657, 668.972442535, 669.012977666, 669.046709275, 669.089566206, 669.119193766, 669.154389494, 669.185724743, 669.221453655, 670.54176282, 670.575576745, 670.612295789, 670.649944981, 670.688208148, 670.729986179, 670.763439339, 670.801785288, 670.841200097, 670.87916583, 672.179049467, 672.21870371, 672.258833142, 672.295370321, 672.338783357, 672.380528754, 672.421512238, 672.462644062, 672.499954964, 672.542592921, 673.815779173, 673.861520616, 673.903323993, 673.942749911, 673.993815, 674.038832516, 674.077278321, 674.120396621, 674.165399424, 674.209720263, 675.454888836, 675.502506848, 675.545346847, 675.591114239, 675.632595982, 675.679798035, 675.7272971, 675.768281192, 675.821551772, 675.862675581, 677.09576991, 677.140562891, 677.188709281, 677.236970999, 677.280976271, 677.331991191, 677.376885642, 677.428223025, 677.475631369, 677.529008311, 678.94374362, 678.990068511, 679.037815108, 679.103827168, 679.140450774, 679.199488739, 679.251849379, 679.29173848, 679.344600144, 679.393153849, 680.780364149, 680.832429456, 680.885171329, 680.942987559, 680.990005683, 681.042409741, 681.095523667, 681.146200669, 681.198503097, 681.258743444, 682.624836583, 682.682930757, 682.73369835, 682.786771441, 682.844361525, 682.903357847, 682.955923686, 683.010941043, 683.069552538, 683.121455356, 684.474550023, 684.601905941, 684.864656116, 685.0066196, 685.171904621, 685.308822603, 685.683236973, 685.809123691, 686.06267575, 686.186672553, 687.747343418, 687.815887861, 687.876552577, 687.936252252, 687.995707842, 688.069078687, 688.123201947, 688.187683314, 688.253394133, 688.312497227, 689.799272968, 689.862059936, 689.926225923, 689.984500117, 690.057045232, 690.121105615, 690.17782753, 690.242626351, 690.306606886, 690.365311449, 691.638461225, 691.705779728, 691.767765779, 691.839008937, 691.914160837, 691.982947539, 692.04927042, 692.116890242, 692.185145627, 692.253287491, 693.68570692, 693.754357517, 693.818945189, 693.884632773, 693.952167844, 694.013214948, 694.083082993, 694.146418373, 694.206196757, 694.275008386, 695.52947395, 695.610239284, 695.666366755, 695.750014117, 695.813494124, 695.880492912, 695.950762882, 696.013261917, 696.08422087, 696.151950509, 697.577659556, 697.654931126, 697.720338269, 697.793187279, 697.859484418, 697.931348003, 698.001625727, 698.071320972, 698.136875354, 698.209053502, 699.630845948, 699.701579816, 699.776987319, 699.861526406, 699.929216765, 700.006840398, 700.076822875, 700.150977485, 700.219968987, 700.295066636, 701.672703448, 701.750255119, 701.820600825, 701.895441255, 701.969356218, 702.045168856, 702.120724405, 702.193699091, 702.272211034, 702.345118045]
MEMORY:[31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1, 31.1]
TIMES:[0.01217936099999406, 0.017099547999919196, 0.008555601000011848, 0.009320664999904693, 0.01190754900005686, 0.010613786000021719, 0.009288392000030399, 0.013013206999971771, 0.007720289000076264, 0.010486508000099093, 0.012827791999939109, 0.011317543000018304, 0.006119352000041545, 0.010276546000000053, 0.0076912729999776275, 0.01390933999994104, 0.011049543000012818, 0.009613733000037428, 0.010778791000007004, 0.009955550000086077, 0.01145838200000071, 0.02013756700000613, 0.014814399999977468, 0.010277724999923521, 0.010914257999957044, 0.010735155000020313, 0.010253282000007857, 0.010272869000004903, 0.012866632999930516, 0.014082427000062125, 0.010509377000062159, 0.014056375000109256, 0.012013378999995439, 0.009162271000036526, 0.008649862000083886, 0.01388341799997761, 0.009852755999986584, 0.010363812000036887, 0.007329381000090507, 0.009479024000029312, 0.014057127000000946, 0.010716392999938762, 0.011849947999962751, 0.011239626000019598, 0.011535570999967604, 0.01472373299998253, 0.012220873000046595, 0.012606291999986752, 0.010225362000028326, 0.008833660000050259, 0.013064128000110031, 0.01194868499999302, 0.012065690999975232, 0.009914989999970203, 0.013631342999929075, 0.011124572999960947, 0.01108769100005702, 0.013308394000091539, 0.012081398999953308, 0.014777269999967757, 0.012747042000000874, 0.013583722999896963, 0.012226161999933538, 0.011444406999999046, 0.013112763000094674, 0.014950827000006939, 0.010995324999953482, 0.008937603000049421, 0.013059045999966656, 0.01459144800003287, 0.012451747000000069, 0.013227893999896878, 0.011671083000010185, 0.01200723299996298, 0.009602834000020266, 0.012872227999991992, 0.013266310000062731, 0.010320041999989371, 0.017184036999992713, 0.011792373000048428, 0.013656124000021919, 0.011763554000026488, 0.012214753999955974, 0.012532309999983227, 0.009902958999987277, 0.01288394900007006, 0.01218854499995814, 0.01657351899996229, 0.014104615999940506, 0.012621553000030872, 0.019118072999958713, 0.014852627999971446, 0.012157634000004691, 0.029873073999965527, 0.013252802000010888, 0.017530930000020817, 0.020720334999964507, 0.011857281999937186, 0.01420891300006133, 0.012593205000030139, 0.01447496899993439, 0.013305295999998634, 0.013693000999978722, 0.01897079399998347, 0.013975644999959513, 0.012965761999907954, 0.014831078999918645, 0.014246163000052547, 0.014669994000087172, 0.013748492999980044, 0.013687034999975367, 0.018645838999987063, 0.01464237300001514, 0.014413444999945568, 0.013584877999960554, 0.014853395999921304, 0.014589392999937445, 0.013921283000058793, 0.01727360300003511, 0.014335337999909825, 0.02165441500005727, 0.015844961999960105, 0.01580943799990564, 0.023390016000007563, 0.008323349999955099, 0.017181647000029443, 0.00466735999998491, 0.021674530999916897, 0.01792344199998297, 0.015560266999955275, 0.015572235000036017, 0.017678409999916767, 0.013486704000001737, 0.015579397999999856, 0.014024089000031381, 0.01925156100003278, 0.012614641000027405, 0.017902841000022818, 0.014897656000016468, 0.01512187499997708, 0.02018237999993744, 0.016960074000053282, 0.017583543000000645, 0.015784509000013713, 0.023812389999989136, 0.018230732000006356, 0.014339973000005557, 0.01633256800005256, 0.017226034000032087, 0.01375302400003875, 0.017543324000030225, 0.016706483999996635, 0.015302958999996008, 0.017001372999970954, 0.013123225999947863, 0.016810997999982646, 0.019565183999930014, 0.018634765999991032, 0.019922182999948745, 0.01746275699997568, 0.01513960500005851, 0.018361043000027166, 0.018609597000022404, 0.01659599899994646, 0.01835610400007681, 0.01377870700002859, 0.01951335699993706, 0.01898021100009828, 0.014714840000010554, 0.01686629300002096, 0.017598412999973334, 0.025841517000003478, 0.016348642000025393, 0.020252786000014567, 0.015968247999921914, 0.01517500599993582, 0.018587893000017175, 0.014858576000051471, 0.018104435000054764, 0.019467975999987175, 0.016239507000022968, 0.020517318999964118, 0.016958094000074198, 0.020858118000091963, 0.016307660000052238, 0.016986949000056484, 0.01771907799991368, 0.019873391000032825, 0.01595111699998597, 0.01541571699999622, 0.020650134999982583, 0.019011760000012146, 0.019334457000013572, 0.02274409500000729, 0.014876841999921453, 0.018310546999941835, 0.017768304000014723, 0.021424566999939998, 0.018224782000061168, 0.022137074999932338, 0.016891526999984308, 0.02035848499997428, 0.017734343000029185, 0.01821745600000213, 0.01827689399999599, 0.019422240000039892, 0.020488425000053212, 0.019503214999986085, 0.022652517999972588, 0.020483288000036737]
read_bytes:[1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624, 1645594624]
write_bytes:[196781056, 196785152, 196793344, 196801536, 196809728, 196817920, 196826112, 196834304, 196842496, 196850688, 196858880, 196867072, 196875264, 196883456, 196891648, 196899840, 196908032, 196916224, 196924416, 196936704, 196944896, 196961280, 196973568, 196985856, 196998144, 197010432, 197022720, 197035008, 197047296, 197059584, 197194752, 197211136, 197227520, 197243904, 197260288, 197276672, 197293056, 197309440, 197325824, 197342208, 197358592, 197383168, 197403648, 197424128, 197444608, 197465088, 197485568, 197510144, 197534720, 197559296, 197579776, 197608448, 197633024, 197657600, 197686272, 197714944, 197743616, 197772288, 197800960, 197829632, 197952512, 197985280, 198018048, 198050816, 198083584, 198116352, 198153216, 198190080, 198226944, 198263808, 198296576, 198341632, 198382592, 198423552, 198464512, 198505472, 198550528, 198595584, 198640640, 198685696, 198730752, 198784000, 198833152, 198882304, 198931456, 198984704, 199037952, 199091200, 199144448, 199201792, 199291904, 199349248, 199406592, 199468032, 199529472, 199590912, 199652352, 199717888, 199783424, 199848960, 199910400, 199984128, 200053760, 200123392, 200197120, 200270848, 200344576, 200418304, 200496128, 200573952, 200647680, 200733696, 200815616, 200897536, 200983552, 201069568, 201155584, 201241600, 201331712, 201421824, 201556992, 201651200, 201745408, 201839616, 201937920, 202036224, 202134528, 202236928, 202339328, 202441728, 202544128, 202654720, 202761216, 202871808, 202982400, 203097088, 203211776, 203326464, 203445248, 203564032, 203723776, 203846656, 203969536, 204096512, 204223488, 204354560, 204485632, 204620800, 204755968, 204891136, 205026304, 205169664, 205313024, 205456384, 205603840, 205751296, 205898752, 206050304, 206201856, 206357504, 206509056, 206672896, 206832640, 206996480, 207160320, 207328256, 207496192, 207668224, 207840256, 208016384, 208241664, 208421888, 208602112, 208786432, 208970752, 209159168, 209347584, 209540096, 209732608, 209929216, 210121728, 210326528, 210527232, 210732032, 210936832, 211145728, 211354624, 211567616, 211780608, 211997696, 212214784, 212440064, 212665344, 212890624, 213120000, 213349376, 213582848, 213816320, 214053888, 214295552, 214574080, 214823936, 215069696, 215319552, 215573504, 215827456, 216085504, 216343552, 216605696, 216871936]
read_time:[32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540, 32540]
write_time:[8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8704, 8704, 8704, 8704, 8704, 8704, 8704, 8704, 8704, 8704, 8704, 8712, 8712, 8712, 8712, 8712, 8712, 8712, 8712, 8712, 8812, 8812, 8812, 8812, 8812, 8812, 8812, 8812, 8812, 8812, 8812, 8820, 8820, 8820, 8820, 8820, 8820, 8820, 8820, 8820, 8820, 8828, 8828, 8828, 8828, 8828, 8828, 8828, 8828, 8828, 8916, 8916, 8916, 8916, 8916, 8916, 8916, 8920, 8920, 8920, 8920, 8932, 8932, 8932, 8932, 8932, 8932, 8936, 8936, 8936, 8936, 8948, 8948, 8948, 8948, 8948, 8948, 8948, 8948, 8948, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8964, 8972, 8972, 8972, 8972, 8972, 8972, 8972, 8972, 8972, 8972, 8980, 8980, 8980, 8980, 8980, 8980, 8980, 8980, 8980, 8992, 8996, 8996, 9000, 9004, 9004, 9008, 9008, 9012, 9016, 9016, 9024, 9024, 9024, 9024, 9024, 9024, 9024, 9024, 9024, 9036, 9040, 9040, 9044, 9044, 9044, 9044, 9044, 9044, 9044, 9044, 9052, 9052, 9052, 9052, 9052, 9052, 9052, 9052, 9056, 9056, 9064, 9064, 9064, 9064, 9068, 9068, 9068, 9068, 9068, 9084, 9084, 9084, 9084, 9084, 9084, 9084, 9084, 9084, 9084, 9084, 9092, 9092, 9092, 9092, 9092, 9092, 9092, 9092, 9092, 9092, 9100, 9100, 9100, 9100, 9100, 9100, 9100, 9100, 9100, 9108, 9116, 9116, 9116, 9116, 9116, 9116, 9116, 9116, 9116]
bytes_recv:[13827714, 13836280, 13842444, 13847426, 13853368, 13859890, 13866044, 13873868, 13878080, 13884470, 13893196, 13900054, 13906978, 13914078, 13918233, 13926551, 13933422, 13939963, 13944763, 13953224, 13961689, 13972776, 13980256, 13983825, 13991393, 13999449, 14007278, 14014381, 14022492, 14032568, 14036122, 14047166, 14055626, 14060374, 14068164, 14080235, 14085158, 14093640, 14101045, 14110226, 14118779, 14128204, 14136478, 14144839, 14154250, 14163253, 14170856, 14179961, 14187666, 14197055, 14203584, 14214734, 14224921, 14231212, 14244559, 14251622, 14260540, 14268318, 14277702, 14287078, 14296394, 14309178, 14314451, 14324496, 14337073, 14347079, 14353938, 14364777, 14376361, 14385694, 14392769, 14402098, 14417611, 14427877, 14434537, 14447844, 14457930, 14465543, 14481218, 14489328, 14499293, 14511868, 14524459, 14534024, 14542783, 14557338, 14565513, 14580775, 14590249, 14599980, 14613026, 14624832, 14633766, 14650671, 14657685, 14670594, 14683063, 14690862, 14703795, 14715015, 14725982, 14739970, 14749516, 14765229, 14775926, 14785624, 14799546, 14810155, 14823686, 14835858, 14844861, 14861522, 14872815, 14884500, 14899071, 14911805, 14924373, 14937307, 14949637, 14962487, 14974802, 14987117, 15003225, 15013939, 15031680, 15045392, 15060448, 15068710, 15087520, 15100798, 15110516, 15129914, 15141678, 15155894, 15168673, 15186808, 15195704, 15214934, 15227749, 15239513, 15255575, 15268543, 15286251, 15298263, 15317490, 15330387, 15343736, 15359991, 15374909, 15386739, 15401355, 15418466, 15432283, 15450265, 15461356, 15480873, 15496195, 15511801, 15525552, 15542029, 15554541, 15573431, 15587898, 15603522, 15619480, 15632142, 15651164, 15666940, 15681225, 15699897, 15711566, 15734014, 15745833, 15765195, 15779948, 15791767, 15814347, 15826100, 15845542, 15861838, 15875196, 15896995, 15910692, 15929168, 15944035, 15964137, 15979642, 15997835, 16011545, 16031293, 16045185, 16064344, 16083175, 16099010, 16112818, 16133580, 16150880, 16169741, 16185394, 16204473, 16216964, 16239417, 16255312, 16272506, 16290428, 16308416, 16327681, 16344188, 16362526, 16380412]
start_value_disk:196727808
start_value_bytes_rec:13823002
