time_stamp:[11181403.365557171, 11181403.44566214, 11181403.546362268, 11181403.628778566, 11181403.71207547, 11181403.787791962, 11181403.868514167, 11181403.951534104, 11181404.02845675, 11181404.105735349, 11181404.605107922, 11181404.611021934, 11181404.65443218, 11181404.72653783, 11181404.80656058, 11181404.885884024, 11181404.973994415, 11181405.045671482, 11181405.134478755, 11181405.205707442, 11181405.764567304, 11181405.770207655, 11181405.773217594, 11181405.805692997, 11181405.885931848, 11181405.966485118, 11181406.046459312, 11181406.133705247, 11181406.205592962, 11181406.287212936, 11181406.645726908, 11181406.727557274, 11181406.805609811, 11181406.893766552, 11181406.964631004, 11181407.045709344, 11181407.124638468, 11181407.206615124, 11181407.293692611, 11181407.365698308, 11181407.780971812, 11181407.825203344, 11181407.904784735, 11181407.985590046, 11181408.072357424, 11181408.160711296, 11181408.226657089, 11181408.31275615, 11181408.399820505, 11181408.472596109, 11181409.0058649, 11181409.01399882, 11181409.021168215, 11181409.065588063, 11181409.166688073, 11181409.24595548, 11181409.32761874, 11181409.406726466, 11181409.485543832, 11181409.573400505, 11181409.945766404, 11181410.026019536, 11181410.113722, 11181410.200616024, 11181410.265584208, 11181410.346666146, 11181410.428601928, 11181410.520852704, 11181410.63364745, 11181410.7134802, 11181411.066564152, 11181411.14722697, 11181411.226478947, 11181411.309462521, 11181411.394440385, 11181411.49457051, 11181411.59132172, 11181411.66660085, 11181411.754459487, 11181411.847547596, 11181412.21246245, 11181412.288282027, 11181412.368654748, 11181412.447352177, 11181412.527666496, 11181412.607284414, 11181412.690720916, 11181412.767361574, 11181412.856679702, 11181412.935615208, 11181413.32061858, 11181413.387321398, 11181413.466778217, 11181413.552736051, 11181413.636613036, 11181413.708685271, 11181413.79676793, 11181413.880784918, 11181413.954709362, 11181414.025936458, 11181414.38558646, 11181414.462192237, 11181414.535773367, 11181414.624896139, 11181414.689209957, 11181414.781331262, 11181414.871512016, 11181414.949529251, 11181415.031626603, 11181415.13353232, 11181415.494320206, 11181415.566163076, 11181415.647784052, 11181415.730825167, 11181415.812914187, 11181415.892485538, 11181415.977531023, 11181416.080210729, 11181416.174696732, 11181416.248884762, 11181416.61302196, 11181416.691281088, 11181416.783893509, 11181416.862679731, 11181416.960750606, 11181417.020925527, 11181417.108688936, 11181417.18861642, 11181417.282911798, 11181417.37402172, 11181417.753001597, 11181417.828518452, 11181417.9163278, 11181417.999945518, 11181418.081788056, 11181418.170856036, 11181418.251940098, 11181418.33071532, 11181418.414454708, 11181418.48675574, 11181418.866542295, 11181418.954334276, 11181419.043978196, 11181419.142547367, 11181419.231083224, 11181419.30676834, 11181419.394670492, 11181419.48076744, 11181419.553769777, 11181419.635808462, 11181419.992624125, 11181420.080762938, 11181420.18650203, 11181420.267724577, 11181420.35479334, 11181420.446616134, 11181420.537814854, 11181420.634632943, 11181420.736247992, 11181420.82047815, 11181421.212672396, 11181421.366216913, 11181421.452501116, 11181421.54314594, 11181421.651685132, 11181421.732419956, 11181421.810763229, 11181421.896673972, 11181421.978423843, 11181422.074785143, 11181422.432518013, 11181422.507296648, 11181422.600144023, 11181422.775108172, 11181422.873891912, 11181422.969031785, 11181423.068774944, 11181423.15483272, 11181423.260947406, 11181423.363042722, 11181423.705682192, 11181423.786283432, 11181424.020596117, 11181424.028183132, 11181424.052384075, 11181424.13645332, 11181424.240885992, 11181424.394804848, 11181424.474040383, 11181424.551762244, 11181424.926756004, 11181425.007277343, 11181425.091710793, 11181425.174895536, 11181425.270496868, 11181425.354761587, 11181425.439625947, 11181425.541935569, 11181425.642605184, 11181425.731948536]
MEMORY:[2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2]
TIMES:[0.04841155372560024, 0.008628370240330696, 0.021501634269952774, 0.003980576992034912, 0.007551228627562523, 0.00327317975461483, 0.010858986526727676, 0.014148110523819923, 0.011335080489516258, 0.008525127544999123, 0.1277652345597744, 0.000122755765914917, 0.009627535939216614, 0.0019350368529558182, 0.009148519486188889, 0.008704030886292458, 0.008652005344629288, 0.008321776986122131, 0.009083928540349007, 0.008414128795266151, 0.20736369490623474, 0.00012387707829475403, 0.0014119893312454224, 0.008956167846918106, 0.008371816948056221, 0.009131236001849174, 0.008852619677782059, 0.008467977866530418, 0.00827096775174141, 0.009909600019454956, 0.008329350501298904, 0.01047997921705246, 0.00826316885650158, 0.008256897330284119, 0.00724463164806366, 0.008314801380038261, 0.007202750071883202, 0.002092236652970314, 0.008259395137429237, 0.007888037711381912, 0.0436349231749773, 0.008275272324681282, 0.007442072033882141, 0.008277755230665207, 0.006917258724570274, 0.023301908746361732, 0.00917414203286171, 0.00727429986000061, 0.02248489484190941, 0.007358243688941002, 0.18839862011373043, 0.002743825316429138, 0.005108729004859924, 0.008526237681508064, 0.009341578930616379, 0.008558465167880058, 0.009972501546144485, 0.0019144266843795776, 0.000819571316242218, 0.0007785875350236893, 0.008163249120116234, 0.001873919740319252, 0.009417707100510597, 0.0014251768589019775, 0.0008687581866979599, 0.002083858475089073, 0.003196489065885544, 0.015272852033376694, 0.008075179532170296, 0.0008302424103021622, 0.009036581963300705, 0.0013304650783538818, 0.0008467808365821838, 0.0011801719665527344, 0.0008350349962711334, 0.0008277613669633865, 0.0008366871625185013, 0.0008801370859146118, 0.0008333642035722733, 0.001842757686972618, 0.0069302748888731, 0.0030176080763339996, 0.00092264823615551, 0.0008767880499362946, 0.010415559634566307, 0.0009088069200515747, 0.013391682878136635, 0.0008322503417730331, 0.011081602424383163, 0.009670155122876167, 0.01531127467751503, 0.0021118558943271637, 0.009272044524550438, 0.016164373606443405, 0.0020424779504537582, 0.0038597602397203445, 0.0030883215367794037, 0.0004127807915210724, 0.017316468060016632, 0.008689312264323235, 0.008316081017255783, 0.015710674226284027, 0.010414686053991318, 0.0025035329163074493, 0.012182606384158134, 0.003962984308600426, 0.005284789949655533, 0.0008296482264995575, 0.0030743256211280823, 0.0058444347232580185, 0.008836843073368073, 0.0010296236723661423, 0.010213300585746765, 0.0021976251155138016, 0.004110841080546379, 0.0036487877368927, 0.002840803936123848, 0.0031645819544792175, 0.008742159232497215, 0.011290289461612701, 0.015326736494898796, 0.005386814475059509, 0.0010203998535871506, 0.01792987994849682, 0.01729133352637291, 0.015942681580781937, 0.010676383972167969, 0.011258956044912338, 0.017352135851979256, 0.026017799973487854, 0.007029905915260315, 0.00370737724006176, 0.009869208559393883, 0.0008285604417324066, 0.024359026923775673, 0.0026265159249305725, 0.0024768076837062836, 0.0040410365909338, 0.0008306000381708145, 0.0089802797883749, 0.009476222097873688, 0.009397516027092934, 0.009181512519717216, 0.006002333015203476, 0.007706422358751297, 0.00959322601556778, 0.00923481397330761, 0.00574469193816185, 0.008176906034350395, 0.010295504704117775, 0.00705372728407383, 0.010142648592591286, 0.002600850537419319, 0.010331675410270691, 0.008359255269169807, 0.009926371276378632, 0.0029375404119491577, 0.006530292332172394, 0.007580570876598358, 0.0014315713196992874, 0.0068116262555122375, 0.08082972839474678, 0.007073672488331795, 0.015983926132321358, 0.0009443275630474091, 0.004960175603628159, 0.003601307049393654, 0.0029234495013952255, 0.0008328743278980255, 0.001324869692325592, 0.007065042853355408, 0.002158375456929207, 0.002582881599664688, 0.0017462577670812607, 0.02073189802467823, 0.011154145002365112, 0.027018515393137932, 0.006195509806275368, 0.026716776192188263, 0.0023548565804958344, 0.008336124941706657, 0.009550267830491066, 0.00019446201622486115, 0.00018131546676158905, 0.002633795142173767, 0.0010141115635633469, 0.034889135509729385, 0.0010934285819530487, 0.016539717093110085, 0.009102841839194298, 0.00938173197209835, 0.010250234976410866, 0.00299631804227829, 0.009106678888201714, 0.003370467573404312, 0.009594380855560303, 0.0037040412425994873, 0.0019828472286462784, 0.009191937744617462, 0.010302305221557617]
read_count:[1004316, 15563817, 139185694208, 2297050825216, 6280104, 524324676, 1004316, 15563817, 139185694208, 2297050825216, 6280104, 524324676, 1004316, 15563818, 139185694208, 2297050829312, 6280104, 524324676, 1004316, 15563819, 139185694208, 2297050833408, 6280104, 524324676, 1004316, 15563820, 139185694208, 2297050837504, 6280104, 524324676, 1004316, 15563821, 139185694208, 2297050841600, 6280104, 524324676, 1004316, 15563822, 139185694208, 2297050845696, 6280104, 524324676, 1004316, 15563823, 139185694208, 2297050849792, 6280104, 524324676, 1004316, 15563824, 139185694208, 2297050853888, 6280104, 524324676, 1004316, 15563825, 139185694208, 2297050857984, 6280104, 524324676, 1004316, 15563826, 139185694208, 2297050862080, 6280104, 524324676, 1004316, 15563827, 139185694208, 2297050866176, 6280104, 524324676, 1004316, 15563828, 139185694208, 2297050870272, 6280104, 524324676, 1004316, 15563829, 139185694208, 2297050874368, 6280104, 524324676, 1004316, 15563830, 139185694208, 2297050878464, 6280104, 524324676, 1004316, 15563831, 139185694208, 2297050882560, 6280104, 524324676, 1004316, 15563832, 139185694208, 2297050886656, 6280104, 524324676, 1004316, 15563833, 139185694208, 2297050894848, 6280104, 524324676, 1004316, 15563834, 139185694208, 2297050903040, 6280104, 524324676, 1004316, 15563835, 139185694208, 2297050911232, 6280104, 524324676, 1004316, 15563836, 139185694208, 2297050919424, 6280104, 524324676, 1004316, 15563837, 139185694208, 2297050927616, 6280104, 524324676, 1004316, 15563838, 139185694208, 2297050935808, 6280104, 524324676, 1004316, 15563839, 139185694208, 2297050944000, 6280104, 524324676, 1004316, 15563840, 139185694208, 2297050952192, 6280104, 524324676, 1004316, 15563841, 139185694208, 2297050960384, 6280104, 524324676, 1004316, 15563842, 139185694208, 2297050968576, 6280104, 524324676, 1004316, 15563843, 139185694208, 2297050976768, 6280104, 524324676, 1004316, 15563844, 139185694208, 2297050989056, 6280104, 524324676, 1004316, 15563845, 139185694208, 2297051001344, 6280104, 524324676, 1004316, 15563846, 139185694208, 2297051013632, 6280104, 524324676, 1004316, 15563847, 139185694208, 2297051025920, 6280104, 524324676, 1004316, 15563848, 139185694208, 2297051038208, 6280104, 524324676, 1004316, 15563849, 139185694208, 2297051050496, 6280104, 524324676, 1004316, 15563850, 139185694208, 2297051062784, 6280104, 524324676, 1004316, 15563851, 139185694208, 2297051075072, 6280104, 524324676, 1004316, 15563852, 139185694208, 2297051087360, 6280104, 524324676, 1004316, 15563853, 139185694208, 2297051103744, 6280104, 524324676, 1004316, 15563854, 139185694208, 2297051120128, 6280104, 524324676, 1004316, 15563855, 139185694208, 2297051136512, 6280104, 524324676, 1004316, 15563856, 139185694208, 2297051152896, 6280104, 524324676, 1004316, 15563857, 139185694208, 2297051169280, 6280104, 524324676, 1004316, 15563858, 139185694208, 2297051185664, 6280104, 524324676, 1004316, 15563859, 139185694208, 2297051202048, 6280104, 524324676, 1004316, 15563860, 139185694208, 2297051222528, 6280104, 524324676, 1004316, 15563861, 139185694208, 2297051243008, 6280104, 524324676, 1004316, 15563862, 139185694208, 2297051263488, 6280104, 524324676, 1004316, 15563863, 139185694208, 2297051283968, 6280104, 524324676, 1004316, 15563864, 139185694208, 2297051304448, 6280104, 524324676, 1004316, 15563867, 139185694208, 2297051361792, 6280104, 524324732, 1004316, 15563868, 139185694208, 2297051382272, 6280104, 524324732, 1004316, 15563869, 139185694208, 2297051406848, 6280104, 524324732, 1004316, 15563870, 139185694208, 2297051431424, 6280104, 524324736, 1004316, 15563871, 139185694208, 2297051456000, 6280104, 524324736, 1004316, 15563872, 139185694208, 2297051480576, 6280104, 524324736, 1004316, 15563873, 139185694208, 2297051505152, 6280104, 524324736, 1004316, 15563874, 139185694208, 2297051533824, 6280104, 524324736, 1004316, 15563875, 139185694208, 2297051562496, 6280104, 524324736, 1004316, 15563876, 139185694208, 2297051591168, 6280104, 524324736, 1004316, 15563877, 139185694208, 2297051619840, 6280104, 524324736, 1004316, 15563878, 139185694208, 2297051648512, 6280104, 524324736, 1004316, 15563879, 139185694208, 2297051677184, 6280104, 524324736, 1004316, 15563880, 139185694208, 2297051709952, 6280104, 524324736, 1004316, 15563881, 139185694208, 2297051742720, 6280104, 524324736, 1004316, 15563882, 139185694208, 2297051775488, 6280104, 524324736, 1004316, 15563883, 139185694208, 2297051808256, 6280104, 524324736, 1004316, 15563884, 139185694208, 2297051845120, 6280104, 524324736, 1004316, 15563885, 139185694208, 2297051881984, 6280104, 524324736, 1004316, 15563886, 139185694208, 2297051918848, 6280104, 524324736, 1004316, 15563887, 139185694208, 2297051955712, 6280104, 524324736, 1004316, 15563888, 139185694208, 2297051992576, 6280104, 524324736, 1004316, 15563889, 139185694208, 2297052033536, 6280104, 524324736, 1004316, 15563890, 139185694208, 2297052074496, 6280104, 524324736, 1004316, 15563891, 139185694208, 2297052115456, 6280104, 524324736, 1004316, 15563892, 139185694208, 2297052156416, 6280104, 524324736, 1004316, 15563893, 139185694208, 2297052201472, 6280104, 524324736, 1004316, 15563894, 139185694208, 2297052246528, 6280104, 524324736, 1004316, 15563895, 139185694208, 2297052291584, 6280104, 524324736, 1004316, 15563896, 139185694208, 2297052336640, 6280104, 524324736, 1004316, 15563897, 139185694208, 2297052385792, 6280104, 524324736, 1004316, 15563898, 139185694208, 2297052434944, 6280104, 524324736, 1004316, 15563899, 139185694208, 2297052484096, 6280104, 524324736, 1004316, 15563900, 139185694208, 2297052533248, 6280104, 524324736, 1004316, 15563901, 139185694208, 2297052586496, 6280104, 524324736, 1004316, 15563902, 139185694208, 2297052639744, 6280104, 524324736, 1004316, 15563903, 139185694208, 2297052692992, 6280104, 524324736, 1004316, 15563904, 139185694208, 2297052746240, 6280104, 524324736, 1004316, 15563905, 139185694208, 2297052803584, 6280104, 524324736, 1004316, 15563906, 139185694208, 2297052860928, 6280104, 524324736, 1004316, 15563907, 139185694208, 2297052918272, 6280104, 524324740, 1004316, 15563908, 139185694208, 2297052979712, 6280104, 524324740, 1004316, 15563909, 139185694208, 2297053041152, 6280104, 524324740, 1004316, 15563910, 139185694208, 2297053102592, 6280104, 524324740, 1004316, 15563913, 139185694208, 2297053192704, 6280104, 524324796, 1004316, 15563914, 139185694208, 2297053258240, 6280104, 524324800, 1004316, 15563915, 139185694208, 2297053323776, 6280104, 524324800, 1004316, 15563916, 139185694208, 2297053389312, 6280104, 524324804, 1004316, 15563917, 139185694208, 2297053458944, 6280104, 524324804, 1004316, 15563918, 139185694208, 2297053528576, 6280104, 524324804, 1004316, 15563919, 139185694208, 2297053598208, 6280104, 524324804, 1004316, 15563920, 139185694208, 2297053671936, 6280104, 524324804, 1004316, 15563921, 139185694208, 2297053745664, 6280104, 524324808, 1004316, 15563922, 139185694208, 2297053819392, 6280104, 524324808, 1004316, 15563923, 139185694208, 2297053897216, 6280104, 524324812, 1004316, 15563924, 139185694208, 2297053975040, 6280104, 524324812, 1004316, 15563925, 139185694208, 2297054052864, 6280104, 524324812, 1004316, 15563926, 139185694208, 2297054134784, 6280104, 524324812, 1004316, 15563927, 139185694208, 2297054216704, 6280104, 524324816, 1004316, 15563928, 139185694208, 2297054298624, 6280104, 524324816, 1004316, 15563929, 139185694208, 2297054384640, 6280104, 524324820, 1004316, 15563930, 139185694208, 2297054470656, 6280104, 524324820, 1004316, 15563931, 139185694208, 2297054556672, 6280104, 524324820, 1004316, 15563932, 139185694208, 2297054646784, 6280104, 524324820, 1004316, 15563933, 139185694208, 2297054736896, 6280104, 524324820, 1004316, 15563934, 139185694208, 2297054827008, 6280104, 524324820, 1004316, 15563935, 139185694208, 2297054921216, 6280104, 524324820, 1004316, 15563936, 139185694208, 2297055015424, 6280104, 524324820, 1004316, 15563937, 139185694208, 2297055109632, 6280104, 524324820, 1004316, 15563938, 139185694208, 2297055207936, 6280104, 524324820, 1004316, 15563939, 139185694208, 2297055306240, 6280104, 524324820, 1004316, 15563940, 139185694208, 2297055408640, 6280104, 524324820, 1004316, 15563941, 139185694208, 2297055511040, 6280104, 524324820, 1004316, 15563942, 139185694208, 2297055613440, 6280104, 524324824, 1004316, 15563943, 139185694208, 2297055719936, 6280104, 524324824, 1004316, 15563944, 139185694208, 2297055826432, 6280104, 524324828, 1004316, 15563945, 139185694208, 2297055937024, 6280104, 524324828, 1004316, 15563946, 139185694208, 2297056047616, 6280104, 524324828, 1004316, 15563947, 139185694208, 2297056158208, 6280104, 524324828, 1004316, 15563948, 139185694208, 2297056272896, 6280104, 524324828, 1004316, 15563949, 139185694208, 2297056387584, 6280104, 524324828, 1004316, 15563950, 139185694208, 2297056506368, 6280104, 524324828, 1004316, 15563951, 139185694208, 2297056625152, 6280104, 524324832, 1004316, 15563952, 139185694208, 2297056743936, 6280104, 524324832, 1004316, 15563953, 139185694208, 2297056866816, 6280104, 524324832, 1004316, 15563954, 139185694208, 2297056989696, 6280104, 524324832, 1004316, 15563955, 139185694208, 2297057116672, 6280104, 524324836, 1004316, 15563956, 139185694208, 2297057243648, 6280104, 524324836, 1004316, 15563957, 139185694208, 2297057370624, 6280104, 524324836, 1004316, 15563958, 139185694208, 2297057501696, 6280104, 524324836, 1004316, 15563959, 139185694208, 2297057632768, 6280104, 524324836, 1004316, 15563962, 139185694208, 2297057800704, 6280104, 524324928, 1004316, 15563963, 139185694208, 2297057935872, 6280104, 524324928, 1004316, 15563964, 139185694208, 2297058075136, 6280104, 524324928, 1004316, 15563965, 139185694208, 2297058214400, 6280104, 524324928, 1004316, 15563966, 139185694208, 2297058353664, 6280104, 524324928, 1004316, 15563967, 139185694208, 2297058497024, 6280104, 524324928, 1004316, 15563968, 139185694208, 2297058640384, 6280104, 524324928, 1004316, 15563969, 139185694208, 2297058787840, 6280104, 524324928, 1004316, 15563970, 139185694208, 2297058935296, 6280104, 524324932, 1004316, 15563971, 139185694208, 2297059086848, 6280104, 524324932, 1004316, 15563972, 139185694208, 2297059238400, 6280104, 524324932, 1004316, 15563973, 139185694208, 2297059394048, 6280104, 524324932, 1004316, 15563974, 139185694208, 2297059549696, 6280104, 524324932, 1004316, 15563975, 139185694208, 2297059709440, 6280104, 524324932, 1004316, 15563976, 139185694208, 2297059869184, 6280104, 524324932, 1004316, 15563977, 139185694208, 2297060033024, 6280104, 524324932, 1004316, 15563978, 139185694208, 2297060196864, 6280104, 524324932, 1004316, 15563979, 139185694208, 2297060364800, 6280104, 524324932, 1004316, 15563980, 139185694208, 2297060532736, 6280104, 524324932, 1004316, 15563981, 139185694208, 2297060700672, 6280104, 524324936, 1004316, 15563982, 139185694208, 2297060872704, 6280104, 524324940, 1004316, 15563983, 139185694208, 2297061044736, 6280104, 524324944, 1004316, 15563984, 139185694208, 2297061220864, 6280104, 524324944, 1004316, 15563985, 139185694208, 2297061396992, 6280104, 524324944, 1004316, 15563986, 139185694208, 2297061577216, 6280104, 524324944, 1004316, 15563987, 139185694208, 2297061757440, 6280104, 524324948, 1004316, 15563988, 139185694208, 2297061941760, 6280104, 524324948, 1004316, 15563989, 139185694208, 2297062130176, 6280104, 524324948, 1004316, 15563990, 139185694208, 2297062318592, 6280104, 524324948, 1004316, 15563991, 139185694208, 2297062511104, 6280104, 524324948, 1004316, 15563992, 139185694208, 2297062703616, 6280104, 524324952, 1004316, 15563993, 139185694208, 2297062900224, 6280104, 524324956, 1004316, 15563994, 139185694208, 2297063096832, 6280104, 524324956, 1004316, 15563995, 139185694208, 2297063297536, 6280104, 524324956, 1004316, 15563996, 139185694208, 2297063498240, 6280104, 524324960, 1004316, 15563997, 139185694208, 2297063703040, 6280104, 524324960, 1004316, 15563998, 139185694208, 2297063907840, 6280104, 524324960, 1004316, 15563999, 139185694208, 2297064116736, 6280104, 524324960, 1004316, 15564000, 139185694208, 2297064325632, 6280104, 524324960, 1004316, 15564001, 139185694208, 2297064538624, 6280104, 524324960, 1004316, 15564002, 139185694208, 2297064751616, 6280104, 524324960, 1004316, 15564003, 139185694208, 2297064772096, 6280104, 524324960, 1004316, 15564004, 139185694208, 2297064993280, 6280104, 524325260, 1004316, 15564007, 139185694208, 2297065435648, 6280104, 524325584, 1004316, 15564008, 139185694208, 2297065660928, 6280104, 524325588, 1004316, 15564009, 139185694208, 2297065886208, 6280104, 524325588, 1004316, 15564010, 139185694208, 2297066115584, 6280104, 524325588, 1004316, 15564011, 139185694208, 2297066344960, 6280104, 524325592, 1004316, 15564012, 139185694208, 2297066578432, 6280104, 524325592, 1004316, 15564013, 139185694208, 2297066816000, 6280104, 524325592, 1004316, 15564014, 139185694208, 2297067053568, 6280104, 524325592, 1004316, 15564015, 139185694208, 2297067295232, 6280104, 524325592, 1004316, 15564016, 139185694208, 2297067536896, 6280104, 524325592, 1004316, 15564016, 139185694208, 2297067536896, 6280104, 524325592, 1004316, 15564018, 139185694208, 2297068028416, 6280104, 524325720, 1004316, 15564019, 139185694208, 2297068278272, 6280104, 524325724, 1004316, 15564020, 139185694208, 2297068532224, 6280104, 524325724, 1004316, 15564021, 139185694208, 2297068786176, 6280104, 524325728, 1004316, 15564022, 139185694208, 2297069044224, 6280104, 524325728, 1004316, 15564023, 139185694208, 2297069302272, 6280104, 524325728]
write_counter:[]
read_bytes:[]
write_bytes:[]
read_time:[]
write_time:[]
bytes_recv:[210152659614, 210152661182, 210152665030, 210152667738, 210152670536, 210152673244, 210152676016, 210152678724, 210152681432, 210152684062, 210152692062, 210152692062, 210152696764, 210152703126, 210152707834, 210152712542, 210152717250, 210152721958, 210152726666, 210152731296, 210152741180, 210152744028, 210152748300, 210152757716, 210152764564, 210152771202, 210152777840, 210152784542, 210152791180, 210152797740, 210152806629, 210152812349, 210152823765, 210152832333, 210152841007, 210152845233, 210152858143, 210152866711, 210152875279, 210152883769, 210152894415, 210152900705, 210152915679, 210152926247, 210152936815, 210152947383, 210152956457, 210152968449, 210152979418, 210152982718, 210153001862, 210153008112, 210153012384, 210153022496, 210153044640, 210153058562, 210153065294, 210153078394, 210153087512, 210153108476, 210153117530, 210153127756, 210153152196, 210153166758, 210153181256, 210153187210, 210153208828, 210153224750, 210153239248, 210153249390, 210153259792, 210153277714, 210153299908, 210153313622, 210153328696, 210153338138, 210153361756, 210153372572, 210153399214, 210153415564, 210153427798, 210153440446, 210153467426, 210153485784, 210153499870, 210153518228, 210153532378, 210153540768, 210153564822, 210153573198, 210153600242, 210153607584, 210153626518, 210153649924, 210153668858, 210153683520, 210153695334, 210153707148, 210153730154, 210153740466, 210153761230, 210153775692, 210153783672, 210153818156, 210153822650, 210153849936, 210153866538, 210153890520, 210153909970, 210153926494, 210153941878, 210153956494, 210153979308, 210154000612, 210154017730, 210154034770, 210154050464, 210154081900, 210154093514, 210154103434, 210154134742, 210154142006, 210154174422, 210154183110, 210154206982, 210154215670, 210154249510, 210154265396, 210154279222, 210154298272, 210154324662, 210154332004, 210154355406, 210154385018, 210154395208, 210154421458, 210154448222, 210154461252, 210154496054, 210154509014, 210154529646, 210154542606, 210154568610, 210154594398, 210154617512, 210154627702, 210154645148, 210154670936, 210154683974, 210154698494, 210154727646, 210154737828, 210154774834, 210154792144, 210154812118, 210154834288, 210154859306, 210154881476, 210154903646, 210154934282, 210154963650, 210154986336, 210154999374, 210155020316, 210155054394, 210155075656, 210155092786, 210155124086, 210155158234, 210155176704, 210155208082, 210155222606, 210155261886, 210155278284, 210155293298, 210155320912, 210155339982, 210155363324, 210155382394, 210155415626, 210155447744, 210155459358, 210155541962, 210155541962, 210155560618, 210155604198, 210155623784, 210155643434, 210155649352, 210155678898, 210155710596, 210155722132, 210155765236, 210155782490, 210155812428, 210155834150, 210155858446, 210155901214, 210155927082, 210155947036]
