time_stamp:[18766.667294968, 18766.676324349, 18766.684815672, 18766.690374591, 18766.698445942, 18766.706645592, 18766.712274591, 18766.719029043, 18766.725618243, 18766.73074275, 18766.741302323, 18766.747462618, 18766.752352614, 18766.760098265, 18766.767366189, 18766.773169654, 18766.778148543, 18766.785931097, 18766.791667992, 18766.797601682, 18766.813209089, 18766.820160008, 18766.825901131, 18766.833243438, 18766.845345834, 18766.853958334, 18766.861213355, 18766.866747102, 18766.873722173, 18766.882924946, 18766.888555785, 18766.895000158, 18766.903179139, 18766.908188477, 18766.921062548, 18766.934696199, 18766.942235669, 18766.94797622, 18766.954210511, 18766.960342324, 18766.971502559, 18766.981334346, 18766.986847046, 18766.994879708, 18767.001051708, 18767.013490039, 18767.020083084, 18767.027020598, 18767.032977589, 18767.042947407, 18767.052099714, 18767.060769666, 18767.074777802, 18767.08250171, 18767.097293947, 18767.102414467, 18767.110699997, 18767.121108425, 18767.129401254, 18767.13612325, 18767.148384386, 18767.162342934, 18767.17859301, 18767.18365251, 18767.195302528, 18767.201302914, 18767.209836869, 18767.218637077, 18767.223541929, 18767.232701846, 18767.242496071, 18767.254807128, 18767.260042082, 18767.272194971, 18767.278346178, 18767.287910228, 18767.293985665, 18767.300531809, 18767.307192775, 18767.317489859, 18767.328483571, 18767.33350367, 18767.344837403, 18767.357058164, 18767.368334368, 18767.395415386, 18767.40456688, 18767.410389971, 18767.417299841, 18767.438468833, 18767.444480947, 18767.454754123, 18767.473326476, 18767.479298796, 18767.491854291, 18767.499006916, 18767.505287701, 18767.515157368, 18767.521577452, 18767.530583186, 18767.54170104, 18767.549600507, 18767.561009746, 18767.576097413, 18767.581760404, 18767.589438532, 18767.59846711, 18767.60803728, 18767.620207773, 18767.62608488, 18767.638108213, 18767.648478768, 18767.658372724, 18767.669595592, 18767.676531373, 18767.683485142, 18767.697133913, 18767.703492032, 18767.716180387, 18767.726861794, 18767.742840509, 18767.751476238, 18767.763765443, 18767.771013845, 18767.77954618, 18767.793638355, 18767.802230453, 18767.809832635, 18767.81884275, 18767.829792702, 18767.846177246, 18767.854961884, 18767.867823555, 18767.881747293, 18767.901338436, 18767.911181434, 18767.918079868, 18767.924314246, 18767.930409953, 18767.946882055, 18767.958560561, 18767.967858863, 18767.991011563, 18768.009843537, 18768.018719313, 18768.025751503, 18768.031923563, 18768.037900912, 18768.044021127, 18768.049971359, 18768.061000882, 18768.073919065, 18768.08758788, 18768.095899178, 18768.102605269, 18768.108745816, 18768.115340982, 18768.121649959, 18768.128170968, 18768.143310744, 18768.155000837, 18768.162184048, 18768.169106192, 18768.181359033, 18768.19844581, 18768.21596875, 18768.225279282, 18768.232289361, 18768.238509656, 18768.24476062, 18768.252957612, 18768.262860214, 18768.283158918, 18768.294328988, 18768.302930507, 18768.313118158, 18768.332103552, 18768.33955693, 18768.350904388, 18768.360091674, 18768.374971734, 18768.385606529, 18768.397691948, 18768.406632347, 18768.421060921, 18768.431950411, 18768.446350897, 18768.466802119, 18768.476874181, 18768.486165822, 18768.495448719, 18768.506973592, 18768.518429317, 18768.526135017, 18768.535767875, 18768.552144525, 18768.560716782, 18768.571961123, 18768.581202475, 18768.591221265, 18768.600557312, 18768.608451754, 18768.625513951, 18768.641014284, 18768.650215595, 18768.66356783, 18768.671903496, 18768.680035068, 18768.690743418, 18768.702254427, 18768.71053751, 18768.718756844, 18768.734476245, 18768.742873185, 18768.752655506, 18768.762157895, 18768.770862329, 18768.79392057, 18768.802794115, 18768.813893402, 18768.832490517, 18768.845721783, 18768.871803723, 18768.900863768, 18768.912259643, 18768.921471594, 18768.943254375, 18768.952855489, 18768.97279464, 18768.982392954, 18768.994169914, 18769.012243686, 18769.025947992, 18769.046201225, 18769.057176595, 18769.066360339, 18769.075292453, 18769.084320535, 18769.097271095, 18769.107163807, 18769.118568458, 18769.132270645, 18769.149337816, 18769.158874711, 18769.168439545, 18769.180203674, 18769.200262027, 18769.211137463, 18769.225170459, 18769.24365109]
MEMORY:[34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2]
TIMES:[0.009915724000165937, 0.000254327998845838, 0.00047070299842744134, 0.0004334149998612702, 0.003016424998349976, 0.0030538840001099743, 0.0006155410010251217, 0.0017471430001023691, 0.002250960998935625, 0.0009838619989750441, 0.005215518001932651, 0.002042121999693336, 0.0006953660013095941, 0.002421962999505922, 0.0031916820007609203, 0.0017247200012207031, 0.0010504329984541982, 0.00273760699928971, 0.0017874599980132189, 0.0018788100023812149, 0.0032406079990323633, 0.0022297089999483433, 0.001516500000434462, 0.0030462819995591417, 0.005465916998218745, 0.004284496000764193, 0.002809833000355866, 0.0012967000002390705, 0.0026704779993451666, 0.004820425001526019, 0.0013665910009876825, 0.0020696340034191962, 0.003109109999059001, 0.0008650460003991611, 0.003563623999070842, 0.00034110500200768, 0.0002994919996126555, 0.00022596300186705776, 0.0016327820012520533, 0.0019099839992122725, 0.004353826996521093, 0.004044315999635728, 0.0011644690021057613, 0.001636264998523984, 0.0018529719964135438, 0.003770893999899272, 0.0017563590008649044, 0.001986720999411773, 0.001564196001709206, 0.0015580729996145237, 0.0015905770014796872, 0.0036347579989524093, 0.0003536710028129164, 0.00028473500060499646, 0.0033979969994106796, 0.0002036990008491557, 0.0023803160001989454, 0.0015072319984028582, 0.001878236998891225, 0.001302788998145843, 0.0016700439991836902, 0.007536642999184551, 0.0015066109990584664, 0.00019613199765444733, 0.0018864039993786719, 0.001109275999624515, 0.00195997700211592, 0.0031408499999088235, 0.00020404499809956178, 0.0021657969991792925, 0.0018708149982558098, 0.00585545800277032, 0.00020360700000310317, 0.0022906779995537363, 0.0014305369986686856, 0.002273649999551708, 0.0012132170013501309, 0.0016063030016084667, 0.0020734899990202393, 0.001956406998942839, 0.002177596001274651, 0.00042777100316016003, 0.0021526450000237674, 0.005004519000067376, 0.005195231999095995, 0.0016103850030049216, 0.003521747999911895, 0.00022619199808104895, 0.0008153870003297925, 0.004366867000499042, 0.00022144800095702522, 0.001748864000546746, 0.008096818000922212, 0.00022303299920167774, 0.006930479001312051, 0.001690449000307126, 0.0007573370021418668, 0.003864498998154886, 0.00149159800275811, 0.001472384999942733, 0.0029571769991889596, 0.003031098000064958, 0.00393945799805806, 0.0050542030003271066, 0.00020799699996132404, 0.001527445998362964, 0.0028033589987899177, 0.002367786000831984, 0.00617760599925532, 0.00019755199900828302, 0.0019456499976513442, 0.0028258140009711497, 0.0002115560018864926, 0.00023811500068404712, 0.001415984002960613, 0.0017262180008401629, 0.0039955359970917925, 0.00019381700258236378, 0.002066823002678575, 0.004806779998034472, 0.00036951800211681984, 0.00025991700022132136, 0.00481667499843752, 0.0015421380012412556, 0.0030030439993424807, 0.0012019019995932467, 0.0019243339993408881, 0.0017305450019193813, 0.001881248001154745, 0.0015069900000526104, 0.00029913099933764897, 0.002297125000040978, 0.004489363000175217, 0.0014515109978674445, 0.0004878049985563848, 0.00030159599918988533, 0.00021158600065973587, 0.00027254599990556017, 0.0002083769977616612, 0.010699553000449669, 0.00030569700174964964, 0.0012529769992397632, 0.0008377439989999402, 0.00046320600085891783, 0.0002716060007514898, 0.00024034799935179763, 0.00021662899962393567, 0.00020910300008836202, 0.00020972600032109767, 0.00019828800213872455, 0.005166295999515569, 0.0008126489992719144, 0.0003120039982604794, 0.0002657630029716529, 0.00021886000104132108, 0.0002049649992841296, 0.0007027179999568034, 0.0002179990005970467, 0.0003912129977834411, 0.0016384080008720048, 0.00030727100238436833, 0.00023539399990113452, 0.00022113299928605556, 0.0014484969979093876, 0.001267777999601094, 0.00040425000042887405, 0.0002715880000323523, 0.00022032200286048464, 0.00020357999892439693, 0.00022368800273397937, 0.002069690999633167, 0.002443168999889167, 0.00537304599856725, 0.0009229239985870663, 0.00020830499852309003, 0.001961330999620259, 0.009426650001842063, 0.00024065400066319853, 0.0010677760001271963, 0.0018472830015525687, 0.005213342999923043, 0.0002669320019776933, 0.00021984600243740715, 0.0015421120006067213, 0.00620954999976675, 0.00022012000044924207, 0.0008469229978800286, 0.0003214589996787254, 0.00026581299971439876, 0.001746123998600524, 0.0020280589997128118, 0.00021108299915795214, 0.00024243100051535293, 0.0002732169996306766, 0.00025609599833842367, 0.0002497669993317686, 0.00020085100186406635, 0.0002916000012191944, 0.0002193930013163481, 0.00021079799989820458, 0.0017486249998910353, 0.0002302979992236942, 0.001699331998679554, 0.0003366660021129064, 0.0002325289970031008, 0.00024251400100183673, 0.00024289899738505483, 0.00024865600062184967, 0.00022802699822932482, 0.00022257800083025359, 0.00025435499992454425, 0.00024471699725836515, 0.007371309999143705, 0.00022299499687505886, 0.0002016340004047379, 0.00022639099915977567, 0.0002495820008334704, 0.0002770430000964552, 0.00022678900131722912, 0.0002231110011052806, 0.002373954001086531, 0.0002317869984835852, 0.005984477000311017, 0.00044168899694341235, 0.0002643670013640076, 0.00025983999876189046, 0.007597607997013256, 0.00031492000198340975, 0.00031932700221659616, 0.00028712799758068286, 0.0009136799999396317, 0.0014832849992671981, 0.004357138997875154, 0.00042736999967019074, 0.0003398200024093967, 0.00023867900017648935, 0.00023722799960523844, 0.00029090200041537173, 0.00243607999800588, 0.0007629279971297365, 0.002013871999224648, 0.0015134290006244555, 0.005385619999287883, 0.00026904699916485697, 0.0002596690028440207, 0.0019823069997073617, 0.004933349002385512, 0.0005715150000469293, 0.0009914709989971016, 0.00032501399982720613]
read_bytes:[3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384, 3975312384]
write_bytes:[6070359040, 6070359040, 6070367232, 6070371328, 6070375424, 6070379520, 6070383616, 6070387712, 6070391808, 6070395904, 6070400000, 6070404096, 6070408192, 6070412288, 6070416384, 6070420480, 6070424576, 6070428672, 6070432768, 6070436864, 6070445056, 6070453248, 6070461440, 6070469632, 6070477824, 6070486016, 6070494208, 6070502400, 6070510592, 6070518784, 6070526976, 6070539264, 6070551552, 6070563840, 6070576128, 6070588416, 6070600704, 6070612992, 6070625280, 6070637568, 6070653952, 6070670336, 6070686720, 6070703104, 6070719488, 6070735872, 6070752256, 6070768640, 6070789120, 6070809600, 6070830080, 6070850560, 6070871040, 6070891520, 6070916096, 6070940672, 6070965248, 6070989824, 6071014400, 6071038976, 6071067648, 6071096320, 6071124992, 6071153664, 6071182336, 6071211008, 6071243776, 6071276544, 6071309312, 6071342080, 6071378944, 6071415808, 6071452672, 6071489536, 6071526400, 6071567360, 6071608320, 6071649280, 6071690240, 6071735296, 6071780352, 6071825408, 6071870464, 6071919616, 6071968768, 6072017920, 6072067072, 6072120320, 6072173568, 6072226816, 6072280064, 6072337408, 6072394752, 6072452096, 6072513536, 6072574976, 6072636416, 6072697856, 6072763392, 6072828928, 6072894464, 6072964096, 6073033728, 6073103360, 6073177088, 6073250816, 6073324544, 6073402368, 6073480192, 6073558016, 6073639936, 6073721856, 6073803776, 6073889792, 6073975808, 6074061824, 6074151936, 6074242048, 6074332160, 6074426368, 6074520576, 6074614784, 6074713088, 6074811392, 6074913792, 6075016192, 6075118592, 6075225088, 6075331584, 6075438080, 6075548672, 6075659264, 6075773952, 6075888640, 6076003328, 6076122112, 6076240896, 6076363776, 6076486656, 6076609536, 6076736512, 6076863488, 6076994560, 6077125632, 6077260800, 6077395968, 6077531136, 6077670400, 6077809664, 6077953024, 6078096384, 6078243840, 6078391296, 6078542848, 6078694400, 6078850048, 6079005696, 6079161344, 6079321088, 6079480832, 6079644672, 6079808512, 6079976448, 6080144384, 6080316416, 6080488448, 6080664576, 6080840704, 6081020928, 6081201152, 6081385472, 6081569792, 6081758208, 6081946624, 6082139136, 6082331648, 6082528256, 6082728960, 6082929664, 6083134464, 6083339264, 6083548160, 6083757056, 6083970048, 6084183040, 6084400128, 6084617216, 6084838400, 6085063680, 6085288960, 6085518336, 6085747712, 6085981184, 6086214656, 6086452224, 6086693888, 6086935552, 6087181312, 6087427072, 6087676928, 6087926784, 6088180736, 6088438784, 6088696832, 6088958976, 6089225216, 6089491456, 6089761792, 6090032128, 6090306560, 6090585088, 6090863616, 6091146240, 6091428864, 6091715584, 6092006400, 6092297216, 6092592128, 6092891136, 6093190144, 6093493248, 6093800448, 6094107648, 6094418944, 6094734336, 6095049728, 6095369216, 6095692800, 6096016384, 6096344064, 6096675840, 6097007616, 6097343488, 6097683456, 6098023424, 6098367488, 6098715648, 6099067904, 6099420160, 6099776512, 6100136960, 6100497408, 6100861952, 6101230592, 6101603328, 6101976064, 6102352896, 6102733824, 6103118848, 6103503872]
read_time:[73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700]
write_time:[138508, 138508, 138516, 138516, 138516, 138516, 138516, 138516, 138516, 138516, 138516, 138516, 138516, 138516, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138520, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138524, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138528, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138532, 138536, 138536, 138536, 138536, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138540, 138544, 138544, 138544, 138544, 138544, 138544, 138544, 138544, 138544, 138544, 138544, 138544, 138544, 138544, 138548, 138548, 138548, 138548, 138548, 138548, 138548, 138552, 138552, 138552, 138552, 138552, 138552]
bytes_recv:[327643451, 327643591, 327648089, 327649131, 327653105, 327656581, 327657339, 327660461, 327662335, 327665011, 327669807, 327675015, 327679135, 327684001, 327689031, 327693461, 327698055, 327702827, 327707487, 327712121, 327719055, 327725785, 327732543, 327739141, 327745769, 327752299, 327758571, 327764707, 327771531, 327778643, 327787149, 327795935, 327804657, 327812663, 327830719, 327839207, 327843343, 327847889, 327856707, 327865223, 327875813, 327886491, 327896709, 327907181, 327909005, 327928511, 327939289, 327949769, 327951673, 327970205, 327983841, 327996885, 328010775, 328012637, 328033883, 328046255, 328051857, 328070693, 328083815, 328087581, 328106809, 328119093, 328139141, 328146289, 328168121, 328179459, 328197011, 328211587, 328226333, 328239497, 328257869, 328278647, 328278647, 328309001, 328320641, 328342333, 328359023, 328375497, 328384105, 328393331, 328426665, 328437839, 328460875, 328476067, 328500505, 328519187, 328537399, 328555921, 328568937, 328593069, 328599835, 328616769, 328657173, 328674813, 328695363, 328715869, 328735999, 328756643, 328770171, 328794915, 328819867, 328838833, 328857633, 328887493, 328903277, 328922099, 328948925, 328975785, 329000861, 329016507, 329038971, 329067439, 329088889, 329114983, 329146385, 329155007, 329197325, 329202269, 329244351, 329271859, 329301847, 329308407, 329345321, 329374511, 329379371, 329422923, 329446599, 329470087, 329490207, 329518457, 329556769, 329574793, 329596223, 329674489, 329716513, 329734435, 329759691, 329787739, 329787805, 329818205, 329845287, 329862159, 329952099, 329986197, 330020083, 330031455, 330061447, 330064611, 330095143, 330123001, 330135351, 330204165, 330247871, 330273805, 330295229, 330317409, 330334819, 330372705, 330401937, 330418817, 330478435, 330515609, 330533677, 330551949, 330646079, 330688479, 330717435, 330739379, 330757585, 330782985, 330815397, 330863201, 330871149, 330915299, 330949399, 330994293, 331042685, 331060567, 331098979, 331124369, 331168445, 331208223, 331245067, 331283445, 331335597, 331361835, 331427113, 331453291, 331477659, 331526419, 331544505, 331590997, 331637543, 331675931, 331712993, 331760849, 331792059, 331844849, 331873227, 331920821, 331959479, 331994519, 332063627, 332102601, 332128169, 332172987, 332215087, 332250009, 332289661, 332340759, 332387821, 332421455, 332468491, 332516975, 332552319, 332602513, 332640269, 332684333, 332734229, 332773947, 332815807, 332861531, 332955113, 333026467, 333038351, 333069139, 333098935, 333140561, 333191365, 333236769, 333273197, 333328665, 333417977, 333476577, 333519943, 333547217, 333580355, 333610609, 333669507, 333715171, 333744391, 333807225, 333865999, 333918503, 333950253, 334004509, 334066055, 334102045, 334132063, 334203099]
start_value_disk:6070359040
start_value_bytes_rec:327638233
