time_stamp:[18822.747276459, 18822.759791953, 18822.768426204, 18822.776887274, 18822.785617157, 18822.794343839, 18822.802958923, 18822.812556897, 18822.827491631, 18822.837506106, 18822.845955941, 18822.85385156, 18822.861778266, 18822.869827246, 18822.877643298, 18822.885333906, 18822.893254067, 18822.900774539, 18822.909005642, 18822.916632786, 18822.924106116, 18822.932625008, 18822.947650766, 18822.957540102, 18822.965791885, 18822.974281032, 18822.982527399, 18822.990545386, 18822.998803173, 18823.006843794, 18823.014811086, 18823.023031279, 18823.031157521, 18823.039309309, 18823.047926516, 18823.058964744, 18823.06716392, 18823.075460063, 18823.083481773, 18823.091336133, 18823.099675017, 18823.116764429, 18823.126834543, 18823.134759966, 18823.142629657, 18823.157933632, 18823.166724252, 18823.175170926, 18823.183609807, 18823.191800932, 18823.200060873, 18823.214202076, 18823.234318466, 18823.245036346, 18823.253436113, 18823.261549229, 18823.269797762, 18823.278080327, 18823.286260824, 18823.293989368, 18823.302433222, 18823.318833937, 18823.334579898, 18823.349551681, 18823.359107014, 18823.367369772, 18823.375581306, 18823.383581825, 18823.391339432, 18823.399317165, 18823.407418111, 18823.415434362, 18823.441676652, 18823.451122417, 18823.460633205, 18823.47046142, 18823.48952348, 18823.500406278, 18823.508998727, 18823.517483825, 18823.525983799, 18823.534126346, 18823.542141991, 18823.550099251, 18823.55834162, 18823.566555396, 18823.574743562, 18823.583222168, 18823.591391878, 18823.599865782, 18823.608377552, 18823.617375061, 18823.625935802, 18823.634398426, 18823.643015043, 18823.65165901, 18823.660562198, 18823.677508034, 18823.687885891, 18823.696690735, 18823.705577982, 18823.722669582, 18823.733109775, 18823.741824915, 18823.750764564, 18823.768367095, 18823.778317395, 18823.78762092, 18823.803826872, 18823.814100881, 18823.823158805, 18823.832091921, 18823.841058419, 18823.858136002, 18823.868865669, 18823.877751811, 18823.886563831, 18823.895082247, 18823.904086789, 18823.912601175, 18823.921342086, 18823.930445253, 18823.939246729, 18823.948454063, 18823.965835783, 18823.974944468, 18823.985500347, 18823.998339749, 18824.00774002, 18824.017052564, 18824.026845569, 18824.044766323, 18824.055384659, 18824.069419577, 18824.079336217, 18824.088465232, 18824.09799833, 18824.10779426, 18824.117351217, 18824.135356804, 18824.147405243, 18824.161455468, 18824.185556929, 18824.197711585, 18824.208251701, 18824.236211166, 18824.252459852, 18824.263496957, 18824.273785179, 18824.28387614, 18824.302018579, 18824.31329379, 18824.323026105, 18824.333309995, 18824.343910989, 18824.354178828, 18824.364679146, 18824.375237749, 18824.385971921, 18824.396500579, 18824.406392681, 18824.416889566, 18824.427167284, 18824.437418315, 18824.447618489, 18824.458081756, 18824.468720333, 18824.486725009, 18824.497793831, 18824.508215787, 18824.519459823, 18824.531234267, 18824.541805443, 18824.555162449, 18824.579917968, 18824.592319126, 18824.604989765, 18824.621636447, 18824.637155878, 18824.648621717, 18824.673090925, 18824.689021769, 18824.703866902, 18824.724410712, 18824.738052335, 18824.751031964, 18824.771176471, 18824.783543506, 18824.810248275, 18824.823783653, 18824.841201023, 18824.852599851, 18824.863895242, 18824.875100326, 18824.886337158, 18824.898454402, 18824.920068653, 18824.932378267, 18824.943509962, 18824.962258159, 18824.981039678, 18824.99498932, 18825.007757141, 18825.027025756, 18825.038531918, 18825.050356544, 18825.078822446, 18825.092483423, 18825.104172954, 18825.121515644, 18825.136158753, 18825.147978842, 18825.165607184, 18825.177691973, 18825.18986052, 18825.202755782, 18825.214946897, 18825.230857412, 18825.242787944, 18825.254701205, 18825.276644001, 18825.292727227, 18825.312577026, 18825.331966025, 18825.344656561, 18825.369759979, 18825.383153587, 18825.395717406, 18825.408653098, 18825.422237986, 18825.442914973, 18825.456569669, 18825.470603233, 18825.488670201, 18825.501259101, 18825.514381679, 18825.52949654, 18825.545926733, 18825.562327596, 18825.575045636, 18825.595455461, 18825.623255147, 18825.640596495, 18825.665568422, 18825.678529997, 18825.6919354, 18825.704917645, 18825.717844532, 18825.731808296, 18825.750849848]
MEMORY:[34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2]
TIMES:[0.01705412599767442, 0.003777639001782518, 0.003451735999988159, 0.0031866310018813238, 0.003596102997107664, 0.003636435001681093, 0.0034006319983745925, 0.003848300999379717, 0.003627706999395741, 0.004031699998449767, 0.0038628830006928183, 0.0038063250030972995, 0.0036025629997311626, 0.0036904109983879607, 0.0035390169978199992, 0.0034257200022693723, 0.0036194450003677048, 0.003533113998855697, 0.003696580999530852, 0.003408158001548145, 0.003085543001361657, 0.0036299050007073674, 0.0035553540001274087, 0.003798880999966059, 0.003809287998592481, 0.0038186179990589153, 0.0036733409979206044, 0.0035417170001892373, 0.003851003999443492, 0.00369559199680225, 0.0037210759983281605, 0.0037570599997707177, 0.0037768239999422804, 0.0037248410008032806, 0.004172091001237277, 0.005024690999562154, 0.00365932600107044, 0.00381409199690097, 0.0034202329989057034, 0.003354202999616973, 0.0035595599983935244, 0.0034690069987846073, 0.003627439000410959, 0.0033611230028327554, 0.003751107000425691, 0.005462182998599019, 0.00380398700144724, 0.0036005389993079007, 0.0036042829997313675, 0.0034777239998220466, 0.003501887000311399, 0.009041945999342715, 0.0036740510004165117, 0.0035516589996404946, 0.0033957839987124316, 0.0036996810013079084, 0.0037264380007400177, 0.003771921001316514, 0.0036914369993610308, 0.0033366559982823674, 0.0036598089973267633, 0.0035766399996646214, 0.003674499999760883, 0.0037266079998516943, 0.0035377359999984037, 0.0033970779986702837, 0.003544778999639675, 0.00362175700138323, 0.0032172649989661295, 0.0036885400004393887, 0.0036588919974747114, 0.0035003779994440265, 0.011208820997126168, 0.0034482920018490404, 0.003579328000341775, 0.0035464069987938274, 0.0036919489975844044, 0.003780119997827569, 0.0034494409992475994, 0.003436863000388257, 0.0034353530027146917, 0.0033763020001060795, 0.0032505920025869273, 0.0030541800006176345, 0.003359501002705656, 0.003521171001921175, 0.0033234669972443953, 0.003606170997954905, 0.0034371150031802244, 0.003529224002704723, 0.003490219998639077, 0.0039030570005706977, 0.0036255230006645434, 0.003545746996678645, 0.003771761999814771, 0.0037980269989930093, 0.0036216039989085402, 0.0036433190034586005, 0.0035508900000422727, 0.003548060998582514, 0.0034168399979535025, 0.003667855999083258, 0.0034255259997735266, 0.0033737900012056343, 0.0033288029990217183, 0.0035929440018662717, 0.0031276929985324387, 0.003425357997912215, 0.003708310003275983, 0.0034958010000991635, 0.003640137001639232, 0.0034319049991609063, 0.0034673219997785054, 0.0035938779983553104, 0.0037579730014840607, 0.0034296479971089866, 0.003410791003261693, 0.0031801690020074602, 0.003377299002750078, 0.003256640997278737, 0.003441181001107907, 0.0037505899999814574, 0.003309141000499949, 0.003999780001322506, 0.006364294000377413, 0.0033147180001833476, 0.0047269370006688405, 0.007028483996691648, 0.0035592239983088803, 0.0034858479993999936, 0.003573463996872306, 0.0034876079989771824, 0.0036950659996364266, 0.008291595997434342, 0.0038388180000765715, 0.0032341110018023755, 0.0036939639976480976, 0.0037282529992808122, 0.0034992649998457637, 0.005711349000193877, 0.005728812000597827, 0.005116550000821007, 0.0038284949987428263, 0.0035497099997883197, 0.003646814999228809, 0.004690074998507043, 0.004126216997974552, 0.003788197998801479, 0.003811000999121461, 0.00366168300024583, 0.0035176780002075247, 0.0036422110024432186, 0.003497693000099389, 0.0036247979987820145, 0.00384695699904114, 0.003694405000715051, 0.003873916000884492, 0.0038154889989527874, 0.0038257340020209085, 0.0037354160012910143, 0.003369270001712721, 0.003930399998353096, 0.0038452060034614988, 0.0037799149977217894, 0.0037023500008217525, 0.0038520039997820277, 0.004052172997035086, 0.0057589200005168095, 0.0037745299996458925, 0.0035038460009673145, 0.003956394000852015, 0.004954870000801748, 0.0040457879986206535, 0.005117616001371061, 0.005083342002762947, 0.003646127002866706, 0.00440266499936115, 0.0052365449992066715, 0.005798430000140797, 0.0038504209987877402, 0.005354109998734202, 0.00769171000138158, 0.007340201998886187, 0.010326686999178492, 0.00564833099997486, 0.005112784001539694, 0.006753599998774007, 0.004427455001859926, 0.0037017780014139134, 0.0036980040022172034, 0.009595504998287652, 0.0037150030002521817, 0.0038613060023635626, 0.003943584000808187, 0.003685816998768132, 0.004428144999110373, 0.003920748000382446, 0.0039038350005284883, 0.0039270519991987385, 0.004904020999674685, 0.005641011997795431, 0.005731804001698038, 0.004541501999483444, 0.0038212489998841193, 0.0035683520000020508, 0.0038875110003573354, 0.0038246330004767515, 0.0034923009989142884, 0.0038561310029763263, 0.009507258000667207, 0.006619998999667587, 0.0035728229995584115, 0.009381938001752133, 0.003740266001841519, 0.003900491999957012, 0.004522529001405928, 0.0034397150011500344, 0.00752980999823194, 0.0034170729995821603, 0.0037222850005491637, 0.005227442001341842, 0.005098925998026971, 0.004310090997023508, 0.003986184998211684, 0.0037657629982277285, 0.0038239360001171008, 0.0035696440027095377, 0.0037163870001677424, 0.004426523999427445, 0.004869053002039436, 0.006173622001369949, 0.004581505996611668, 0.005487261001690058, 0.007257707002281677, 0.003445105998252984, 0.004290054999728454, 0.005576424999162555, 0.0049731779981812, 0.004704143000708427, 0.0037293219975254033, 0.005008922998968046, 0.0035772390001511667, 0.006435747000068659, 0.0062973169988254085, 0.003409353997994913, 0.00402322299851221, 0.0034813979982573073, 0.0035677609994309023, 0.004510561000643065, 0.0036767689998669084]
read_bytes:[3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480, 3975316480]
write_bytes:[6104220672, 6104269824, 6104306688, 6104343552, 6104380416, 6104417280, 6104454144, 6104491008, 6104527872, 6104564736, 6104601600, 6104638464, 6104675328, 6104712192, 6104749056, 6104785920, 6104822784, 6104859648, 6104896512, 6104933376, 6104974336, 6105015296, 6105056256, 6105097216, 6105138176, 6105179136, 6105220096, 6105261056, 6105302016, 6105342976, 6105383936, 6105428992, 6105474048, 6105519104, 6105564160, 6105609216, 6105654272, 6105699328, 6105744384, 6105789440, 6105838592, 6105887744, 6105936896, 6105986048, 6106035200, 6106084352, 6106133504, 6106182656, 6106235904, 6106289152, 6106346496, 6106399744, 6106452992, 6106506240, 6106563584, 6106620928, 6106678272, 6106735616, 6106792960, 6106850304, 6106911744, 6106973184, 6107034624, 6107096064, 6107157504, 6107218944, 6107284480, 6107350016, 6107415552, 6107481088, 6107550720, 6107620352, 6107689984, 6107759616, 6107829248, 6107902976, 6107976704, 6108050432, 6108124160, 6108201984, 6108279808, 6108357632, 6108435456, 6108517376, 6108599296, 6108681216, 6108763136, 6108849152, 6108935168, 6109021184, 6109107200, 6109197312, 6109287424, 6109377536, 6109475840, 6109570048, 6109664256, 6109758464, 6109856768, 6109955072, 6110053376, 6110163968, 6110274560, 6110385152, 6110499840, 6110614528, 6110729216, 6110848000, 6110979072, 6111097856, 6111220736, 6111343616, 6111466496, 6111593472, 6111720448, 6111847424, 6111978496, 6112109568, 6112240640, 6112375808, 6112510976, 6112646144, 6112785408, 6112924672, 6113068032, 6113211392, 6113354752, 6113502208, 6113649664, 6113797120, 6113948672, 6114100224, 6114255872, 6114411520, 6114567168, 6114726912, 6114886656, 6115050496, 6115214336, 6115378176, 6115546112, 6115714048, 6115890176, 6116062208, 6116238336, 6116414464, 6116590592, 6116770816, 6116951040, 6117135360, 6117319680, 6117508096, 6117696512, 6117889024, 6118081536, 6118278144, 6118474752, 6118671360, 6118872064, 6119072768, 6119277568, 6119482368, 6119691264, 6119900160, 6120113152, 6120326144, 6120543232, 6120760320, 6120981504, 6121202688, 6121427968, 6121653248, 6121882624, 6122112000, 6122345472, 6122578944, 6122816512, 6123054080, 6123295744, 6123541504, 6123787264, 6124037120, 6124286976, 6124540928, 6124798976, 6125057024, 6125315072, 6125577216, 6125843456, 6126109696, 6126380032, 6126650368, 6126924800, 6127199232, 6127477760, 6127760384, 6128043008, 6128329728, 6128616448, 6128907264, 6129198080, 6129492992, 6129792000, 6130091008, 6130394112, 6130697216, 6131004416, 6131315712, 6131627008, 6131942400, 6132261888, 6132581376, 6132904960, 6133228544, 6133556224, 6133888000, 6134219776, 6134555648, 6134895616, 6135235584, 6135579648, 6135927808, 6136275968, 6136632320, 6136988672, 6137349120, 6137713664, 6138082304, 6138446848, 6138815488, 6139192320, 6139565056, 6139941888, 6140331008, 6140716032, 6141101056, 6141490176, 6141883392, 6142276608, 6142673920, 6143075328, 6143480832, 6143890432, 6144304128, 6144721920, 6145139712, 6145561600, 6145987584, 6146413568, 6146843648]
read_time:[73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708, 73708]
write_time:[138724, 138724, 138728, 138732, 138736, 138740, 138744, 138748, 138748, 138752, 138756, 138760, 138764, 138768, 138772, 138776, 138780, 138784, 138788, 138792, 138792, 138792, 138792, 138796, 138800, 138804, 138808, 138812, 138816, 138820, 138824, 138828, 138832, 138836, 138836, 138840, 138844, 138844, 138844, 138844, 138844, 138848, 138852, 138856, 138860, 138864, 138868, 138872, 138872, 138872, 138872, 138876, 138880, 138884, 138888, 138892, 138896, 138900, 138904, 138908, 138912, 138916, 138920, 138924, 138928, 138928, 138928, 138928, 138928, 138932, 138936, 138936, 138940, 138944, 138948, 138952, 138956, 138960, 138964, 138968, 138972, 138976, 138980, 138984, 138988, 138992, 138996, 139000, 139000, 139000, 139004, 139008, 139012, 139016, 139020, 139020, 139020, 139024, 139024, 139028, 139032, 139036, 139040, 139044, 139048, 139052, 139056, 139056, 139056, 139060, 139064, 139064, 139068, 139072, 139076, 139080, 139084, 139084, 139084, 139088, 139092, 139096, 139096, 139100, 139104, 139108, 139112, 139116, 139120, 139124, 139128, 139132, 139136, 139140, 139144, 139148, 139152, 139152, 139156, 139160, 139164, 139168, 139172, 139176, 139180, 139184, 139188, 139192, 139196, 139196, 139200, 139204, 139208, 139212, 139212, 139216, 139220, 139224, 139228, 139232, 139236, 139240, 139244, 139248, 139248, 139252, 139256, 139260, 139264, 139264, 139268, 139272, 139276, 139280, 139280, 139284, 139288, 139292, 139296, 139296, 139300, 139304, 139304, 139308, 139316, 139320, 139324, 139328, 139332, 139332, 139344, 139348, 139348, 139352, 139356, 139360, 139360, 139364, 139368, 139372, 139376, 139380, 139380, 139384, 139388, 139392, 139396, 139400, 139400, 139408, 139412, 139412, 139424, 139428, 139432, 139436, 139440, 139444, 139448, 139452, 139456, 139460, 139464, 139464, 139464, 139468, 139472, 139472, 139480, 139484, 139488, 139492, 139496, 139500, 139504, 139508, 139512, 139516, 139520, 139524, 139532, 139532, 139536, 139544, 139548, 139548, 139552, 139556, 139556, 139560]
bytes_recv:[334232974, 334235742, 334240874, 334243716, 334246344, 334249136, 334251650, 334259558, 334265930, 334265930, 334265930, 334267590, 334273528, 334279334, 334286084, 334291428, 334296700, 334302818, 334308658, 334316008, 334322182, 334337684, 334352940, 334353216, 334360168, 334367624, 334375180, 334382888, 334392718, 334392718, 334402380, 334407580, 334417638, 334422938, 334432248, 334445074, 334452684, 334467428, 334474058, 334481704, 334507530, 334518866, 334527712, 334534514, 334534514, 334556060, 334572020, 334577456, 334587322, 334598594, 334612590, 334648652, 334656432, 334671520, 334679712, 334693382, 334705474, 334719214, 334733146, 334744640, 334778142, 334794520, 334812244, 334827110, 334842870, 334858564, 334866624, 334882210, 334891562, 334907248, 334924798, 334924798, 334951892, 334968880, 334993754, 335025574, 335045134, 335062902, 335082022, 335100398, 335119880, 335138862, 335158110, 335165656, 335177962, 335199524, 335218268, 335236346, 335251592, 335263842, 335283114, 335312562, 335332678, 335346036, 335365772, 335385892, 335409330, 335444342, 335463668, 335474726, 335520016, 335550924, 335572948, 335586880, 335621646, 335660708, 335684500, 335708458, 335734084, 335737902, 335761448, 335785190, 335812540, 335837828, 335875634, 335899857, 335911694, 335933026, 335962486, 335985488, 336015744, 336038368, 336046070, 336051266, 336098026, 336125436, 336151856, 336180938, 336206700, 336236138, 336286436, 336299638, 336322536, 336355432, 336384742, 336413070, 336428684, 336469162, 336485289, 336521838, 336544544, 336620956, 336676278, 336683234, 336745856, 336794410, 336819606, 336821120, 336855264, 336904510, 336937888, 336976218, 336996589, 337019676, 337055988, 337096873, 337112676, 337154460, 337176756, 337204962, 337240276, 337270146, 337298176, 337325086, 337346162, 337376596, 337396158, 337450624, 337484274, 337516398, 337544076, 337588204, 337618459, 337647342, 337702078, 337736240, 337761062, 337806592, 337857887, 337887860, 337939014, 337973732, 338017802, 338060478, 338104220, 338144854, 338204590, 338261620, 338312130, 338339934, 338399484, 338429548, 338466736, 338511212, 338545300, 338600308, 338644784, 338689462, 338692996, 338760636, 338808326, 338853346, 338904546, 338948368, 339005552, 339082338, 339145516, 339171230, 339213170, 339259423, 339303636, 339338862, 339403896, 339436028, 339484508, 339532992, 339579307, 339630026, 339671778, 339707532, 339734214, 339796818, 339831504, 339919500, 339982890, 340048588, 340078216, 340112204, 340156256, 340187898, 340257496, 340307959, 340349668, 340420763, 340459136, 340511802, 340550454, 340608352, 340668506, 340725702, 340798862, 340856374, 340924478, 341013272, 341054850, 341085464, 341121538, 341165834, 341183146, 341262784]
start_value_disk:6104192000
start_value_bytes_rec:334221904
