time_stamp:[361.739866809, 361.763792073, 361.783742967, 361.797950972, 361.813579894, 361.829006402, 361.84363088, 361.864765014, 361.882286053, 361.895685752, 363.170864531, 363.196981422, 363.214570189, 363.238854972, 363.256252074, 363.271166097, 363.290173173, 363.314449259, 363.335679296, 363.351592212, 364.709627882, 364.736840949, 364.751185749, 364.822946165, 364.851683659, 364.872958507, 364.923201646, 364.946291315, 364.998534016, 365.019114765, 366.461086026, 366.48725646, 366.510241516, 366.565459785, 366.594103115, 366.650327558, 366.674471684, 366.69466102, 366.746312667, 366.781535047, 368.127332214, 368.181289946, 368.208462931, 368.257417373, 368.277424716, 368.303360029, 368.362925608, 368.384720676, 368.441688106, 368.460171267, 369.735003262, 369.795785576, 369.823850905, 369.879766151, 369.908900641, 369.969586978, 369.998200574, 370.064183889, 370.091734116, 370.149920185, 371.593648465, 371.64729756, 371.677275243, 371.738516078, 371.773214131, 371.808822673, 371.83853642, 371.872374387, 371.907905342, 371.944292498, 373.215762131, 373.251965682, 373.293350436, 373.331064732, 373.368173089, 373.403076673, 373.436810391, 373.470448029, 373.50520438, 373.544328694, 374.844090991, 374.88363423, 374.922306546, 374.95795744, 374.999713536, 375.035052348, 375.075050991, 375.149529035, 375.169790318, 375.236913087, 376.689562462, 376.729635222, 376.766755095, 376.807716687, 376.849221751, 376.887067888, 376.932448357, 376.976936176, 377.025096644, 377.063994477, 378.337662174, 378.381304548, 378.424596023, 378.469503324, 378.51647642, 378.558683603, 378.598915184, 378.644894804, 378.687087032, 378.730188206, 380.169429683, 380.21544847, 380.264110902, 380.31195045, 380.358106922, 380.404529178, 380.446042481, 380.502069517, 380.54558563, 380.589878638, 382.014527202, 382.064847516, 382.111930349, 382.161417829, 382.213258195, 382.260557141, 382.309272266, 382.360456318, 382.411813266, 382.461088538, 383.874963612, 383.91455154, 383.993802626, 384.073122025, 384.156355403, 384.433804082, 384.465465859, 384.61613374, 384.745894432, 384.873940802, 386.472742002, 386.600608702, 386.793338748, 387.120849374, 387.933571171, 387.952720714, 388.037770441, 388.12636019, 388.2043744, 388.23496487, 389.593244099, 389.648729263, 389.70895798, 389.769438787, 389.831773004, 389.8899113, 389.957486719, 390.006259499, 390.067162288, 390.129911878, 391.644495605, 391.712917756, 391.774247477, 391.869636364, 391.954918124, 392.04328428, 392.135371879, 392.225853928, 392.312896322, 392.403586871, 393.895781838, 393.964994337, 394.029874434, 394.094952975, 394.154914863, 394.224860976, 394.284154283, 394.347640658, 394.412935412, 394.475532926, 395.97383573, 396.039987, 396.120999644, 396.211970711, 396.299101746, 396.39293865, 396.482120403, 396.567765987, 396.657886574, 396.752710289, 398.200939984, 398.267141009, 398.338008936, 398.40652064, 398.485429476, 398.559099852, 398.620159501, 398.687941445, 398.758863542, 398.832386735, 400.294708166, 400.346507527, 400.400218547, 400.473805552, 400.558019518, 400.640527171, 400.707615239, 400.780182555, 400.860564471, 400.935847839, 402.295313763, 402.370775139, 402.451551611, 402.532958726, 402.615159529, 402.685445452, 402.764334727, 402.844738995, 402.927603794, 402.998971526, 404.370184918, 404.456950446, 404.499303219, 404.581954926, 404.669864859, 404.740279677, 404.82185816, 404.900398115, 404.97795049, 405.055676045, 406.392158388, 406.471387105, 406.558415029, 406.637514803, 406.719324248, 406.798169427, 406.886415475, 406.96187084, 407.044660053, 407.131002254, 408.488942246, 408.53738136, 408.62132672, 408.703054107, 408.792472169, 408.881980653, 408.970480806, 409.048464615, 409.134187078, 409.214182114]
MEMORY:[31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2]
TIMES:[0.045972752000011496, 0.015401059999987865, 0.001531053000007887, 0.0007240699999897515, 0.009085798000000977, 0.005660917999989579, 0.009290544000009504, 0.01656418000004578, 0.0008916400000202884, 0.0048736630000121295, 0.04288500899997416, 0.014098993000004612, 0.006211116000031325, 0.012113884999962465, 0.006271157000014682, 0.004060184999957528, 0.010922490000041307, 0.011699647000000368, 0.003626175000022158, 0.006579980000026353, 0.04660225499998205, 0.017265871000006427, 0.006635921999986749, 0.03741683800001283, 0.011447529000008672, 0.00405291900000293, 0.010979534000000513, 0.00645916599995644, 0.038103375999980926, 0.010956555999996453, 0.05727571900001749, 0.011495819000003848, 0.005364423999992596, 0.00979899999998679, 0.00958647100003418, 0.009471001999997952, 0.007362926000041625, 0.003456760000005943, 0.01005237900000111, 0.010880365000048187, 0.04513718699996616, 0.010340014000007614, 0.009338025000033667, 0.03374460499998122, 0.006395519000022887, 0.0091949669999849, 0.009888059999980214, 0.0041539510000347946, 0.005489538999995602, 0.0015212959999644227, 0.040965985000013916, 0.009388274999992063, 0.008619790000011562, 0.007342281999967781, 0.009907160000011572, 0.010136944999999287, 0.008564024000008885, 0.0131331229999887, 0.007580528000005415, 0.010043999999993503, 0.05240593199999921, 0.00907571900000903, 0.00782182699998657, 0.009823205000031976, 0.008485964000044532, 0.01126979099996106, 0.007747882000046502, 0.009276732999978776, 0.00679341900001873, 0.010637316000043029, 0.040847976999998536, 0.011435455999958322, 0.00787290400000984, 0.011743522000017492, 0.013659808999989309, 0.008707052999966436, 0.010691186000030939, 0.007078535000005104, 0.008028919999958362, 0.013124145999995562, 0.044250067999996645, 0.00855801599999495, 0.009444707000000108, 0.007233813000027567, 0.011558164999996734, 0.00944206200000508, 0.012653470999964611, 0.04026755199998888, 0.001584999999977299, 0.04170861400001513, 0.0445437799999695, 0.010742768999989494, 0.008479582999996182, 0.009500373999969725, 0.011345849000008457, 0.009162948999971832, 0.008682879999980742, 0.010908734999986791, 0.005914039000003868, 0.008043751999991855, 0.04687928399999919, 0.011543132999975114, 0.010290948999966076, 0.010832605999951284, 0.012592108000035296, 0.013206215000025168, 0.009208655999998427, 0.011905532000014318, 0.01102893199998789, 0.009601993999979186, 0.043335795000018607, 0.00932729900000595, 0.009040116000051057, 0.011212427000032221, 0.011252746000025127, 0.013338517999955002, 0.009541909000006399, 0.012334459999976843, 0.010847559000012552, 0.010233306000031916, 0.04525220400000762, 0.01091513300002589, 0.009086410000008982, 0.01008962500003463, 0.010231781000015872, 0.009072034999974221, 0.009455774000002748, 0.009853134999957547, 0.009649776000003385, 0.008405177999975422, 0.06298518299996658, 0.00719316500004652, 0.008985997999957362, 0.010930832999974882, 0.009621638999988136, 0.23616183699999738, 0.007776946999968004, 0.010693384999967748, 0.01046507999996038, 0.0077819559999738885, 0.2029189539999834, 0.010235356999999112, 0.006612899000003836, 0.008956675999968411, 0.23379243100004032, 0.009708700000032877, 0.011686424000004081, 0.009400639000034516, 0.0031017820000442953, 0.007912584999985484, 0.04656833699999652, 0.0068723550000413525, 0.012895620999984203, 0.015455019999990327, 0.011814197999967746, 0.013682928000037009, 0.018680001000006996, 0.011540012000011757, 0.009429003000036573, 0.01435355600000321, 0.04972437999998647, 0.01173362399998723, 0.009457810000014888, 0.012483216000021002, 0.01186238999997613, 0.009139789000016663, 0.01301036400002431, 0.0128604210000276, 0.007626499000025433, 0.011493174999998246, 0.04755749600002446, 0.014399509000043054, 0.011827549999964049, 0.013129376999984288, 0.011728748999985328, 0.01434792500003823, 0.013023611999983586, 0.012396860000023935, 0.01315205500003458, 0.012346924999974362, 0.05101692400000957, 0.013261401000022488, 0.011990919000027134, 0.000896281999985149, 0.012960198999962813, 0.012651177000009284, 0.0155188800000019, 0.011658081999996739, 0.01065793200001508, 0.015622303000043303, 0.05094221600000992, 0.013245979000032548, 0.013698576000024332, 0.01290334699996265, 0.01791448300002685, 0.02255601399997431, 0.014678693999996995, 0.01292268800000329, 0.014683583000021372, 0.016514705000020058, 0.09733228499999313, 0.020663771999977598, 0.013429693000034604, 0.015660364999973808, 0.012477633999992577, 0.015020232999972905, 0.011920519999989665, 0.013597435999997742, 0.01632116700000097, 0.01102265700001226, 0.05088056800002505, 0.014772983000000295, 0.013143663999983346, 0.015171789000021363, 0.019624863999979425, 0.013995426999997562, 0.013016929999992044, 0.013343528999996579, 0.01797761300002776, 0.016421272000002318, 0.07751606099998298, 0.0494182740000042, 0.01348813199996357, 0.015622960000030162, 0.021672732000013184, 0.015388142000006155, 0.01282683099998394, 0.01511703800002806, 0.01716323700003386, 0.015375114999983452, 0.0505956259999607, 0.011868158000027051, 0.01766924899999367, 0.01576498599996512, 0.017870040999980574, 0.014710342999990189, 0.02053092400001333, 0.013657805999969241, 0.016271985000003042, 0.017967937999969763, 0.08364217400003326, 0.015218884000034905, 0.018070077000004403, 0.014147994999973434, 0.0170462649999763, 0.016120399999977053, 0.017219513000043207, 0.014223526000023412, 0.017542321000007632, 0.013904059000026336]
read_bytes:[1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320, 1645496320]
write_bytes:[68649984, 68654080, 68658176, 68662272, 68666368, 68670464, 68674560, 68678656, 68682752, 68686848, 68690944, 68695040, 68699136, 68703232, 68707328, 68711424, 68715520, 68719616, 68723712, 68727808, 68736000, 68744192, 68752384, 68760576, 68768768, 68776960, 68785152, 68793344, 68801536, 68834304, 68842496, 68850688, 68862976, 68875264, 68887552, 68899840, 68912128, 68924416, 68936704, 69006336, 69018624, 69035008, 69051392, 69067776, 69084160, 69100544, 69116928, 69133312, 69153792, 69174272, 69194752, 69215232, 69235712, 69256192, 69276672, 69301248, 69325824, 69350400, 69374976, 69399552, 69424128, 69452800, 69481472, 69510144, 69538816, 69604352, 69633024, 69665792, 69698560, 69731328, 69764096, 69796864, 69833728, 69870592, 69907456, 69944320, 69981184, 70022144, 70063104, 70104064, 70145024, 70190080, 70235136, 70280192, 70325248, 70370304, 70419456, 70468608, 70517760, 70566912, 70620160, 70673408, 70726656, 70779904, 70870016, 70927360, 70984704, 71042048, 71103488, 71164928, 71226368, 71287808, 71353344, 71418880, 71484416, 71554048, 71623680, 71693312, 71762944, 71836672, 71910400, 71984128, 72061952, 72139776, 72217600, 72295424, 72377344, 72459264, 72541184, 72627200, 72713216, 72836096, 72926208, 73016320, 73106432, 73200640, 73294848, 73389056, 73487360, 73585664, 73683968, 73786368, 73888768, 73991168, 74097664, 74204160, 74310656, 74421248, 74531840, 74642432, 74757120, 74871808, 74990592, 75109376, 75269120, 75392000, 75514880, 75637760, 75764736, 75891712, 76022784, 76153856, 76284928, 76420096, 76555264, 76694528, 76833792, 76973056, 77116416, 77259776, 77407232, 77554688, 77706240, 77857792, 78009344, 78164992, 78349312, 78513152, 78672896, 78832640, 78996480, 79160320, 79328256, 79496192, 79668224, 79840256, 80016384, 80192512, 80372736, 80552960, 80737280, 80921600, 81110016, 81298432, 81490944, 81683456, 81880064, 82080768, 82281472, 82486272, 82727936, 82936832, 83145728, 83358720, 83571712, 83788800, 84005888, 84227072, 84452352, 84677632, 84907008, 85136384, 85369856, 85603328, 85840896, 86082560, 86324224, 86569984, 86918144, 87168000, 87421952, 87675904, 87933952, 88192000, 88454144, 88720384, 88986624, 89256960, 89527296, 89801728, 90125312, 90403840, 90686464, 90973184, 91259904, 91550720, 91841536, 92136448, 92435456, 92734464, 93066240, 93373440, 93680640, 93991936, 94307328, 94622720, 94942208, 95265792, 95589376, 95917056, 96248832, 96580608, 96916480, 97256448, 97600512, 97944576, 98292736, 98644992, 98997248, 99353600]
read_time:[32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520, 32520]
write_time:[4788, 4796, 4796, 4796, 4796, 4796, 4796, 4796, 4796, 4796, 4796, 4804, 4804, 4804, 4804, 4804, 4804, 4804, 4804, 4804, 4804, 4812, 4816, 4816, 4820, 4820, 4820, 4820, 4820, 4820, 4820, 4828, 4828, 4828, 4828, 4828, 4828, 4828, 4828, 4832, 4832, 4844, 4844, 4844, 4844, 4844, 4844, 4844, 4844, 4844, 4844, 4852, 4852, 4852, 4852, 4852, 4852, 4852, 4852, 4852, 4852, 4860, 4860, 4860, 4860, 4860, 4860, 4860, 4860, 4860, 4860, 4868, 4868, 4868, 4868, 4868, 4872, 4872, 4872, 4872, 4872, 4880, 4880, 4880, 4880, 4880, 4880, 4880, 4884, 4884, 4888, 4896, 4896, 4896, 4900, 4900, 4900, 4900, 4900, 4900, 4900, 4908, 4908, 4908, 4908, 4908, 4908, 4908, 4908, 4908, 4908, 4916, 4916, 4916, 4916, 4916, 4916, 4916, 4916, 4916, 4916, 4924, 4924, 4924, 4924, 4924, 4924, 4924, 4924, 4924, 4924, 4932, 4932, 4936, 4940, 4944, 4944, 4944, 4948, 4948, 4952, 4960, 4964, 4968, 4976, 4984, 4984, 4988, 4988, 4992, 4992, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5008, 5012, 5016, 5020, 5024, 5032, 5032, 5032, 5036, 5040, 5048, 5052, 5056, 5056, 5056, 5060, 5060, 5060, 5060, 5060, 5068, 5072, 5076, 5080, 5084, 5088, 5092, 5096, 5100, 5116, 5120, 5124, 5124, 5124, 5128, 5128, 5128, 5132, 5132, 5132, 5140, 5140, 5140, 5144, 5148, 5148, 5148, 5152, 5152, 5156, 5168, 5172, 5176, 5180, 5184, 5184, 5188, 5192, 5192, 5200, 5204, 5208, 5212, 5216, 5216, 5220, 5220, 5224, 5228, 5272, 5276, 5276, 5280, 5280, 5284, 5284, 5288, 5292, 5296, 5300, 5308, 5308, 5308, 5312, 5312, 5312, 5316, 5316, 5320]
bytes_recv:[1610809, 1618549, 1622541, 1622751, 1626759, 1630021, 1633749, 1641661, 1642113, 1645483, 1649725, 1654211, 1658119, 1663539, 1667291, 1670907, 1674827, 1682223, 1684599, 1687943, 1692475, 1697273, 1700596, 1706457, 1712799, 1715969, 1720791, 1725633, 1729743, 1734535, 1740799, 1746925, 1750087, 1757005, 1762029, 1767573, 1773249, 1775675, 1783697, 1787797, 1792443, 1800531, 1806485, 1812431, 1817242, 1822738, 1830349, 1834941, 1842991, 1847043, 1851932, 1862046, 1866622, 1874316, 1881708, 1888728, 1894362, 1901214, 1907504, 1913594, 1918870, 1927303, 1931359, 1939782, 1944909, 1954008, 1961071, 1964848, 1974057, 1980901, 1986510, 1995672, 2002218, 2010772, 2019960, 2025766, 2032640, 2042328, 2047374, 2054880, 2061895, 2071564, 2079264, 2084843, 2094403, 2102979, 2113127, 2123428, 2128922, 2139974, 2144336, 2153004, 2164538, 2173556, 2181900, 2188396, 2199128, 2210042, 2216834, 2227570, 2235372, 2244231, 2256074, 2266625, 2276713, 2285214, 2291208, 2302062, 2313920, 2323462, 2330976, 2343100, 2354354, 2361616, 2374024, 2381840, 2390220, 2403800, 2412616, 2421080, 2433495, 2444461, 2453455, 2464869, 2478195, 2486713, 2499539, 2510221, 2521441, 2531544, 2546806, 2554036, 2566510, 2577900, 2589864, 2607696, 2610330, 2626144, 2637640, 2649254, 2664688, 2669261, 2681769, 2697401, 2716065, 2719016, 2732869, 2744789, 2762376, 2768061, 2778931, 2791489, 2804935, 2817909, 2828765, 2841799, 2855639, 2866021, 2878711, 2893587, 2902373, 2916089, 2930566, 2945109, 2959110, 2971223, 2985426, 2997615, 3010777, 3022514, 3035477, 3049337, 3063387, 3078381, 3090685, 3107103, 3118071, 3133443, 3145785, 3157937, 3170460, 3188347, 3201438, 3214829, 3230643, 3245037, 3259293, 3272551, 3286438, 3301825, 3314515, 3330733, 3345719, 3359799, 3375807, 3392689, 3402863, 3418141, 3433227, 3449345, 3472959, 3480429, 3491159, 3509497, 3524885, 3540361, 3552733, 3569750, 3585498, 3600758, 3613791, 3633149, 3649107, 3666761, 3683143, 3697791, 3713851, 3729597, 3745869, 3763115, 3782736, 3798161, 3808771, 3828339, 3843282, 3859620, 3876732, 3894633, 3909916, 3926746, 3942095, 3958865, 3979825, 3995923, 4013357, 4028841, 4048129, 4065431, 4082559, 4100717, 4121283, 4131869, 4149404, 4168772, 4187523, 4203456, 4222343, 4238458, 4256178, 4273676]
start_value_disk:68621312
start_value_bytes_rec:1606807
