time_stamp:[20207.70472233, 20207.721201842, 20207.740425473, 20207.752980146, 20207.765504887, 20207.810190405, 20207.830479036, 20207.848214916, 20207.858676381, 20207.872580438, 20207.881904265, 20207.890370611, 20207.907790055, 20207.922137486, 20207.945839692, 20207.962677797, 20207.985666351, 20208.0063627, 20208.024279368, 20208.034206759, 20208.043148765, 20208.051171035, 20208.059164129, 20208.067166522, 20208.074629838, 20208.090845401, 20208.104622366, 20208.126295201, 20208.135536247, 20208.147094808, 20208.158981503, 20208.178872627, 20208.232787107, 20208.253922971, 20208.273362652, 20208.285957788, 20208.295178064, 20208.30305486, 20208.311265953, 20208.319728471, 20208.327498749, 20208.335507057, 20208.347232874, 20208.375650282, 20208.385553963, 20208.395211823, 20208.423574589, 20208.441103407, 20208.454531001, 20208.466075714, 20208.477574185, 20208.489431206, 20208.50070881, 20208.511509134, 20208.520952014, 20208.530056456, 20208.538731909, 20208.549216137, 20208.557960043, 20208.579227685, 20208.59329705, 20208.607930323, 20208.617445645, 20208.62575941, 20208.633822625, 20208.642968391, 20208.658413608, 20208.677902277, 20208.688890826, 20208.697885086, 20208.706323425, 20208.744022044, 20208.754465091, 20208.764942048, 20208.775591723, 20208.785894384, 20208.79973743, 20208.810186984, 20208.823729746, 20208.83609605, 20208.854958131, 20208.865444471, 20208.875212962, 20208.884129582, 20208.894759059, 20208.907305584, 20208.928540285, 20208.943796721, 20208.954065975, 20208.962564004, 20208.97353986, 20208.984936861, 20208.994426109, 20209.007138039, 20209.016453562, 20209.032298929, 20209.043634601, 20209.055021467, 20209.066466858, 20209.07785961, 20209.094194811, 20209.106529808, 20209.12942079, 20209.146214977, 20209.158669936, 20209.167894861, 20209.17668668, 20209.185587721, 20209.201821879, 20209.212448772, 20209.221438704, 20209.237432573, 20209.254543854, 20209.274694025, 20209.285458466, 20209.29740564, 20209.307250358, 20209.324845969, 20209.349769335, 20209.369950498, 20209.390029779, 20209.40416415, 20209.424145576, 20209.443980038, 20209.455989578, 20209.476139168, 20209.48723661, 20209.507806673, 20209.525326531, 20209.536175779, 20209.552463105, 20209.565074708, 20209.583438567, 20209.594660548, 20209.618144489, 20209.643557015, 20209.656108591, 20209.66973947, 20209.687826737, 20209.703881035, 20209.724027782, 20209.7385035, 20209.770295084, 20209.793855531, 20209.856799352, 20209.884788155, 20209.905519485, 20209.916547023, 20209.926246909, 20209.941645718, 20209.958121959, 20209.9737923, 20209.985164433, 20210.004044136, 20210.025517063, 20210.052539352, 20210.076448741, 20210.098571434, 20210.112154841, 20210.126122343, 20210.142382489, 20210.15923361, 20210.171263056, 20210.182736858, 20210.201021944, 20210.211856042, 20210.224189607, 20210.246088815, 20210.258965669, 20210.277667217, 20210.289061224, 20210.299218597, 20210.309479144, 20210.319547451, 20210.329784913, 20210.339968758, 20210.34988369, 20210.364914645, 20210.375536718, 20210.397226127, 20210.409334897, 20210.428465808, 20210.440361485, 20210.450850781, 20210.461491358, 20210.472070272, 20210.483090153, 20210.493733926, 20210.509999707, 20210.521169348, 20210.531828365, 20210.547543164, 20210.561630604, 20210.586294749, 20210.599422596, 20210.620119959, 20210.64597429, 20210.672137196, 20210.68508597, 20210.696472599]
MEMORY:[34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5]
TIMES:[0.01888112300002831, 0.007981037000718061, 0.010959186001855414, 0.0037655720007023774, 0.0037394459977804217, 0.03562972399959108, 0.004125775001739385, 0.003797911002038745, 0.003684973002236802, 0.003785494998737704, 0.003699431999848457, 0.00405982400116045, 0.01325937699948554, 0.008814485001494177, 0.01283418299863115, 0.00952190699899802, 0.01455027499832795, 0.004462418997718487, 0.003917736001312733, 0.0037992719990143087, 0.003397331998712616, 0.0037462420004885644, 0.0037099459987075534, 0.003779922997637186, 0.00321514700044645, 0.011831912997877225, 0.009072830998775316, 0.008100058999843895, 0.0036936500000592787, 0.0063183259990182705, 0.006681260001641931, 0.004025911999633536, 0.0073805889987852424, 0.004319019000831759, 0.0037417369967442937, 0.0037125330018170644, 0.003511873997922521, 0.0034789569981512614, 0.003914447999704862, 0.003574377999029821, 0.003498954996757675, 0.0036414649985090364, 0.00752052999814623, 0.007361871998000424, 0.0035437240003375337, 0.003493994001473766, 0.022108362001745263, 0.010003168998082401, 0.003838499000266893, 0.003623968001193134, 0.0035163970023859292, 0.0037050489991088398, 0.0034259790008945856, 0.003668242999992799, 0.0035493610012053978, 0.0039353970023512375, 0.0036480989983829204, 0.0053125369995541405, 0.0034329979971516877, 0.004163866000453709, 0.0036416039984032977, 0.0036415030008356553, 0.003482322998024756, 0.003530517999024596, 0.0035623399999167304, 0.004561547000776045, 0.006723015998431947, 0.003764746998058399, 0.0036014160032209475, 0.003747748000023421, 0.0038209340018511284, 0.010563445001025684, 0.0035747190013353247, 0.0035604019976744894, 0.0036286939975980204, 0.003429666001466103, 0.006670989001577254, 0.003571960001863772, 0.0067840449992218055, 0.0059792009997181594, 0.00378221499704523, 0.0034713160021055955, 0.004629442002624273, 0.004086674998688977, 0.005796179000753909, 0.007505557001422858, 0.003921273997548269, 0.0037584080018859822, 0.003658970999822486, 0.003332203999889316, 0.0060093969987065066, 0.0063959940016502514, 0.00460690999898361, 0.007876503001170931, 0.004363065996585647, 0.009372071999678155, 0.0061718280012428295, 0.0064010640016931575, 0.006552045997523237, 0.006363503998727538, 0.011234671001147944, 0.00676064900108031, 0.0038653560004604515, 0.006285133000346832, 0.006147736999992048, 0.0037425880000228062, 0.003135390998068033, 0.003574630998627981, 0.0037067709999973886, 0.0038001410030119587, 0.0035767820008913986, 0.003591444001358468, 0.00791405700147152, 0.003954264000640251, 0.0034015509991149884, 0.006243522999284323, 0.0034682400000747293, 0.0062342099990928546, 0.008317305997479707, 0.01141624100273475, 0.009660849002102623, 0.0037334680018830113, 0.009748740998475114, 0.011416968001867644, 0.003521252998325508, 0.011711224000464426, 0.003638079000666039, 0.0036824380003963597, 0.0036260939996282104, 0.0037106359995959792, 0.010352725999837276, 0.006114225998317124, 0.012042012000165414, 0.004799610996997217, 0.008002938997378806, 0.004024307996587595, 0.0036070230016775895, 0.007482001998141641, 0.011831222000182606, 0.008621863002190366, 0.008480969001539052, 0.006629667001107009, 0.006159194999781903, 0.012465900999814039, 0.007838863999495516, 0.0044856169988634065, 0.0039015799993649125, 0.0034521859997767024, 0.0035030529979849234, 0.008827000001474516, 0.006029914002283476, 0.004734868001833092, 0.0035787320011877455, 0.006086846002290258, 0.012447668999811867, 0.012924704002216458, 0.006866523002827307, 0.009814190001634415, 0.0035099610031466, 0.0050205740008095745, 0.006165194998175139, 0.007804559998476179, 0.0047067729974514805, 0.004197845999442507, 0.010909693999565206, 0.003481749001366552, 0.0047128620026342105, 0.003783320000366075, 0.003582265999284573, 0.0035121660002914723, 0.003599569001380587, 0.003610857998864958, 0.003782546002184972, 0.0037786229986522812, 0.0037933349995000754, 0.0034754020016407594, 0.0033646400006546173, 0.004302081000787439, 0.0037912799998593982, 0.0036606370013032574, 0.0034948450011142995, 0.003433328998653451, 0.0035845249985868577, 0.003453843000897905, 0.0036538189997372683, 0.003552674999809824, 0.0039682909991825, 0.003489759998046793, 0.004795819000719348, 0.004005606002465356, 0.003549932000169065, 0.008522829997673398, 0.006506254998384975, 0.003839642999082571, 0.003698870998050552, 0.003957292999984929, 0.0041012250003404915, 0.0037554269983957056, 0.003949122998164967, 0.003851828001643298]
read_bytes:[3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512]
write_bytes:[6405882880, 6405927936, 6405964800, 6406001664, 6406038528, 6406075392, 6406112256, 6406149120, 6406185984, 6406222848, 6406259712, 6406296576, 6406333440, 6406370304, 6406407168, 6406444032, 6406480896, 6406517760, 6406554624, 6406591488, 6406632448, 6406673408, 6406714368, 6406755328, 6406796288, 6406837248, 6406878208, 6406919168, 6406960128, 6407001088, 6407042048, 6407083008, 6407128064, 6407173120, 6407218176, 6407263232, 6407308288, 6407353344, 6407398400, 6407443456, 6407488512, 6407537664, 6407586816, 6407635968, 6407685120, 6407734272, 6407783424, 6407832576, 6407885824, 6407939072, 6407992320, 6408045568, 6408098816, 6408152064, 6408205312, 6408262656, 6408320000, 6408377344, 6408434688, 6408492032, 6408549376, 6408610816, 6408672256, 6408733696, 6408795136, 6408856576, 6408918016, 6408983552, 6409049088, 6409114624, 6409180160, 6409245696, 6409315328, 6409384960, 6409454592, 6409524224, 6409593856, 6409667584, 6409749504, 6409823232, 6409896960, 6409970688, 6410048512, 6410126336, 6410204160, 6410281984, 6410363904, 6410445824, 6410527744, 6410609664, 6410695680, 6410781696, 6410867712, 6410953728, 6411043840, 6411133952, 6411224064, 6411314176, 6411408384, 6411502592, 6411596800, 6411691008, 6411789312, 6411887616, 6411985920, 6412096512, 6412207104, 6412317696, 6412428288, 6412542976, 6412657664, 6412772352, 6412891136, 6413009920, 6413128704, 6413247488, 6413370368, 6413493248, 6413616128, 6413743104, 6413870080, 6413997056, 6414128128, 6414259200, 6414390272, 6414525440, 6414660608, 6414795776, 6414935040, 6415074304, 6415213568, 6415356928, 6415500288, 6415643648, 6415791104, 6415938560, 6416086016, 6416237568, 6416389120, 6416540672, 6416696320, 6416851968, 6417011712, 6417171456, 6417331200, 6417495040, 6417658880, 6417826816, 6417994752, 6418166784, 6418338816, 6418510848, 6418686976, 6418863104, 6419043328, 6419223552, 6419407872, 6419592192, 6419776512, 6419964928, 6420157440, 6420349952, 6420542464, 6420739072, 6420935680, 6421136384, 6421337088, 6421541888, 6421750784, 6421959680, 6422168576, 6422381568, 6422594560, 6422811648, 6423028736, 6423249920, 6423471104, 6423696384, 6423921664, 6424151040, 6424380416, 6424613888, 6424847360, 6425084928, 6425322496, 6425564160, 6425805824, 6426051584, 6426297344, 6426547200, 6426797056, 6427051008, 6427309056, 6427567104, 6427829248, 6428091392, 6428357632, 6428623872, 6428894208, 6429164544]
read_time:[75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432]
write_time:[153056, 153060, 153060, 153064, 153068, 153072, 153076, 153076, 153080, 153084, 153088, 153092, 153096, 153100, 153104, 153108, 153112, 153116, 153116, 153120, 153124, 153128, 153132, 153136, 153140, 153144, 153148, 153152, 153152, 153156, 153160, 153164, 153164, 153168, 153172, 153176, 153180, 153184, 153188, 153188, 153188, 153192, 153192, 153192, 153196, 153196, 153196, 153200, 153204, 153208, 153212, 153216, 153220, 153224, 153228, 153232, 153236, 153240, 153244, 153248, 153252, 153252, 153256, 153260, 153264, 153268, 153272, 153276, 153280, 153284, 153288, 153288, 153292, 153296, 153296, 153300, 153300, 153304, 153304, 153304, 153308, 153312, 153316, 153316, 153320, 153324, 153328, 153328, 153332, 153336, 153340, 153344, 153348, 153352, 153356, 153360, 153360, 153364, 153368, 153372, 153376, 153384, 153388, 153392, 153396, 153396, 153400, 153404, 153408, 153412, 153416, 153420, 153424, 153428, 153432, 153436, 153440, 153440, 153444, 153452, 153460, 153460, 153460, 153460, 153460, 153460, 153464, 153464, 153468, 153468, 153472, 153476, 153480, 153484, 153488, 153492, 153492, 153496, 153496, 153496, 153496, 153500, 153504, 153508, 153508, 153512, 153516, 153520, 153524, 153532, 153540, 153544, 153548, 153548, 153552, 153556, 153560, 153564, 153564, 153568, 153572, 153572, 153572, 153576, 153588, 153588, 153588, 153592, 153596, 153600, 153604, 153608, 153612, 153616, 153620, 153620, 153624, 153628, 153632, 153636, 153640, 153644, 153644, 153648, 153652, 153652, 153656, 153660, 153664, 153668, 153668, 153672, 153680, 153684, 153688, 153688, 153692, 153696, 153700, 153704]
bytes_recv:[349447081, 349447357, 349455367, 349457785, 349459305, 349467509, 349475663, 349479405, 349479695, 349484463, 349488315, 349491033, 349494225, 349499165, 349504191, 349508977, 349517125, 349523865, 349528845, 349534793, 349540005, 349545453, 349550979, 349556212, 349557803, 349562831, 349568177, 349579173, 349579973, 349585243, 349591187, 349596697, 349612753, 349630463, 349636575, 349645101, 349649753, 349653628, 349656101, 349656101, 349660215, 349663143, 349667769, 349676947, 349688447, 349691009, 349697967, 349709767, 349717349, 349725213, 349734145, 349743424, 349748955, 349755913, 349763729, 349765579, 349773455, 349784149, 349796909, 349806001, 349822883, 349828610, 349831889, 349840427, 349841795, 349848079, 349866629, 349875335, 349884011, 349885059, 349890215, 349906461, 349918796, 349922933, 349932425, 349940887, 349951483, 349960461, 349970047, 349982938, 349996274, 349999043, 350009361, 350019231, 350029717, 350045195, 350050127, 350070463, 350078966, 350081003, 350092167, 350103237, 350114335, 350125499, 350136175, 350147413, 350158679, 350169777, 350181101, 350192309, 350207829, 350228185, 350240185, 350252353, 350263647, 350275639, 350286617, 350299545, 350311289, 350313985, 350332817, 350336025, 350353199, 350373167, 350374035, 350385947, 350394210, 350407807, 350423197, 350436077, 350449605, 350462675, 350476061, 350489393, 350502689, 350516695, 350536377, 350553927, 350566562, 350567919, 350581567, 350595821, 350610117, 350624113, 350652521, 350657375, 350666959, 350681155, 350692825, 350706399, 350722503, 350737729, 350753005, 350767021, 350786061, 350814549, 350829287, 350841887, 350844453, 350859757, 350873579, 350891817, 350905435, 350922702, 350935620, 350950301, 350966717, 350987957, 350998986, 351018891, 351034551, 351053969, 351070835, 351086721, 351104707, 351121441, 351154053, 351166689, 351189155, 351206865, 351222589, 351239321, 351251747, 351262277, 351277693, 351295325, 351308449, 351329939, 351348425, 351371601, 351397035, 351419477, 351433137, 351448349, 351465641, 351481317, 351482969, 351499783, 351522295, 351533999, 351546876, 351570185, 351592856, 351614410, 351641331, 351677107, 351712785, 351712785, 351712785, 351712785]
start_value_disk:6405805056
start_value_bytes_rec:349438679
