time_stamp:[18494.888925487, 18494.901831069, 18494.91236035, 18494.921758652, 18494.930894851, 18494.940244113, 18494.949851688, 18494.959781349, 18494.968326583, 18494.976973228, 18494.985673043, 18494.993369441, 18495.001256847, 18495.009295048, 18495.017225649, 18495.024953753, 18495.032789637, 18495.043738134, 18495.054270538, 18495.075582774, 18495.086747489, 18495.095724854, 18495.104475642, 18495.119129278, 18495.132880319, 18495.148667052, 18495.166723048, 18495.181858777, 18495.195030621, 18495.209346612, 18495.230143539, 18495.246473856, 18495.259060729, 18495.27590126, 18495.311623883, 18495.328237546, 18495.343805683, 18495.360635688, 18495.382130198, 18495.395423747, 18495.4166709, 18495.433122917, 18495.454590421, 18495.472155752, 18495.492943257, 18495.514569327, 18495.534620973, 18495.555187202, 18495.573718533, 18495.592546293, 18495.614836824, 18495.635385141, 18495.66048841, 18495.682464144, 18495.705791732, 18495.734897151, 18495.760213236, 18495.779068577, 18495.813360586, 18495.856636055, 18495.903643167, 18495.925978648, 18495.947876591, 18495.974824704, 18495.997724044, 18496.023820617, 18496.056990061, 18496.08661884, 18496.107877938, 18496.133706221, 18496.162920847, 18496.191281585, 18496.219788367, 18496.253854118, 18496.281091927, 18496.31378536, 18496.341857828, 18496.374183783, 18496.401525132, 18496.433717464, 18496.457561797, 18496.491265219, 18496.522727369, 18496.554041456, 18496.586739911, 18496.616720298, 18496.648183847, 18496.691976145, 18496.715545583, 18496.744692179, 18496.783096331, 18496.815760082, 18496.847048031, 18496.885156358, 18496.914844908, 18496.948881452, 18496.991444091, 18497.017852248, 18497.051699972, 18497.086156281, 18497.122842432, 18497.168175302, 18497.198620201, 18497.242520187, 18497.273755461, 18497.310218569, 18497.350264091, 18497.389054163, 18497.424660889, 18497.460869453, 18497.501370658, 18497.540326222, 18497.578149211, 18497.617329414, 18497.657595123, 18497.697282258, 18497.736194731, 18497.777491914, 18497.815837728, 18497.856503522, 18497.897693247, 18497.941530336, 18497.985103618, 18498.02591861, 18498.071687474, 18498.117436204, 18498.156283073, 18498.198610306, 18498.242707712, 18498.289199578, 18498.337216996, 18498.386376394, 18498.435610676, 18498.482942667, 18498.53412025, 18498.584246293, 18498.630784132, 18498.681230362, 18498.730304859, 18498.780234038, 18498.833381329, 18498.885388254, 18498.935684203, 18498.988072667, 18499.046208791, 18499.099083798, 18499.154994928, 18499.204642481, 18499.25702123, 18499.31038876, 18499.361742973, 18499.412388584, 18499.462587233, 18499.514007948, 18499.564321254, 18499.615125287, 18499.666541841, 18499.719632571, 18499.769490642, 18499.82151582, 18499.875803645, 18499.928633681, 18499.984867935, 18500.037386626, 18500.094231539, 18500.149629536, 18500.203900269, 18500.258188824, 18500.312952359, 18500.368719081, 18500.421822195, 18500.482120806, 18500.537072111, 18500.595207173, 18500.652295707, 18500.710393282, 18500.768464852, 18500.836501157, 18500.918780815, 18500.975261627, 18501.037671981, 18501.096800816, 18501.156562953, 18501.217077716, 18501.277066366, 18501.337061923, 18501.397370023, 18501.458638493, 18501.516291887, 18501.576783947, 18501.643543588, 18501.707068212, 18501.770118186, 18501.831688464, 18501.893619169, 18501.95743684, 18502.023748557, 18502.087987451, 18502.151099161, 18502.219403821, 18502.284501596, 18502.350233351, 18502.420702975, 18502.480448566, 18502.545661709, 18502.609964467, 18502.675950405, 18502.740962688, 18502.804459959, 18502.871002741, 18502.942419232, 18503.009783703, 18503.078012428, 18503.147579607, 18503.219252198, 18503.290748622, 18503.362457562, 18503.435138176, 18503.513329303, 18503.579262946, 18503.666545576, 18503.736777016, 18503.814251809, 18503.88509138, 18503.96301622, 18504.036548654, 18504.111976381, 18504.185761745, 18504.262272324, 18504.33671241, 18504.412119745, 18504.482602423, 18504.555155757, 18504.627893901, 18504.705745968, 18504.782240125, 18504.855594013, 18504.92844111, 18505.003560807, 18505.080595709, 18505.154034724, 18505.230117482, 18505.305712736, 18505.386085935, 18505.459037339, 18505.54136697, 18505.612138503, 18505.68886222, 18505.763833121, 18505.853414074, 18505.932270136, 18506.014539641, 18506.094510267, 18506.173320167, 18506.253445613, 18506.333517816, 18506.413867748, 18506.492800577, 18506.572223863, 18506.651564933]
MEMORY:[34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2]
TIMES:[0.04787181600113399, 0.0038557170009880792, 0.003591523000068264, 0.003604495999752544, 0.0034885280001617502, 0.0034871770003519487, 0.0038854429985804018, 0.0038542540023627225, 0.003538036999088945, 0.003697566997288959, 0.0038873510020493995, 0.0036906440000166185, 0.003706707000674214, 0.0038301319982565474, 0.003730167998583056, 0.003612304000853328, 0.003489075999823399, 0.006802044001233298, 0.005990131001453847, 0.004342295000242302, 0.0035308080005052034, 0.003646692999609513, 0.0043932679982390255, 0.006888583000545623, 0.006328202001895988, 0.005949452999630012, 0.007428674001857871, 0.006507692000013776, 0.006876569997984916, 0.007298910997633357, 0.0040660660015419126, 0.003477050002402393, 0.006019776003086008, 0.006122080001659924, 0.007900104999862378, 0.007639923998794984, 0.0066275219978706446, 0.005814510001073359, 0.003849587999866344, 0.003745957001228817, 0.011105435998615576, 0.007591511999635259, 0.004362023002613569, 0.0068071480018261354, 0.007642354001291096, 0.0040165780010283925, 0.005901798002014402, 0.009655931000452256, 0.008051081000303384, 0.00733636299992213, 0.008722814000066137, 0.0068728879996342584, 0.007100245999026811, 0.006524132000777172, 0.0070997609982441645, 0.007684393996896688, 0.010423613999591907, 0.006772942997486098, 0.018590091000078246, 0.007361247000517324, 0.010553575997619191, 0.004207965997920837, 0.00760901799731073, 0.0096003849976114, 0.00700986800075043, 0.007199157000286505, 0.007178750998718897, 0.01118638400294003, 0.004613458000676474, 0.007434366001689341, 0.008345128000655677, 0.008040441000048304, 0.006725883999024518, 0.010003592000430217, 0.00875379100034479, 0.008563699997466756, 0.0072375999989162665, 0.010658933002559934, 0.010081447999255033, 0.013783518999844091, 0.007653264998225495, 0.008173966001777444, 0.008303231003083056, 0.007911050000984687, 0.009300145000452176, 0.007797479996952461, 0.008061856002314016, 0.020925726999848848, 0.004216498000459978, 0.008325265000166837, 0.01359696600047755, 0.010780323998915264, 0.008200269003282301, 0.011988303001999157, 0.008003019000170752, 0.007982364997587865, 0.01587169499907759, 0.00675989500086871, 0.00800660599998082, 0.008302464000735199, 0.008728562002943363, 0.016384325001126854, 0.008255337001173757, 0.015244117003021529, 0.008742155001527863, 0.008215031000872841, 0.008498576000420144, 0.010157445998629555, 0.00941794499885873, 0.009075712001504144, 0.010480312001163838, 0.009789048999664374, 0.008530363000318175, 0.008278616001916816, 0.007343203000345966, 0.008410559999902034, 0.00869091899949126, 0.010149079000257188, 0.00838194899915834, 0.009161373996903421, 0.008902771998691605, 0.010312631999113364, 0.010933115001535043, 0.008894677001080709, 0.009819757000514073, 0.013337737000256311, 0.009753702997841174, 0.009648014001868432, 0.009925960999680683, 0.010232570999505697, 0.009941903997969348, 0.010121865998371504, 0.010076820999529446, 0.00976587300101528, 0.012030423000396695, 0.01267152999935206, 0.01087654000002658, 0.01125289500123472, 0.009869451998383738, 0.01070472100036568, 0.011099951996584423, 0.012345055998594034, 0.01045163700109697, 0.010017763001087587, 0.011894455998117337, 0.010474627997609787, 0.01541646099940408, 0.010826875000930158, 0.010787418999825604, 0.009623074001865461, 0.010522022002987796, 0.010211048000201117, 0.01003703600144945, 0.010672827000234975, 0.009631631000956986, 0.010077006998471916, 0.010384085002442589, 0.0123911449991283, 0.01114890500321053, 0.010338935000618221, 0.011366542999894591, 0.010230527997919125, 0.012859320999268675, 0.010063147998153, 0.010578049998002825, 0.011228933999518631, 0.009544268999889027, 0.01075996800136636, 0.011950447998970049, 0.013316418997419532, 0.009998587000154657, 0.01047372299944982, 0.008616084000095725, 0.012203607999254018, 0.0112867380012176, 0.009920322001562454, 0.011367873001290718, 0.011585355998249725, 0.007544644002337009, 0.009849812999163987, 0.011091647000284865, 0.011518856001202948, 0.010219111001788406, 0.011107141999673331, 0.011422434999985853, 0.011779591000959044, 0.009662514003139222, 0.012710098999377806, 0.011224730998947052, 0.01167824599906453, 0.012548149999929592, 0.011634480000793701, 0.012739374000375392, 0.012287587000173517, 0.011392535001505166, 0.010903632999543333, 0.012068797001120402, 0.011192688998562517, 0.0064372529996035155, 0.01170560999889858, 0.011918509000679478, 0.01232904599964968, 0.016965042999800062, 0.012142480001784861, 0.012680326999543468, 0.011532640997756971, 0.012355258000752656, 0.013091199998598313, 0.012103283999749692, 0.012763593000272522, 0.012759675999404863, 0.012673322999035008, 0.012829241000872571, 0.011657369999738876, 0.013367294002819108, 0.012589155001478503, 0.011624383998423582, 0.013168600002245512, 0.01920570999936899, 0.013315508000232512, 0.017393116002494935, 0.013292234998516506, 0.016629094003292266, 0.012691310002992395, 0.013965166999696521, 0.012951225002325373, 0.013444402000459377, 0.008817780999379465, 0.013840778003213927, 0.015924086997983977, 0.017709875999571523, 0.0138158680019842, 0.012507695999374846, 0.012839003997214604, 0.01289560000077472, 0.012938525000208756, 0.012302589002501918, 0.012425531000189949, 0.01265315099954023, 0.016581594998569926, 0.013705917001061607, 0.013380219003011007, 0.012434805001248606, 0.015902147002634592, 0.012946545000886545, 0.01846463700348977, 0.01320614900032524, 0.013612353999633342, 0.012732614999549696, 0.014102270997682353, 0.012697916001343401, 0.013335078998352401, 0.01414795899836463, 0.01400508799997624, 0.013587849000032293, 0.014357983000081731, 0.013249160998384468, 0.012855102999310475, 0.013016036002227338, 0.013302433999342611]
read_bytes:[3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968]
write_bytes:[5898273792, 5898314752, 5898347520, 5898380288, 5898413056, 5898445824, 5898478592, 5898511360, 5898544128, 5898580992, 5898617856, 5898654720, 5898691584, 5898728448, 5898765312, 5898802176, 5898839040, 5898875904, 5898912768, 5898949632, 5898986496, 5899027456, 5899068416, 5899109376, 5899150336, 5899191296, 5899232256, 5899273216, 5899318272, 5899359232, 5899400192, 5899441152, 5899482112, 5899527168, 5899572224, 5899617280, 5899662336, 5899707392, 5899752448, 5899797504, 5899842560, 5899887616, 5900022784, 5900133376, 5900182528, 5900231680, 5900280832, 5900329984, 5900379136, 5900432384, 5900485632, 5900538880, 5900596224, 5900649472, 5900702720, 5900755968, 5900813312, 5900870656, 5900928000, 5900985344, 5901042688, 5901100032, 5901165568, 5901227008, 5901288448, 5901349888, 5901411328, 5901472768, 5901538304, 5901603840, 5901669376, 5901734912, 5901800448, 5901870080, 5901939712, 5902009344, 5902078976, 5902148608, 5902222336, 5902296064, 5902369792, 5902443520, 5902521344, 5902599168, 5902676992, 5902754816, 5902832640, 5902914560, 5902996480, 5903078400, 5903160320, 5903246336, 5903332352, 5903418368, 5903504384, 5903594496, 5903684608, 5903774720, 5903864832, 5903959040, 5904053248, 5904147456, 5904241664, 5904339968, 5904438272, 5904536576, 5904647168, 5904757760, 5904868352, 5904978944, 5905093632, 5905208320, 5905323008, 5905441792, 5905560576, 5905679360, 5905798144, 5905921024, 5906043904, 5906166784, 5906293760, 5906420736, 5906547712, 5906678784, 5906809856, 5906940928, 5907076096, 5907211264, 5907346432, 5907485696, 5907624960, 5907764224, 5907907584, 5908050944, 5908198400, 5908345856, 5908493312, 5908640768, 5908792320, 5908943872, 5909095424, 5909251072, 5909406720, 5909566464, 5909726208, 5909885952, 5910049792, 5910213632, 5910377472, 5910545408, 5910713344, 5910885376, 5911061504, 5911233536, 5911409664, 5911585792, 5911766016, 5911946240, 5912126464, 5912310784, 5912495104, 5912683520, 5912871936, 5913060352, 5913252864, 5913445376, 5913641984, 5913838592, 5914039296, 5914240000, 5914440704, 5914645504, 5914850304, 5915059200, 5915268096, 5915481088, 5915694080, 5915911168, 5916128256, 5916345344, 5916566528, 5916787712, 5917012992, 5917238272, 5917467648, 5917697024, 5917930496, 5918168064, 5918405632, 5918647296, 5918888960, 5919134720, 5919380480, 5919630336, 5919880192, 5920134144, 5920388096, 5920646144, 5920904192, 5921166336, 5921432576, 5921698816, 5921969152, 5922239488, 5922513920, 5922788352, 5923066880, 5923349504, 5923632128, 5923918848, 5924205568, 5924504576, 5924799488, 5925094400, 5925393408, 5925696512, 5925999616, 5926306816, 5926614016, 5926925312, 5927236608, 5927552000, 5927871488, 5928190976, 5928514560, 5928842240, 5929169920, 5929501696, 5929837568, 5930173440, 5930513408, 5930853376, 5931197440, 5931545600, 5931893760, 5932246016, 5932602368, 5932958720, 5933319168, 5933683712, 5934048256, 5934416896, 5934789632, 5935170560, 5935547392, 5935928320, 5936313344, 5936698368, 5937087488, 5937480704, 5937873920, 5938271232, 5938672640, 5939078144, 5939483648, 5939893248, 5940306944, 5940720640, 5941138432, 5941560320]
read_time:[73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696]
write_time:[136240, 136244, 136244, 136248, 136252, 136252, 136256, 136256, 136256, 136260, 136264, 136268, 136272, 136276, 136280, 136284, 136288, 136288, 136292, 136296, 136300, 136300, 136304, 136308, 136312, 136316, 136320, 136324, 136328, 136332, 136336, 136340, 136344, 136344, 136344, 136344, 136344, 136344, 136348, 136348, 136352, 136356, 136360, 136364, 136368, 136372, 136376, 136380, 136384, 136388, 136392, 136392, 136396, 136400, 136404, 136408, 136408, 136412, 136416, 136416, 136416, 136420, 136420, 136424, 136428, 136428, 136432, 136436, 136436, 136440, 136444, 136448, 136448, 136452, 136456, 136460, 136464, 136468, 136472, 136476, 136480, 136484, 136488, 136492, 136496, 136500, 136500, 136500, 136504, 136508, 136512, 136520, 136524, 136528, 136532, 136536, 136540, 136544, 136548, 136552, 136556, 136556, 136560, 136564, 136568, 136572, 136576, 136580, 136584, 136588, 136592, 136592, 136596, 136600, 136604, 136608, 136608, 136612, 136612, 136612, 136616, 136620, 136624, 136628, 136632, 136636, 136636, 136640, 136644, 136648, 136652, 136656, 136660, 136664, 136668, 136676, 136680, 136684, 136688, 136688, 136692, 136696, 136700, 136700, 136704, 136708, 136712, 136712, 136716, 136720, 136724, 136728, 136732, 136736, 136736, 136740, 136744, 136748, 136752, 136756, 136756, 136756, 136760, 136764, 136768, 136772, 136776, 136780, 136784, 136784, 136788, 136792, 136796, 136800, 136800, 136804, 136804, 136804, 136808, 136812, 136816, 136816, 136816, 136820, 136824, 136828, 136832, 136836, 136840, 136840, 136848, 136852, 136856, 136860, 136864, 136872, 136876, 136876, 136880, 136884, 136884, 136888, 136888, 136888, 136892, 136896, 136896, 136900, 136904, 136908, 136916, 136920, 136924, 136928, 136936, 136940, 136944, 136948, 136952, 136956, 136960, 136960, 136968, 136976, 136980, 136984, 136984, 136988, 136992, 136996, 137000, 137004, 137008, 137012, 137016, 137020, 137024, 137024, 137028, 137028, 137032, 137036, 137040, 137044, 137048, 137060, 137060, 137060, 137060, 137064, 137064, 137068, 137072, 137076, 137080, 137084, 137088, 137092, 137092, 137096]
bytes_recv:[306088335, 306091461, 306096275, 306099351, 306102515, 306105689, 306109057, 306111895, 306115381, 306117101, 306119813, 306122827, 306125043, 306126841, 306130215, 306133179, 306134271, 306138223, 306145055, 306148671, 306151241, 306153257, 306157231, 306161857, 306165525, 306168401, 306174805, 306179321, 306183255, 306189081, 306193653, 306197447, 306202451, 306206855, 306211875, 306217092, 306221980, 306229454, 306233468, 306237594, 306242879, 306249439, 306254547, 306258937, 306266927, 306270349, 306277181, 306283477, 306288505, 306293935, 306300136, 306305755, 306313028, 306319312, 306325924, 306333197, 306340160, 306345422, 306348745, 306360349, 306367833, 306374179, 306378139, 306384863, 306390879, 306398555, 306408091, 306415465, 306420513, 306426039, 306433326, 306444010, 306449439, 306457560, 306465248, 306471982, 306480265, 306488975, 306496294, 306505498, 306511489, 306519815, 306527175, 306536631, 306544969, 306553291, 306560679, 306573351, 306580327, 306584573, 306595528, 306603443, 306612165, 306621738, 306628872, 306637594, 306650473, 306655937, 306662142, 306671549, 306682539, 306694153, 306700387, 306709819, 306716519, 306725099, 306738089, 306748057, 306755731, 306764433, 306776904, 306786638, 306793571, 306803297, 306815121, 306823824, 306831578, 306843786, 306853962, 306863522, 306873831, 306884037, 306893607, 306904587, 306915173, 306926853, 306936365, 306946613, 306957097, 306967565, 306978100, 306988938, 306999754, 307010854, 307021560, 307033625, 307043494, 307054946, 307066509, 307078326, 307089735, 307100063, 307112537, 307123211, 307134293, 307146003, 307158507, 307170175, 307179763, 307191073, 307205146, 307217500, 307227592, 307241954, 307253259, 307264082, 307277905, 307291098, 307302295, 307315764, 307327181, 307340279, 307351927, 307365995, 307379803, 307390817, 307405425, 307418233, 307430151, 307443995, 307454492, 307469737, 307482979, 307496313, 307509879, 307523121, 307536845, 307551336, 307563417, 307578098, 307589103, 307605125, 307617653, 307633415, 307647213, 307661317, 307674713, 307691195, 307702391, 307717851, 307732163, 307746735, 307761139, 307774134, 307790493, 307803758, 307819841, 307833264, 307847612, 307863593, 307876971, 307893543, 307910157, 307923593, 307937544, 307953826, 307966194, 307983804, 307996478, 308014292, 308029944, 308043961, 308061298, 308077046, 308092554, 308106711, 308122409, 308139208, 308156405, 308170288, 308186068, 308200928, 308218224, 308232722, 308250482, 308263470, 308281456, 308295866, 308315034, 308331520, 308347834, 308363049, 308379697, 308396605, 308413253, 308431278, 308444944, 308463145, 308481462, 308496957, 308513560, 308530950, 308547930, 308566944, 308580774, 308601620, 308615710, 308636056, 308651854, 308669176, 308686813, 308704805, 308722527, 308740825, 308758817, 308776707, 308794895, 308812887, 308830879, 308848871]
start_value_disk:5898249216
start_value_bytes_rec:306077103
